Compiling `src/flat.sol`... Done! (0.60551803s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.584859945s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 934 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/9193315648505370812.txt
[Worker 0] New coverage: 1005 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3250144479909755261.txt
[Worker 0] New coverage: 1164 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5963257496662240005.txt
[Worker 0] New coverage: 1364 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4448545006103253257.txt
[Worker 0] New coverage: 1367 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/9070694547357491973.txt
[Worker 0] New coverage: 1432 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5976678784444200845.txt
[status] tests: 0/11, fuzzing: 10536/100000000, values: [], cov: 1432, corpus: 6, gas/s: 100334014
[Worker 0] New coverage: 1557 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/77868538440088182.txt
[Worker 0] New coverage: 1645 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/2854863385313989968.txt
[status] tests: 0/11, fuzzing: 20585/100000000, values: [], cov: 1645, corpus: 8, gas/s: 94990293
[Worker 0] New coverage: 1685 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/5358543849734554704.txt
[status] tests: 0/11, fuzzing: 29960/100000000, values: [], cov: 1685, corpus: 9, gas/s: 89207827
[Worker 0] New coverage: 1713 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/7983871216156936970.txt
[Worker 0] New coverage: 1713 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/6530490068971900556.txt
[status] tests: 0/11, fuzzing: 38005/100000000, values: [], cov: 1713, corpus: 11, gas/s: 75983834
[status] tests: 0/11, fuzzing: 46072/100000000, values: [], cov: 1713, corpus: 11, gas/s: 76253490
[status] tests: 0/11, fuzzing: 53796/100000000, values: [], cov: 1713, corpus: 11, gas/s: 73124498
[status] tests: 0/11, fuzzing: 61036/100000000, values: [], cov: 1713, corpus: 11, gas/s: 68159852
[status] tests: 0/11, fuzzing: 68675/100000000, values: [], cov: 1713, corpus: 11, gas/s: 71909309
[status] tests: 0/11, fuzzing: 75389/100000000, values: [], cov: 1713, corpus: 11, gas/s: 63294121
[status] tests: 0/11, fuzzing: 81865/100000000, values: [], cov: 1713, corpus: 11, gas/s: 61130713
[status] tests: 0/11, fuzzing: 88117/100000000, values: [], cov: 1713, corpus: 11, gas/s: 58877064
[status] tests: 0/11, fuzzing: 94565/100000000, values: [], cov: 1713, corpus: 11, gas/s: 60636048
[status] tests: 0/11, fuzzing: 101615/100000000, values: [], cov: 1713, corpus: 11, gas/s: 66527532
