Compiling `src/flat.sol`... Done! (0.614139584s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.656665406s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1257 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6971970389055032575.txt
[Worker 0] New coverage: 1369 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5167924534744133418.txt
[Worker 0] New coverage: 1372 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7827147434042531757.txt
[Worker 0] New coverage: 1501 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2280046730454530979.txt
[Worker 0] New coverage: 1615 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3722775165704247475.txt
[status] tests: 0/13, fuzzing: 9631/100000000, values: [], cov: 1682, corpus: 5, gas/s: 90051605
[Worker 0] New coverage: 1682 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4115035137014946291.txt
[Worker 0] New coverage: 1780 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8498863002173331620.txt
[status] tests: 0/13, fuzzing: 18727/100000000, values: [], cov: 1780, corpus: 7, gas/s: 85203215
[status] tests: 0/13, fuzzing: 26165/100000000, values: [], cov: 1780, corpus: 7, gas/s: 69642034
[status] tests: 0/13, fuzzing: 33709/100000000, values: [], cov: 1780, corpus: 7, gas/s: 70820355
[status] tests: 0/13, fuzzing: 40465/100000000, values: [], cov: 1780, corpus: 7, gas/s: 63368757
[status] tests: 0/13, fuzzing: 47163/100000000, values: [], cov: 1780, corpus: 7, gas/s: 62760930
[status] tests: 0/13, fuzzing: 53778/100000000, values: [], cov: 1780, corpus: 7, gas/s: 62109261
[status] tests: 0/13, fuzzing: 60321/100000000, values: [], cov: 1780, corpus: 7, gas/s: 61462310
[status] tests: 0/13, fuzzing: 67064/100000000, values: [], cov: 1780, corpus: 7, gas/s: 63361139
[status] tests: 0/13, fuzzing: 73393/100000000, values: [], cov: 1780, corpus: 7, gas/s: 89003301
[status] tests: 0/13, fuzzing: 80180/100000000, values: [], cov: 1780, corpus: 7, gas/s: 63617995
[status] tests: 0/13, fuzzing: 87111/100000000, values: [], cov: 1780, corpus: 7, gas/s: 65009306
[status] tests: 0/13, fuzzing: 94678/100000000, values: [], cov: 1780, corpus: 7, gas/s: 70938455
[status] tests: 0/13, fuzzing: 102281/100000000, values: [], cov: 1780, corpus: 7, gas/s: 71296559
[status] tests: 0/13, fuzzing: 109305/100000000, values: [], cov: 1780, corpus: 7, gas/s: 65857398
[status] tests: 0/13, fuzzing: 116641/100000000, values: [], cov: 1780, corpus: 7, gas/s: 69011978
