Compiling `src/flat.sol`... Done! (0.542239906s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.520917147s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 700 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5541135949562187474.txt
[Worker 0] New coverage: 707 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3029715409616571955.txt
[Worker 0] Test deposit() falsified!
  Call sequence:
Wallet.withdraw(0) from: address_00010 Time delay: 478623 seconds Block delay: 11349
Wallet.refund() from: address_00008 Time delay: 16802 seconds Block delay: 3083
Wallet.withdraw(1892767663708335041737223234307558171643389098670443701979213802556658847210) from: address_00009 Time delay: 209930 seconds Block delay: 32737
Wallet.withdraw(2023667266380266269) from: address_00008 Time delay: 448552 seconds Block delay: 53678
Wallet.refund() from: address_00010 Time delay: 172101 seconds Block delay: 35248
Wallet.deposit() from: address_00009 Value: 0x1f9c79080483dbddc Time delay: 116188 seconds Block delay: 45852
Wallet.refund() from: address_00010 Time delay: 526194 seconds Block delay: 55538
Wallet.refund() from: address_00009 Time delay: 504191 seconds Block delay: 1984
Wallet.migrateTo(0xffffffff) from: address_00009 Time delay: 415353 seconds Block delay: 45819
Wallet.refund() from: address_00010 Time delay: 322373 seconds Block delay: 60267
Wallet.refund() from: address_00010 Time delay: 352733 seconds Block delay: 1984
Wallet.withdraw(22424731801343063236316790052299367392911271656129168655395564813417347061968) from: address_00008 Time delay: 111322 seconds Block delay: 5952
Wallet.withdraw(1) from: address_00008 Time delay: 525476 seconds Block delay: 22699
Wallet.withdraw(115792089237316195423570985008687907853269984665640564039457584007913129639934) from: address_00010 Time delay: 305572 seconds Block delay: 1362
Wallet.deposit() from: address_00008 Value: 0x295ac16c15fa83c50 Time delay: 322373 seconds Block delay: 54496
Wallet.migrateTo(0x1fffffffe) from: address_00009 Time delay: 361136 seconds Block delay: 57086
Wallet.refund() from: address_00009 Time delay: 463588 seconds Block delay: 22699
Wallet.refund() from: address_00010 Time delay: 512439 seconds Block delay: 59552
Wallet.migrateTo(0xffffffff) from: address_00010 Time delay: 414579 seconds Block delay: 28431
Wallet.withdraw(999696542933899941) from: address_00010 Time delay: 19029 seconds Block delay: 23653
Wallet.refund() from: address_00008 Time delay: 532855 seconds Block delay: 11349
Wallet.deposit() from: address_00009 Value: 0x49c3c13a7e2e33c72 Time delay: 414579 seconds Block delay: 60267
Wallet.withdraw(0) from: address_00008 Time delay: 404997 seconds Block delay: 35200
Wallet.deposit() from: address_00010 Value: 0x962ab7b7ebd56678 Time delay: 82672 seconds Block delay: 8670
Wallet.migrateTo(0x2fffffffd) from: address_00008 Time delay: 554465 seconds Block delay: 54809
Wallet.withdraw(20591216640083082670474946205618578291212667598481076972044168689574735763371) from: address_00008 Time delay: 479820 seconds Block delay: 42229
Wallet.withdraw(2023667266380266269) from: address_00008 Time delay: 3 seconds Block delay: 38350
Wallet.refund() from: address_00009 Time delay: 271957 seconds Block delay: 1984
Wallet.migrateTo(0x2fffffffd) from: address_00010 Time delay: 344188 seconds Block delay: 53349
Wallet.deposit() from: address_00008 Value: 0xffff Time delay: 360624 seconds Block delay: 53349
Wallet.refund() from: address_00009 Time delay: 166184 seconds Block delay: 1123
Wallet.refund() from: address_00010 Time delay: 419861 seconds Block delay: 32
Wallet.migrateTo(0x2fffffffd) from: address_00010 Time delay: 407328 seconds Block delay: 42229
Wallet.deposit() from: address_00009 Value: 0x4c612ba58c739c900 Time delay: 127251 seconds Block delay: 32147
Wallet.refund() from: address_00008 Time delay: 358061 seconds Block delay: 11349
Wallet.migrateTo(0x2fffffffd) from: address_00009 Time delay: 209930 seconds Block delay: 19933
Wallet.deposit() from: address_00008 Value: 0x442636a6f2d8635e Time delay: 150273 seconds Block delay: 38100
Wallet.deposit() from: address_00010 Value: 0x3e014d369eaac7226 Time delay: 127 seconds Block delay: 18429
Wallet.deposit() from: address_00009 Value: 0x5ae26347 Time delay: 322372 seconds Block delay: 5237
Wallet.withdraw(45377534317646121094842714565126065179436019468730511734534887990952129184685) from: address_00008 Time delay: 24867 seconds Block delay: 11905
Wallet.withdraw(2) from: address_00008 Time delay: 67960 seconds Block delay: 12338
Wallet.deposit() from: address_00010 Time delay: 434894 seconds Block delay: 45852

Saved reproducer to corpus/reproducers-unshrunk/7352023549867582119.txt
[Worker 0] New coverage: 720 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/730736988920977343.txt
[Worker 0] New coverage: 723 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6964782443166062987.txt
[Worker 0] New coverage: 726 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8656742432965294045.txt
[status] tests: 1/5, fuzzing: 14307/100000000, values: [], cov: 726, corpus: 5, gas/s: 135744360
[Worker 0] New coverage: 729 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6581802351590355921.txt
[status] tests: 1/5, fuzzing: 31306/100000000, values: [], cov: 729, corpus: 6, gas/s: 160442488
[status] tests: 1/5, fuzzing: 45391/100000000, values: [], cov: 729, corpus: 6, gas/s: 199780068
[status] tests: 1/5, fuzzing: 59874/100000000, values: [], cov: 729, corpus: 6, gas/s: 137002493
[status] tests: 1/5, fuzzing: 73497/100000000, values: [], cov: 729, corpus: 6, gas/s: 128930080
[status] tests: 1/5, fuzzing: 87511/100000000, values: [], cov: 729, corpus: 6, gas/s: 132478474
[status] tests: 1/5, fuzzing: 100016/100000000, values: [], cov: 729, corpus: 6, gas/s: 118575618
[status] tests: 1/5, fuzzing: 112856/100000000, values: [], cov: 729, corpus: 6, gas/s: 121062348
[status] tests: 1/5, fuzzing: 126547/100000000, values: [], cov: 729, corpus: 6, gas/s: 129354228
[status] tests: 1/5, fuzzing: 139936/100000000, values: [], cov: 729, corpus: 6, gas/s: 126660390
[status] tests: 1/5, fuzzing: 155091/100000000, values: [], cov: 729, corpus: 6, gas/s: 143289128
[status] tests: 1/5, fuzzing: 168222/100000000, values: [], cov: 729, corpus: 6, gas/s: 123920957
[status] tests: 1/5, fuzzing: 181082/100000000, values: [], cov: 729, corpus: 6, gas/s: 121805748
[status] tests: 1/5, fuzzing: 194184/100000000, values: [], cov: 729, corpus: 6, gas/s: 185944015
[status] tests: 1/5, fuzzing: 206761/100000000, values: [], cov: 729, corpus: 6, gas/s: 119199629
[status] tests: 1/5, fuzzing: 219875/100000000, values: [], cov: 729, corpus: 6, gas/s: 123866020
[status] tests: 1/5, fuzzing: 234325/100000000, values: [], cov: 729, corpus: 6, gas/s: 136960247
[status] tests: 1/5, fuzzing: 247909/100000000, values: [], cov: 729, corpus: 6, gas/s: 128735104
[status] tests: 1/5, fuzzing: 261832/100000000, values: [], cov: 729, corpus: 6, gas/s: 131747109
[status] tests: 1/5, fuzzing: 276741/100000000, values: [], cov: 729, corpus: 6, gas/s: 141050700
[status] tests: 1/5, fuzzing: 291085/100000000, values: [], cov: 729, corpus: 6, gas/s: 135771870
[status] tests: 1/5, fuzzing: 304168/100000000, values: [], cov: 729, corpus: 6, gas/s: 123664755
[status] tests: 1/5, fuzzing: 318071/100000000, values: [], cov: 729, corpus: 6, gas/s: 131781583
[status] tests: 1/5, fuzzing: 333306/100000000, values: [], cov: 729, corpus: 6, gas/s: 216008745
[status] tests: 1/5, fuzzing: 347553/100000000, values: [], cov: 729, corpus: 6, gas/s: 134916366
[status] tests: 1/5, fuzzing: 361253/100000000, values: [], cov: 729, corpus: 6, gas/s: 129566455
[status] tests: 1/5, fuzzing: 375179/100000000, values: [], cov: 729, corpus: 6, gas/s: 131530194
[status] tests: 1/5, fuzzing: 389235/100000000, values: [], cov: 729, corpus: 6, gas/s: 132907233
[status] tests: 1/5, fuzzing: 402925/100000000, values: [], cov: 729, corpus: 6, gas/s: 129411351
[status] tests: 1/5, fuzzing: 417928/100000000, values: [], cov: 729, corpus: 6, gas/s: 141853223
[status] tests: 1/5, fuzzing: 432880/100000000, values: [], cov: 729, corpus: 6, gas/s: 141598628
[status] tests: 1/5, fuzzing: 447628/100000000, values: [], cov: 729, corpus: 6, gas/s: 139514432
[status] tests: 1/5, fuzzing: 461656/100000000, values: [], cov: 729, corpus: 6, gas/s: 132763730
[status] tests: 1/5, fuzzing: 475227/100000000, values: [], cov: 729, corpus: 6, gas/s: 128327336
[status] tests: 1/5, fuzzing: 489656/100000000, values: [], cov: 729, corpus: 6, gas/s: 204562724
[status] tests: 1/5, fuzzing: 504925/100000000, values: [], cov: 729, corpus: 6, gas/s: 144452671
[status] tests: 1/5, fuzzing: 518745/100000000, values: [], cov: 729, corpus: 6, gas/s: 130414434
[status] tests: 1/5, fuzzing: 533239/100000000, values: [], cov: 729, corpus: 6, gas/s: 137193787
[status] tests: 1/5, fuzzing: 548677/100000000, values: [], cov: 729, corpus: 6, gas/s: 145877594
[status] tests: 1/5, fuzzing: 563559/100000000, values: [], cov: 729, corpus: 6, gas/s: 140703658
[status] tests: 1/5, fuzzing: 577925/100000000, values: [], cov: 729, corpus: 6, gas/s: 135709716
[status] tests: 1/5, fuzzing: 593133/100000000, values: [], cov: 729, corpus: 6, gas/s: 143608918
[status] tests: 1/5, fuzzing: 608264/100000000, values: [], cov: 729, corpus: 6, gas/s: 143436149
[status] tests: 1/5, fuzzing: 623107/100000000, values: [], cov: 729, corpus: 6, gas/s: 140401889
[status] tests: 1/5, fuzzing: 638890/100000000, values: [], cov: 729, corpus: 6, gas/s: 149185723
[status] tests: 1/5, fuzzing: 653594/100000000, values: [], cov: 729, corpus: 6, gas/s: 208092352
[status] tests: 1/5, fuzzing: 668655/100000000, values: [], cov: 729, corpus: 6, gas/s: 142348554
