Compiling `src/flat.sol`... Done! (0.536793567s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.811023403s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 256 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1995270563140406031.txt
[Worker 0] New coverage: 259 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/944617535741033680.txt
[Worker 0] New coverage: 289 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1308613610465155097.txt
[status] tests: 0/2, fuzzing: 12202/100000000, values: [], cov: 289, corpus: 3, gas/s: 92586099
[Worker 0] New coverage: 293 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6126000351404207900.txt
[status] tests: 0/2, fuzzing: 25527/100000000, values: [], cov: 293, corpus: 4, gas/s: 101112250
[status] tests: 0/2, fuzzing: 39322/100000000, values: [], cov: 293, corpus: 4, gas/s: 78506855
[status] tests: 0/2, fuzzing: 53238/100000000, values: [], cov: 293, corpus: 4, gas/s: 105589998
[status] tests: 0/2, fuzzing: 66450/100000000, values: [], cov: 293, corpus: 4, gas/s: 100250179
[status] tests: 0/2, fuzzing: 77884/100000000, values: [], cov: 293, corpus: 4, gas/s: 86754237
[status] tests: 0/2, fuzzing: 90819/100000000, values: [], cov: 293, corpus: 4, gas/s: 98128623
[status] tests: 0/2, fuzzing: 103518/100000000, values: [], cov: 293, corpus: 4, gas/s: 96343276
[status] tests: 0/2, fuzzing: 116018/100000000, values: [], cov: 293, corpus: 4, gas/s: 94849864
[status] tests: 0/2, fuzzing: 128635/100000000, values: [], cov: 293, corpus: 4, gas/s: 95747338
[status] tests: 0/2, fuzzing: 140898/100000000, values: [], cov: 293, corpus: 4, gas/s: 93036956
[status] tests: 0/2, fuzzing: 152603/100000000, values: [], cov: 293, corpus: 4, gas/s: 88823114
[status] tests: 0/2, fuzzing: 164902/100000000, values: [], cov: 293, corpus: 4, gas/s: 93309756
[status] tests: 0/2, fuzzing: 177341/100000000, values: [], cov: 293, corpus: 4, gas/s: 70787355
[status] tests: 0/2, fuzzing: 189459/100000000, values: [], cov: 293, corpus: 4, gas/s: 91933340
[status] tests: 0/2, fuzzing: 201228/100000000, values: [], cov: 293, corpus: 4, gas/s: 89310033
[status] tests: 0/2, fuzzing: 213804/100000000, values: [], cov: 293, corpus: 4, gas/s: 95379210
[status] tests: 0/2, fuzzing: 225368/100000000, values: [], cov: 293, corpus: 4, gas/s: 87750453
[status] tests: 0/2, fuzzing: 236429/100000000, values: [], cov: 293, corpus: 4, gas/s: 83932443
[status] tests: 0/2, fuzzing: 248195/100000000, values: [], cov: 293, corpus: 4, gas/s: 89272772
[status] tests: 0/2, fuzzing: 260004/100000000, values: [], cov: 293, corpus: 4, gas/s: 89574746
[status] tests: 0/2, fuzzing: 272523/100000000, values: [], cov: 293, corpus: 4, gas/s: 94996627
[status] tests: 0/2, fuzzing: 284591/100000000, values: [], cov: 293, corpus: 4, gas/s: 91553477
[status] tests: 0/2, fuzzing: 296961/100000000, values: [], cov: 293, corpus: 4, gas/s: 93869604
[status] tests: 0/2, fuzzing: 309272/100000000, values: [], cov: 293, corpus: 4, gas/s: 70055595
[status] tests: 0/2, fuzzing: 322113/100000000, values: [], cov: 293, corpus: 4, gas/s: 97454035
[status] tests: 0/2, fuzzing: 333538/100000000, values: [], cov: 293, corpus: 4, gas/s: 86686568
[status] tests: 0/2, fuzzing: 344402/100000000, values: [], cov: 293, corpus: 4, gas/s: 82432673
[status] tests: 0/2, fuzzing: 356912/100000000, values: [], cov: 293, corpus: 4, gas/s: 94900006
[status] tests: 0/2, fuzzing: 369045/100000000, values: [], cov: 293, corpus: 4, gas/s: 92062855
[status] tests: 0/2, fuzzing: 381300/100000000, values: [], cov: 293, corpus: 4, gas/s: 92991777
[status] tests: 0/2, fuzzing: 393545/100000000, values: [], cov: 293, corpus: 4, gas/s: 92937045
[status] tests: 0/2, fuzzing: 405662/100000000, values: [], cov: 293, corpus: 4, gas/s: 91936446
[status] tests: 0/2, fuzzing: 417953/100000000, values: [], cov: 293, corpus: 4, gas/s: 93261408
[status] tests: 0/2, fuzzing: 430525/100000000, values: [], cov: 293, corpus: 4, gas/s: 95396329
[status] tests: 0/2, fuzzing: 442704/100000000, values: [], cov: 293, corpus: 4, gas/s: 69312427
[status] tests: 0/2, fuzzing: 454223/100000000, values: [], cov: 293, corpus: 4, gas/s: 87414947
[status] tests: 0/2, fuzzing: 466072/100000000, values: [], cov: 293, corpus: 4, gas/s: 89886287
[status] tests: 0/2, fuzzing: 477687/100000000, values: [], cov: 293, corpus: 4, gas/s: 88114712
[status] tests: 0/2, fuzzing: 490006/100000000, values: [], cov: 293, corpus: 4, gas/s: 93462107
[status] tests: 0/2, fuzzing: 503192/100000000, values: [], cov: 293, corpus: 4, gas/s: 100025740
[status] tests: 0/2, fuzzing: 516015/100000000, values: [], cov: 293, corpus: 4, gas/s: 97294827
[status] tests: 0/2, fuzzing: 528125/100000000, values: [], cov: 293, corpus: 4, gas/s: 91878481
[status] tests: 0/2, fuzzing: 540490/100000000, values: [], cov: 293, corpus: 4, gas/s: 93832442
[status] tests: 0/2, fuzzing: 552899/100000000, values: [], cov: 293, corpus: 4, gas/s: 94126079
[status] tests: 0/2, fuzzing: 565280/100000000, values: [], cov: 293, corpus: 4, gas/s: 70469331
[status] tests: 0/2, fuzzing: 577751/100000000, values: [], cov: 293, corpus: 4, gas/s: 94616177
[status] tests: 0/2, fuzzing: 590556/100000000, values: [], cov: 293, corpus: 4, gas/s: 97139237
[status] tests: 0/2, fuzzing: 603204/100000000, values: [], cov: 293, corpus: 4, gas/s: 95957882
[status] tests: 0/2, fuzzing: 616338/100000000, values: [], cov: 293, corpus: 4, gas/s: 99654038
[status] tests: 0/2, fuzzing: 628651/100000000, values: [], cov: 293, corpus: 4, gas/s: 93431042
[status] tests: 0/2, fuzzing: 641037/100000000, values: [], cov: 293, corpus: 4, gas/s: 93961263
[status] tests: 0/2, fuzzing: 652985/100000000, values: [], cov: 293, corpus: 4, gas/s: 90678647
[status] tests: 0/2, fuzzing: 665210/100000000, values: [], cov: 293, corpus: 4, gas/s: 92748513
[status] tests: 0/2, fuzzing: 677396/100000000, values: [], cov: 293, corpus: 4, gas/s: 92430198
[status] tests: 0/2, fuzzing: 689228/100000000, values: [], cov: 293, corpus: 4, gas/s: 89792904
[status] tests: 0/2, fuzzing: 700538/100000000, values: [], cov: 293, corpus: 4, gas/s: 64358534
[status] tests: 0/2, fuzzing: 712644/100000000, values: [], cov: 293, corpus: 4, gas/s: 91858146
[status] tests: 0/2, fuzzing: 724832/100000000, values: [], cov: 293, corpus: 4, gas/s: 92464602
[status] tests: 0/2, fuzzing: 737819/100000000, values: [], cov: 293, corpus: 4, gas/s: 98526712
[status] tests: 0/2, fuzzing: 750094/100000000, values: [], cov: 293, corpus: 4, gas/s: 93131731
[status] tests: 0/2, fuzzing: 761890/100000000, values: [], cov: 293, corpus: 4, gas/s: 89515103
[status] tests: 0/2, fuzzing: 774606/100000000, values: [], cov: 293, corpus: 4, gas/s: 96491286
[status] tests: 0/2, fuzzing: 787213/100000000, values: [], cov: 293, corpus: 4, gas/s: 95666427
[status] tests: 0/2, fuzzing: 798815/100000000, values: [], cov: 293, corpus: 4, gas/s: 88038995
[status] tests: 0/2, fuzzing: 811152/100000000, values: [], cov: 293, corpus: 4, gas/s: 93610672
[status] tests: 0/2, fuzzing: 823410/100000000, values: [], cov: 293, corpus: 4, gas/s: 92994170
[status] tests: 0/2, fuzzing: 835484/100000000, values: [], cov: 293, corpus: 4, gas/s: 68716047
[status] tests: 0/2, fuzzing: 847540/100000000, values: [], cov: 293, corpus: 4, gas/s: 91468434
[status] tests: 0/2, fuzzing: 859564/100000000, values: [], cov: 293, corpus: 4, gas/s: 91206865
[status] tests: 0/2, fuzzing: 872099/100000000, values: [], cov: 293, corpus: 4, gas/s: 95115882
[status] tests: 0/2, fuzzing: 884996/100000000, values: [], cov: 293, corpus: 4, gas/s: 97848804
[status] tests: 0/2, fuzzing: 897584/100000000, values: [], cov: 293, corpus: 4, gas/s: 95511076
[status] tests: 0/2, fuzzing: 909770/100000000, values: [], cov: 293, corpus: 4, gas/s: 92467399
[status] tests: 0/2, fuzzing: 921828/100000000, values: [], cov: 293, corpus: 4, gas/s: 91481783
[status] tests: 0/2, fuzzing: 933763/100000000, values: [], cov: 293, corpus: 4, gas/s: 90555947
[status] tests: 0/2, fuzzing: 946044/100000000, values: [], cov: 293, corpus: 4, gas/s: 93184045
[status] tests: 0/2, fuzzing: 958615/100000000, values: [], cov: 293, corpus: 4, gas/s: 95385504
[status] tests: 0/2, fuzzing: 970378/100000000, values: [], cov: 293, corpus: 4, gas/s: 66945434
[status] tests: 0/2, fuzzing: 981912/100000000, values: [], cov: 293, corpus: 4, gas/s: 87495728
[status] tests: 0/2, fuzzing: 994862/100000000, values: [], cov: 293, corpus: 4, gas/s: 98229230
[status] tests: 0/2, fuzzing: 1007817/100000000, values: [], cov: 293, corpus: 4, gas/s: 98292355
[status] tests: 0/2, fuzzing: 1020445/100000000, values: [], cov: 293, corpus: 4, gas/s: 95822063
[status] tests: 0/2, fuzzing: 1033231/100000000, values: [], cov: 293, corpus: 4, gas/s: 97037960
[status] tests: 0/2, fuzzing: 1046091/100000000, values: [], cov: 293, corpus: 4, gas/s: 97568005
[status] tests: 0/2, fuzzing: 1058211/100000000, values: [], cov: 293, corpus: 4, gas/s: 91971701
[status] tests: 0/2, fuzzing: 1070872/100000000, values: [], cov: 293, corpus: 4, gas/s: 96051765
[status] tests: 0/2, fuzzing: 1082456/100000000, values: [], cov: 293, corpus: 4, gas/s: 87891183
[status] tests: 0/2, fuzzing: 1095131/100000000, values: [], cov: 293, corpus: 4, gas/s: 72132123
[status] tests: 0/2, fuzzing: 1107163/100000000, values: [], cov: 293, corpus: 4, gas/s: 91283612
[status] tests: 0/2, fuzzing: 1119778/100000000, values: [], cov: 293, corpus: 4, gas/s: 95728400
[status] tests: 0/2, fuzzing: 1132416/100000000, values: [], cov: 293, corpus: 4, gas/s: 95902139
[status] tests: 0/2, fuzzing: 1144641/100000000, values: [], cov: 293, corpus: 4, gas/s: 92762838
[status] tests: 0/2, fuzzing: 1156993/100000000, values: [], cov: 293, corpus: 4, gas/s: 93748139
[status] tests: 0/2, fuzzing: 1168874/100000000, values: [], cov: 293, corpus: 4, gas/s: 90148210
[status] tests: 0/2, fuzzing: 1181529/100000000, values: [], cov: 293, corpus: 4, gas/s: 96024029
