Compiling `src/flat.sol`... Done! (0.66857112s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.503971133s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1098 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4499845305572047498.txt
[Worker 0] New coverage: 1101 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5561097655983148010.txt
[Worker 0] New coverage: 1105 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8365903016380571328.txt
[Worker 0] New coverage: 1258 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1301211441083626460.txt
[Worker 0] New coverage: 1331 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3018584115355765206.txt
[Worker 0] New coverage: 1334 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/174616039029047396.txt
[Worker 0] New coverage: 1429 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8165127732900578628.txt
[Worker 0] New coverage: 1432 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/2092196211793510181.txt
[Worker 0] New coverage: 1467 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/6923456679768321004.txt
[Worker 0] New coverage: 1633 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/798827748483334207.txt
[status] tests: 0/10, fuzzing: 10413/100000000, values: [], cov: 1633, corpus: 10, gas/s: 103162494
[Worker 0] New coverage: 1760 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/2913085197961957960.txt
[status] tests: 0/10, fuzzing: 20954/100000000, values: [], cov: 1760, corpus: 11, gas/s: 103749544
[status] tests: 0/10, fuzzing: 29678/100000000, values: [], cov: 1760, corpus: 11, gas/s: 86006112
[status] tests: 0/10, fuzzing: 37687/100000000, values: [], cov: 1760, corpus: 11, gas/s: 78792504
[Worker 0] New coverage: 1807 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/3488230978628896666.txt
[status] tests: 0/10, fuzzing: 45119/100000000, values: [], cov: 1807, corpus: 12, gas/s: 109555166
[status] tests: 0/10, fuzzing: 52890/100000000, values: [], cov: 1807, corpus: 12, gas/s: 76733748
[status] tests: 0/10, fuzzing: 60494/100000000, values: [], cov: 1807, corpus: 12, gas/s: 74761845
[status] tests: 0/10, fuzzing: 68161/100000000, values: [], cov: 1807, corpus: 12, gas/s: 75544817
[status] tests: 0/10, fuzzing: 76064/100000000, values: [], cov: 1807, corpus: 12, gas/s: 77894817
[status] tests: 0/10, fuzzing: 84167/100000000, values: [], cov: 1807, corpus: 12, gas/s: 79651011
[status] tests: 0/10, fuzzing: 91719/100000000, values: [], cov: 1807, corpus: 12, gas/s: 74419089
[status] tests: 0/10, fuzzing: 99009/100000000, values: [], cov: 1807, corpus: 12, gas/s: 71787760
[status] tests: 0/10, fuzzing: 106146/100000000, values: [], cov: 1807, corpus: 12, gas/s: 70279356
[status] tests: 0/10, fuzzing: 113491/100000000, values: [], cov: 1807, corpus: 12, gas/s: 72363536
[status] tests: 0/10, fuzzing: 120967/100000000, values: [], cov: 1807, corpus: 12, gas/s: 73544115
[status] tests: 0/10, fuzzing: 128617/100000000, values: [], cov: 1807, corpus: 12, gas/s: 112862592
[status] tests: 0/10, fuzzing: 136249/100000000, values: [], cov: 1807, corpus: 12, gas/s: 75081457
[status] tests: 0/10, fuzzing: 143753/100000000, values: [], cov: 1807, corpus: 12, gas/s: 73768761
[status] tests: 0/10, fuzzing: 151466/100000000, values: [], cov: 1807, corpus: 12, gas/s: 75955693
[status] tests: 0/10, fuzzing: 158673/100000000, values: [], cov: 1807, corpus: 12, gas/s: 70924287
[status] tests: 0/10, fuzzing: 166024/100000000, values: [], cov: 1807, corpus: 12, gas/s: 72295069
[status] tests: 0/10, fuzzing: 173280/100000000, values: [], cov: 1807, corpus: 12, gas/s: 71517523
[status] tests: 0/10, fuzzing: 180859/100000000, values: [], cov: 1807, corpus: 12, gas/s: 74380729
[status] tests: 0/10, fuzzing: 188216/100000000, values: [], cov: 1807, corpus: 12, gas/s: 72527804
[status] tests: 0/10, fuzzing: 195878/100000000, values: [], cov: 1807, corpus: 12, gas/s: 75624192
[status] tests: 0/10, fuzzing: 203416/100000000, values: [], cov: 1807, corpus: 12, gas/s: 74254721
[status] tests: 0/10, fuzzing: 210887/100000000, values: [], cov: 1807, corpus: 12, gas/s: 110714744
[status] tests: 0/10, fuzzing: 218691/100000000, values: [], cov: 1807, corpus: 12, gas/s: 76971739
[status] tests: 0/10, fuzzing: 226325/100000000, values: [], cov: 1807, corpus: 12, gas/s: 74901342
[status] tests: 0/10, fuzzing: 233792/100000000, values: [], cov: 1807, corpus: 12, gas/s: 73482523
[status] tests: 0/10, fuzzing: 241503/100000000, values: [], cov: 1807, corpus: 12, gas/s: 75888069
[status] tests: 0/10, fuzzing: 249014/100000000, values: [], cov: 1807, corpus: 12, gas/s: 73908673
[status] tests: 0/10, fuzzing: 256747/100000000, values: [], cov: 1807, corpus: 12, gas/s: 76091540
[status] tests: 0/10, fuzzing: 264393/100000000, values: [], cov: 1807, corpus: 12, gas/s: 75164412
[status] tests: 0/10, fuzzing: 272349/100000000, values: [], cov: 1807, corpus: 12, gas/s: 78323170
[status] tests: 0/10, fuzzing: 280016/100000000, values: [], cov: 1807, corpus: 12, gas/s: 75595470
[status] tests: 0/10, fuzzing: 287778/100000000, values: [], cov: 1807, corpus: 12, gas/s: 76430970
[status] tests: 0/10, fuzzing: 295380/100000000, values: [], cov: 1807, corpus: 12, gas/s: 112343859
[status] tests: 0/10, fuzzing: 303201/100000000, values: [], cov: 1807, corpus: 12, gas/s: 77037145
[status] tests: 0/10, fuzzing: 310755/100000000, values: [], cov: 1807, corpus: 12, gas/s: 74412073
[status] tests: 0/10, fuzzing: 318300/100000000, values: [], cov: 1807, corpus: 12, gas/s: 74181588
[status] tests: 0/10, fuzzing: 325902/100000000, values: [], cov: 1807, corpus: 12, gas/s: 74702874
[status] tests: 0/10, fuzzing: 333820/100000000, values: [], cov: 1807, corpus: 12, gas/s: 77799545
[status] tests: 0/10, fuzzing: 341356/100000000, values: [], cov: 1807, corpus: 12, gas/s: 74205950
[status] tests: 0/10, fuzzing: 348761/100000000, values: [], cov: 1807, corpus: 12, gas/s: 72724934
[status] tests: 0/10, fuzzing: 356232/100000000, values: [], cov: 1807, corpus: 12, gas/s: 73519194
[status] tests: 0/10, fuzzing: 363621/100000000, values: [], cov: 1807, corpus: 12, gas/s: 72605119
[status] tests: 0/10, fuzzing: 370930/100000000, values: [], cov: 1807, corpus: 12, gas/s: 71892870
[status] tests: 0/10, fuzzing: 378380/100000000, values: [], cov: 1807, corpus: 12, gas/s: 73263562
[status] tests: 0/10, fuzzing: 385759/100000000, values: [], cov: 1807, corpus: 12, gas/s: 72453338
[status] tests: 0/10, fuzzing: 393222/100000000, values: [], cov: 1807, corpus: 12, gas/s: 73475318
[status] tests: 0/10, fuzzing: 400213/100000000, values: [], cov: 1807, corpus: 12, gas/s: 68614239
[status] tests: 0/10, fuzzing: 407327/100000000, values: [], cov: 1807, corpus: 12, gas/s: 69911445
[status] tests: 0/10, fuzzing: 414578/100000000, values: [], cov: 1807, corpus: 12, gas/s: 107252837
[status] tests: 0/10, fuzzing: 421745/100000000, values: [], cov: 1807, corpus: 12, gas/s: 70517832
[status] tests: 0/10, fuzzing: 429151/100000000, values: [], cov: 1807, corpus: 12, gas/s: 73097268
[status] tests: 0/10, fuzzing: 436426/100000000, values: [], cov: 1807, corpus: 12, gas/s: 71361884
[status] tests: 0/10, fuzzing: 443923/100000000, values: [], cov: 1807, corpus: 12, gas/s: 73759263
[status] tests: 0/10, fuzzing: 451181/100000000, values: [], cov: 1807, corpus: 12, gas/s: 71390898
[status] tests: 0/10, fuzzing: 457827/100000000, values: [], cov: 1807, corpus: 12, gas/s: 65232973
[status] tests: 0/10, fuzzing: 464944/100000000, values: [], cov: 1807, corpus: 12, gas/s: 70201207
[status] tests: 0/10, fuzzing: 472197/100000000, values: [], cov: 1807, corpus: 12, gas/s: 71445266
[status] tests: 0/10, fuzzing: 479672/100000000, values: [], cov: 1807, corpus: 12, gas/s: 73645467
[status] tests: 0/10, fuzzing: 487051/100000000, values: [], cov: 1807, corpus: 12, gas/s: 108616203
[status] tests: 0/10, fuzzing: 494300/100000000, values: [], cov: 1807, corpus: 12, gas/s: 71167001
[status] tests: 0/10, fuzzing: 501698/100000000, values: [], cov: 1807, corpus: 12, gas/s: 72794201
[status] tests: 0/10, fuzzing: 508950/100000000, values: [], cov: 1807, corpus: 12, gas/s: 71090636
