Compiling `src/flat.sol`... Done! (0.619376036s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.492581439s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 256 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8076918034627418526.txt
[Worker 0] New coverage: 259 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7152820318535023089.txt
[Worker 0] New coverage: 289 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4185425020073037709.txt
[Worker 0] New coverage: 293 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4362662157524137179.txt
[status] tests: 0/2, fuzzing: 16915/100000000, values: [], cov: 293, corpus: 4, gas/s: 128307717
[status] tests: 0/2, fuzzing: 34845/100000000, values: [], cov: 293, corpus: 4, gas/s: 204102419
[status] tests: 0/2, fuzzing: 51476/100000000, values: [], cov: 293, corpus: 4, gas/s: 126203649
[status] tests: 0/2, fuzzing: 67409/100000000, values: [], cov: 293, corpus: 4, gas/s: 120899702
[status] tests: 0/2, fuzzing: 82644/100000000, values: [], cov: 293, corpus: 4, gas/s: 115585446
[status] tests: 0/2, fuzzing: 96785/100000000, values: [], cov: 293, corpus: 4, gas/s: 107291765
[status] tests: 0/2, fuzzing: 109839/100000000, values: [], cov: 293, corpus: 4, gas/s: 99065708
[status] tests: 0/2, fuzzing: 122987/100000000, values: [], cov: 293, corpus: 4, gas/s: 99791043
[status] tests: 0/2, fuzzing: 135621/100000000, values: [], cov: 293, corpus: 4, gas/s: 95847040
[status] tests: 0/2, fuzzing: 148945/100000000, values: [], cov: 293, corpus: 4, gas/s: 101104308
[status] tests: 0/2, fuzzing: 160955/100000000, values: [], cov: 293, corpus: 4, gas/s: 91148610
[status] tests: 0/2, fuzzing: 173606/100000000, values: [], cov: 293, corpus: 4, gas/s: 96016626
[status] tests: 0/2, fuzzing: 185489/100000000, values: [], cov: 293, corpus: 4, gas/s: 135236520
