Compiling `src/flat.sol`... Done! (0.564222017s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.588728261s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test g() falsified!
  Call sequence:
Cb3.g() Time delay: 255 seconds Block delay: 38350

Saved reproducer to corpus/reproducers-unshrunk/913363643352525414.txt
[Worker 0] New coverage: 189 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5955031236432577206.txt
[Worker 0] New coverage: 192 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1069500476146062347.txt
[status] tests: 1/2, fuzzing: 24358/100000000, values: [], cov: 192, corpus: 2, gas/s: 355771372
[status] tests: 1/2, fuzzing: 55364/100000000, values: [], cov: 192, corpus: 2, gas/s: 678507324
[status] tests: 1/2, fuzzing: 80722/100000000, values: [], cov: 192, corpus: 2, gas/s: 370001838
[status] tests: 1/2, fuzzing: 103300/100000000, values: [], cov: 192, corpus: 2, gas/s: 329478925
[status] tests: 1/2, fuzzing: 126162/100000000, values: [], cov: 192, corpus: 2, gas/s: 333666096
[status] tests: 1/2, fuzzing: 148214/100000000, values: [], cov: 192, corpus: 2, gas/s: 321787412
[status] tests: 1/2, fuzzing: 169700/100000000, values: [], cov: 192, corpus: 2, gas/s: 313599416
[status] tests: 1/2, fuzzing: 189251/100000000, values: [], cov: 192, corpus: 2, gas/s: 285248464
[status] tests: 1/2, fuzzing: 208484/100000000, values: [], cov: 192, corpus: 2, gas/s: 280583065
[status] tests: 1/2, fuzzing: 227404/100000000, values: [], cov: 192, corpus: 2, gas/s: 276103315
[status] tests: 1/2, fuzzing: 245342/100000000, values: [], cov: 192, corpus: 2, gas/s: 261780123
[status] tests: 1/2, fuzzing: 263956/100000000, values: [], cov: 192, corpus: 2, gas/s: 407546111
[status] tests: 1/2, fuzzing: 282007/100000000, values: [], cov: 192, corpus: 2, gas/s: 263418711
[status] tests: 1/2, fuzzing: 299077/100000000, values: [], cov: 192, corpus: 2, gas/s: 249108893
[status] tests: 1/2, fuzzing: 316140/100000000, values: [], cov: 192, corpus: 2, gas/s: 249020980
[status] tests: 1/2, fuzzing: 333171/100000000, values: [], cov: 192, corpus: 2, gas/s: 248609557
