Compiling `src/flat.sol`... Done! (0.716281866s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.605069316s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 418 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7654035035043426669.txt
[Worker 0] New coverage: 421 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4977053210042071615.txt
[Worker 0] New coverage: 477 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3980529734595254506.txt
[Worker 0] New coverage: 551 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7791375753864990855.txt
[Worker 0] New coverage: 568 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/94151404386354223.txt
[status] tests: 0/9, fuzzing: 12397/100000000, values: [], cov: 568, corpus: 5, gas/s: 104209313
[Worker 0] New coverage: 602 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1883552049196495129.txt
[Worker 0] New coverage: 739 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3887441427539492142.txt
[status] tests: 0/9, fuzzing: 24329/100000000, values: [], cov: 739, corpus: 7, gas/s: 100243462
[status] tests: 0/9, fuzzing: 34738/100000000, values: [], cov: 739, corpus: 7, gas/s: 87503200
[status] tests: 0/9, fuzzing: 44792/100000000, values: [], cov: 739, corpus: 7, gas/s: 84493581
[Worker 0] New coverage: 793 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/6708667427129756846.txt
[status] tests: 0/9, fuzzing: 54948/100000000, values: [], cov: 793, corpus: 8, gas/s: 128222503
[status] tests: 0/9, fuzzing: 64190/100000000, values: [], cov: 793, corpus: 8, gas/s: 77726013
[status] tests: 0/9, fuzzing: 73664/100000000, values: [], cov: 793, corpus: 8, gas/s: 79734346
[status] tests: 0/9, fuzzing: 83066/100000000, values: [], cov: 793, corpus: 8, gas/s: 79128460
[status] tests: 0/9, fuzzing: 92392/100000000, values: [], cov: 793, corpus: 8, gas/s: 78569144
[status] tests: 0/9, fuzzing: 101828/100000000, values: [], cov: 793, corpus: 8, gas/s: 79505025
