Compiling `src/flat.sol`... Done! (0.58265111s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.788771201s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 350 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7480307475682500284.txt
[Worker 0] New coverage: 363 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3463357657787286123.txt
[Worker 0] New coverage: 367 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6318250341948435165.txt
[status] tests: 0/2, fuzzing: 11712/100000000, values: [], cov: 367, corpus: 3, gas/s: 94698659
[status] tests: 0/2, fuzzing: 24736/100000000, values: [], cov: 367, corpus: 3, gas/s: 104943871
[status] tests: 0/2, fuzzing: 37855/100000000, values: [], cov: 367, corpus: 3, gas/s: 106291094
[status] tests: 0/2, fuzzing: 50565/100000000, values: [], cov: 367, corpus: 3, gas/s: 102471318
[status] tests: 0/2, fuzzing: 63180/100000000, values: [], cov: 367, corpus: 3, gas/s: 101990626
[status] tests: 0/2, fuzzing: 75970/100000000, values: [], cov: 367, corpus: 3, gas/s: 103605303
[status] tests: 0/2, fuzzing: 88523/100000000, values: [], cov: 367, corpus: 3, gas/s: 101634476
[Worker 0] New coverage: 367 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1993545261097237340.txt
[status] tests: 0/2, fuzzing: 100372/100000000, values: [], cov: 367, corpus: 4, gas/s: 95907028
[status] tests: 0/2, fuzzing: 112215/100000000, values: [], cov: 367, corpus: 4, gas/s: 96066467
[status] tests: 0/2, fuzzing: 124948/100000000, values: [], cov: 367, corpus: 4, gas/s: 77495394
[status] tests: 0/2, fuzzing: 137020/100000000, values: [], cov: 367, corpus: 4, gas/s: 97562613
[status] tests: 0/2, fuzzing: 149057/100000000, values: [], cov: 367, corpus: 4, gas/s: 97270852
[status] tests: 0/2, fuzzing: 160953/100000000, values: [], cov: 367, corpus: 4, gas/s: 96490863
[status] tests: 0/2, fuzzing: 172949/100000000, values: [], cov: 367, corpus: 4, gas/s: 97848076
[status] tests: 0/2, fuzzing: 184732/100000000, values: [], cov: 367, corpus: 4, gas/s: 95738786
[status] tests: 0/2, fuzzing: 196914/100000000, values: [], cov: 367, corpus: 4, gas/s: 98481917
