Compiling `src/flat.sol`... Done! (0.677284271s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.584424913s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 588 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3069981391727169312.txt
[Worker 0] New coverage: 926 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7317060112534198248.txt
[Worker 0] New coverage: 977 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6954749598992764672.txt
[Worker 0] New coverage: 1071 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/683658200045113645.txt
[Worker 0] New coverage: 1074 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2790424691290751479.txt
[Worker 0] New coverage: 1150 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/417512336618050837.txt
[Worker 0] New coverage: 1169 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3564522929251251101.txt
[Worker 0] New coverage: 1231 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/6736964419214816977.txt
[Worker 0] New coverage: 1231 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/9138125783830572009.txt
[status] tests: 0/7, fuzzing: 16263/100000000, values: [], cov: 1231, corpus: 9, gas/s: 130817716
[Worker 0] New coverage: 1312 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/1124245598488031364.txt
[status] tests: 0/7, fuzzing: 31706/100000000, values: [], cov: 1312, corpus: 10, gas/s: 124374985
[status] tests: 0/7, fuzzing: 45472/100000000, values: [], cov: 1312, corpus: 10, gas/s: 110740194
[status] tests: 0/7, fuzzing: 58224/100000000, values: [], cov: 1312, corpus: 10, gas/s: 102662776
[status] tests: 0/7, fuzzing: 69846/100000000, values: [], cov: 1312, corpus: 10, gas/s: 93461581
[status] tests: 0/7, fuzzing: 81427/100000000, values: [], cov: 1312, corpus: 10, gas/s: 93154745
[status] tests: 0/7, fuzzing: 92631/100000000, values: [], cov: 1312, corpus: 10, gas/s: 135508956
[status] tests: 0/7, fuzzing: 104400/100000000, values: [], cov: 1312, corpus: 10, gas/s: 94573580
[status] tests: 0/7, fuzzing: 116342/100000000, values: [], cov: 1312, corpus: 10, gas/s: 96060368
[status] tests: 0/7, fuzzing: 127915/100000000, values: [], cov: 1312, corpus: 10, gas/s: 93001055
[status] tests: 0/7, fuzzing: 139113/100000000, values: [], cov: 1312, corpus: 10, gas/s: 89970505
[status] tests: 0/7, fuzzing: 150321/100000000, values: [], cov: 1312, corpus: 10, gas/s: 90094906
[status] tests: 0/7, fuzzing: 161401/100000000, values: [], cov: 1312, corpus: 10, gas/s: 89041169
[status] tests: 0/7, fuzzing: 172875/100000000, values: [], cov: 1312, corpus: 10, gas/s: 92293654
[status] tests: 0/7, fuzzing: 184656/100000000, values: [], cov: 1312, corpus: 10, gas/s: 94677239
[status] tests: 0/7, fuzzing: 196245/100000000, values: [], cov: 1312, corpus: 10, gas/s: 93284751
[status] tests: 0/7, fuzzing: 206930/100000000, values: [], cov: 1312, corpus: 10, gas/s: 86068471
[status] tests: 0/7, fuzzing: 219079/100000000, values: [], cov: 1312, corpus: 10, gas/s: 146564008
[status] tests: 0/7, fuzzing: 230178/100000000, values: [], cov: 1312, corpus: 10, gas/s: 89429786
[status] tests: 0/7, fuzzing: 241584/100000000, values: [], cov: 1312, corpus: 10, gas/s: 91682396
[status] tests: 0/7, fuzzing: 252937/100000000, values: [], cov: 1312, corpus: 10, gas/s: 91188041
[status] tests: 0/7, fuzzing: 264109/100000000, values: [], cov: 1312, corpus: 10, gas/s: 89823820
[status] tests: 0/7, fuzzing: 275374/100000000, values: [], cov: 1312, corpus: 10, gas/s: 90766791
[status] tests: 0/7, fuzzing: 287239/100000000, values: [], cov: 1312, corpus: 10, gas/s: 95446108
[status] tests: 0/7, fuzzing: 297943/100000000, values: [], cov: 1312, corpus: 10, gas/s: 85981930
[status] tests: 0/7, fuzzing: 309360/100000000, values: [], cov: 1312, corpus: 10, gas/s: 91863351
[status] tests: 0/7, fuzzing: 320908/100000000, values: [], cov: 1312, corpus: 10, gas/s: 92986329
[status] tests: 0/7, fuzzing: 332235/100000000, values: [], cov: 1312, corpus: 10, gas/s: 136745514
[status] tests: 0/7, fuzzing: 343317/100000000, values: [], cov: 1312, corpus: 10, gas/s: 89111770
[status] tests: 0/7, fuzzing: 354731/100000000, values: [], cov: 1312, corpus: 10, gas/s: 91836094
[status] tests: 0/7, fuzzing: 365901/100000000, values: [], cov: 1312, corpus: 10, gas/s: 89877354
[status] tests: 0/7, fuzzing: 377766/100000000, values: [], cov: 1312, corpus: 10, gas/s: 95533656
[status] tests: 0/7, fuzzing: 389052/100000000, values: [], cov: 1312, corpus: 10, gas/s: 90652922
[status] tests: 0/7, fuzzing: 400787/100000000, values: [], cov: 1312, corpus: 10, gas/s: 94307177
[status] tests: 0/7, fuzzing: 412468/100000000, values: [], cov: 1312, corpus: 10, gas/s: 93934231
[status] tests: 0/7, fuzzing: 424064/100000000, values: [], cov: 1312, corpus: 10, gas/s: 93399943
[status] tests: 0/7, fuzzing: 435697/100000000, values: [], cov: 1312, corpus: 10, gas/s: 93556960
[status] tests: 0/7, fuzzing: 446376/100000000, values: [], cov: 1312, corpus: 10, gas/s: 85935379
[status] tests: 0/7, fuzzing: 458445/100000000, values: [], cov: 1312, corpus: 10, gas/s: 145588703
[status] tests: 0/7, fuzzing: 469611/100000000, values: [], cov: 1312, corpus: 10, gas/s: 89813257
[status] tests: 0/7, fuzzing: 481255/100000000, values: [], cov: 1312, corpus: 10, gas/s: 93743280
[status] tests: 0/7, fuzzing: 492463/100000000, values: [], cov: 1312, corpus: 10, gas/s: 90141408
[status] tests: 0/7, fuzzing: 503829/100000000, values: [], cov: 1312, corpus: 10, gas/s: 91495970
[status] tests: 0/7, fuzzing: 515643/100000000, values: [], cov: 1312, corpus: 10, gas/s: 95112164
[status] tests: 0/7, fuzzing: 526936/100000000, values: [], cov: 1312, corpus: 10, gas/s: 90805483
[status] tests: 0/7, fuzzing: 537763/100000000, values: [], cov: 1312, corpus: 10, gas/s: 87113850
[status] tests: 0/7, fuzzing: 549117/100000000, values: [], cov: 1312, corpus: 10, gas/s: 91146719
[status] tests: 0/7, fuzzing: 560370/100000000, values: [], cov: 1312, corpus: 10, gas/s: 90532241
[status] tests: 0/7, fuzzing: 572140/100000000, values: [], cov: 1312, corpus: 10, gas/s: 94508237
[status] tests: 0/7, fuzzing: 583877/100000000, values: [], cov: 1312, corpus: 10, gas/s: 141634281
[status] tests: 0/7, fuzzing: 595924/100000000, values: [], cov: 1312, corpus: 10, gas/s: 96952263
[status] tests: 0/7, fuzzing: 607241/100000000, values: [], cov: 1312, corpus: 10, gas/s: 90960283
[status] tests: 0/7, fuzzing: 618499/100000000, values: [], cov: 1312, corpus: 10, gas/s: 90608264
[status] tests: 0/7, fuzzing: 630597/100000000, values: [], cov: 1312, corpus: 10, gas/s: 97211216
[status] tests: 0/7, fuzzing: 641615/100000000, values: [], cov: 1312, corpus: 10, gas/s: 88549175
[status] tests: 0/7, fuzzing: 653879/100000000, values: [], cov: 1312, corpus: 10, gas/s: 98884672
[status] tests: 0/7, fuzzing: 666292/100000000, values: [], cov: 1312, corpus: 10, gas/s: 99928133
[status] tests: 0/7, fuzzing: 678089/100000000, values: [], cov: 1312, corpus: 10, gas/s: 94739623
[status] tests: 0/7, fuzzing: 690238/100000000, values: [], cov: 1312, corpus: 10, gas/s: 97796235
[status] tests: 0/7, fuzzing: 702449/100000000, values: [], cov: 1312, corpus: 10, gas/s: 98216608
[status] tests: 0/7, fuzzing: 714598/100000000, values: [], cov: 1312, corpus: 10, gas/s: 146417523
[status] tests: 0/7, fuzzing: 726575/100000000, values: [], cov: 1312, corpus: 10, gas/s: 96400878
[status] tests: 0/7, fuzzing: 738693/100000000, values: [], cov: 1312, corpus: 10, gas/s: 97464283
[status] tests: 0/7, fuzzing: 750353/100000000, values: [], cov: 1312, corpus: 10, gas/s: 93882906
[status] tests: 0/7, fuzzing: 761525/100000000, values: [], cov: 1312, corpus: 10, gas/s: 89903848
[status] tests: 0/7, fuzzing: 773550/100000000, values: [], cov: 1312, corpus: 10, gas/s: 96729374
[status] tests: 0/7, fuzzing: 784815/100000000, values: [], cov: 1312, corpus: 10, gas/s: 90616687
[status] tests: 0/7, fuzzing: 795646/100000000, values: [], cov: 1312, corpus: 10, gas/s: 87210790
[status] tests: 0/7, fuzzing: 807515/100000000, values: [], cov: 1312, corpus: 10, gas/s: 95504308
[status] tests: 0/7, fuzzing: 819459/100000000, values: [], cov: 1312, corpus: 10, gas/s: 96121120
[status] tests: 0/7, fuzzing: 831953/100000000, values: [], cov: 1312, corpus: 10, gas/s: 150660489
[status] tests: 0/7, fuzzing: 843553/100000000, values: [], cov: 1312, corpus: 10, gas/s: 93403662
[status] tests: 0/7, fuzzing: 854770/100000000, values: [], cov: 1312, corpus: 10, gas/s: 90226407
[status] tests: 0/7, fuzzing: 867217/100000000, values: [], cov: 1312, corpus: 10, gas/s: 100157665
[status] tests: 0/7, fuzzing: 879218/100000000, values: [], cov: 1312, corpus: 10, gas/s: 96508893
