Compiling `src/flat.sol`... Done! (0.637319649s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.469801241s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 370 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/9139429039966725204.txt
[Worker 0] New coverage: 497 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3342388670898151843.txt
[Worker 0] New coverage: 560 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2267673438326536064.txt
[Worker 0] New coverage: 632 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3252990739309988851.txt
[status] tests: 0/4, fuzzing: 33930/100000000, values: [], cov: 632, corpus: 4, gas/s: 239661762
[status] tests: 0/4, fuzzing: 66316/100000000, values: [], cov: 632, corpus: 4, gas/s: 228254527
[status] tests: 0/4, fuzzing: 93843/100000000, values: [], cov: 632, corpus: 4, gas/s: 193997112
[status] tests: 0/4, fuzzing: 121737/100000000, values: [], cov: 632, corpus: 4, gas/s: 196408757
[status] tests: 0/4, fuzzing: 150606/100000000, values: [], cov: 632, corpus: 4, gas/s: 203583273
[status] tests: 0/4, fuzzing: 178763/100000000, values: [], cov: 632, corpus: 4, gas/s: 198362681
[status] tests: 0/4, fuzzing: 208476/100000000, values: [], cov: 632, corpus: 4, gas/s: 209458446
[status] tests: 0/4, fuzzing: 237853/100000000, values: [], cov: 632, corpus: 4, gas/s: 310848097
[status] tests: 0/4, fuzzing: 268409/100000000, values: [], cov: 632, corpus: 4, gas/s: 215502501
[status] tests: 0/4, fuzzing: 297660/100000000, values: [], cov: 632, corpus: 4, gas/s: 206146436
[status] tests: 0/4, fuzzing: 327864/100000000, values: [], cov: 632, corpus: 4, gas/s: 212870757
[status] tests: 0/4, fuzzing: 357989/100000000, values: [], cov: 632, corpus: 4, gas/s: 212156324
[status] tests: 0/4, fuzzing: 387724/100000000, values: [], cov: 632, corpus: 4, gas/s: 209519590
[status] tests: 0/4, fuzzing: 418534/100000000, values: [], cov: 632, corpus: 4, gas/s: 216978484
[status] tests: 0/4, fuzzing: 448628/100000000, values: [], cov: 632, corpus: 4, gas/s: 212125048
[status] tests: 0/4, fuzzing: 477237/100000000, values: [], cov: 632, corpus: 4, gas/s: 201697197
[status] tests: 0/4, fuzzing: 508429/100000000, values: [], cov: 632, corpus: 4, gas/s: 219759551
[status] tests: 0/4, fuzzing: 542214/100000000, values: [], cov: 632, corpus: 4, gas/s: 356981771
[status] tests: 0/4, fuzzing: 573538/100000000, values: [], cov: 632, corpus: 4, gas/s: 220799529
[status] tests: 0/4, fuzzing: 603641/100000000, values: [], cov: 632, corpus: 4, gas/s: 212281408
[Worker 0] New coverage: 635 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5953933585295348129.txt
[status] tests: 0/4, fuzzing: 633743/100000000, values: [], cov: 635, corpus: 5, gas/s: 212498875
[status] tests: 0/4, fuzzing: 665336/100000000, values: [], cov: 635, corpus: 5, gas/s: 223070938
[status] tests: 0/4, fuzzing: 695473/100000000, values: [], cov: 635, corpus: 5, gas/s: 212727333
[status] tests: 0/4, fuzzing: 725030/100000000, values: [], cov: 635, corpus: 5, gas/s: 208631248
[status] tests: 0/4, fuzzing: 754228/100000000, values: [], cov: 635, corpus: 5, gas/s: 206193634
[status] tests: 0/4, fuzzing: 783444/100000000, values: [], cov: 635, corpus: 5, gas/s: 206296354
[status] tests: 0/4, fuzzing: 815022/100000000, values: [], cov: 635, corpus: 5, gas/s: 222785892
[status] tests: 0/4, fuzzing: 845649/100000000, values: [], cov: 635, corpus: 5, gas/s: 216135980
[status] tests: 0/4, fuzzing: 876614/100000000, values: [], cov: 635, corpus: 5, gas/s: 327880908
[status] tests: 0/4, fuzzing: 908539/100000000, values: [], cov: 635, corpus: 5, gas/s: 225245511
[status] tests: 0/4, fuzzing: 940323/100000000, values: [], cov: 635, corpus: 5, gas/s: 224451223
[status] tests: 0/4, fuzzing: 971644/100000000, values: [], cov: 635, corpus: 5, gas/s: 221382959
