Compiling `src/flat.sol`... Done! (0.702050299s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.584941934s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 526 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1028317240535267390.txt
[Worker 0] New coverage: 529 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3295814674516289091.txt
[Worker 0] New coverage: 592 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4811661260782121027.txt
[Worker 0] New coverage: 664 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6536841929042369638.txt
[Worker 0] New coverage: 667 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7064577231617498271.txt
[Worker 0] New coverage: 670 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7302602897812397499.txt
[Worker 0] New coverage: 765 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3146212151563837.txt
[status] tests: 0/6, fuzzing: 17081/100000000, values: [], cov: 765, corpus: 7, gas/s: 144677013
[status] tests: 0/6, fuzzing: 35244/100000000, values: [], cov: 765, corpus: 7, gas/s: 231852124
[status] tests: 0/6, fuzzing: 49825/100000000, values: [], cov: 765, corpus: 7, gas/s: 123909178
[status] tests: 0/6, fuzzing: 63432/100000000, values: [], cov: 765, corpus: 7, gas/s: 115387304
[status] tests: 0/6, fuzzing: 75552/100000000, values: [], cov: 765, corpus: 7, gas/s: 102484199
[status] tests: 0/6, fuzzing: 88471/100000000, values: [], cov: 765, corpus: 7, gas/s: 109287222
[status] tests: 0/6, fuzzing: 101359/100000000, values: [], cov: 765, corpus: 7, gas/s: 109435098
[status] tests: 0/6, fuzzing: 113793/100000000, values: [], cov: 765, corpus: 7, gas/s: 105350767
[status] tests: 0/6, fuzzing: 127880/100000000, values: [], cov: 765, corpus: 7, gas/s: 119342895
[status] tests: 0/6, fuzzing: 141891/100000000, values: [], cov: 765, corpus: 7, gas/s: 118633840
[status] tests: 0/6, fuzzing: 157082/100000000, values: [], cov: 765, corpus: 7, gas/s: 128860839
[status] tests: 0/6, fuzzing: 171646/100000000, values: [], cov: 765, corpus: 7, gas/s: 184988804
[status] tests: 0/6, fuzzing: 185707/100000000, values: [], cov: 765, corpus: 7, gas/s: 119646505
