Compiling `src/flat.sol`... Done! (0.729746257s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.430201978s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 364 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7907897817911504448.txt
[Worker 0] New coverage: 367 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/789857381944866244.txt
[Worker 0] New coverage: 376 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1167012883407948085.txt
[Worker 0] New coverage: 430 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3922759435728130280.txt
[Worker 0] New coverage: 484 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4072796704673051948.txt
[status] tests: 0/6, fuzzing: 18793/100000000, values: [], cov: 484, corpus: 5, gas/s: 136772088
[status] tests: 0/6, fuzzing: 34971/100000000, values: [], cov: 484, corpus: 5, gas/s: 117714816
[status] tests: 0/6, fuzzing: 48754/100000000, values: [], cov: 484, corpus: 5, gas/s: 100318026
[status] tests: 0/6, fuzzing: 61112/100000000, values: [], cov: 484, corpus: 5, gas/s: 89922833
[status] tests: 0/6, fuzzing: 72244/100000000, values: [], cov: 484, corpus: 5, gas/s: 81004561
[Worker 0] New coverage: 489 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5858454409352513522.txt
[status] tests: 0/6, fuzzing: 84405/100000000, values: [], cov: 489, corpus: 6, gas/s: 88444597
[status] tests: 0/6, fuzzing: 95569/100000000, values: [], cov: 489, corpus: 6, gas/s: 81157593
[status] tests: 0/6, fuzzing: 106215/100000000, values: [], cov: 489, corpus: 6, gas/s: 77396754
[status] tests: 0/6, fuzzing: 117157/100000000, values: [], cov: 489, corpus: 6, gas/s: 79565520
[status] tests: 0/6, fuzzing: 128779/100000000, values: [], cov: 489, corpus: 6, gas/s: 126755842
[status] tests: 0/6, fuzzing: 139437/100000000, values: [], cov: 489, corpus: 6, gas/s: 77495732
[status] tests: 0/6, fuzzing: 149981/100000000, values: [], cov: 489, corpus: 6, gas/s: 76652677
[status] tests: 0/6, fuzzing: 161152/100000000, values: [], cov: 489, corpus: 6, gas/s: 81226650
[status] tests: 0/6, fuzzing: 172166/100000000, values: [], cov: 489, corpus: 6, gas/s: 80090345
[status] tests: 0/6, fuzzing: 183229/100000000, values: [], cov: 489, corpus: 6, gas/s: 80463205
[status] tests: 0/6, fuzzing: 194456/100000000, values: [], cov: 489, corpus: 6, gas/s: 81655036
[status] tests: 0/6, fuzzing: 204934/100000000, values: [], cov: 489, corpus: 6, gas/s: 76166090
[status] tests: 0/6, fuzzing: 215713/100000000, values: [], cov: 489, corpus: 6, gas/s: 78381900
[status] tests: 0/6, fuzzing: 226593/100000000, values: [], cov: 489, corpus: 6, gas/s: 79118099
[status] tests: 0/6, fuzzing: 237031/100000000, values: [], cov: 489, corpus: 6, gas/s: 75894697
[status] tests: 0/6, fuzzing: 249335/100000000, values: [], cov: 489, corpus: 6, gas/s: 134173392
[status] tests: 0/6, fuzzing: 260736/100000000, values: [], cov: 489, corpus: 6, gas/s: 82912551
[status] tests: 0/6, fuzzing: 271660/100000000, values: [], cov: 489, corpus: 6, gas/s: 79427110
[status] tests: 0/6, fuzzing: 284111/100000000, values: [], cov: 489, corpus: 6, gas/s: 90546468
[status] tests: 0/6, fuzzing: 295781/100000000, values: [], cov: 489, corpus: 6, gas/s: 84842043
[status] tests: 0/6, fuzzing: 307662/100000000, values: [], cov: 489, corpus: 6, gas/s: 86415802
[status] tests: 0/6, fuzzing: 319697/100000000, values: [], cov: 489, corpus: 6, gas/s: 87502207
[status] tests: 0/6, fuzzing: 331247/100000000, values: [], cov: 489, corpus: 6, gas/s: 83989563
[status] tests: 0/6, fuzzing: 342426/100000000, values: [], cov: 489, corpus: 6, gas/s: 81271978
[status] tests: 0/6, fuzzing: 353898/100000000, values: [], cov: 489, corpus: 6, gas/s: 83379576
[status] tests: 0/6, fuzzing: 364240/100000000, values: [], cov: 489, corpus: 6, gas/s: 112761544
[status] tests: 0/6, fuzzing: 375241/100000000, values: [], cov: 489, corpus: 6, gas/s: 80004173
[status] tests: 0/6, fuzzing: 386047/100000000, values: [], cov: 489, corpus: 6, gas/s: 78589934
[status] tests: 0/6, fuzzing: 398214/100000000, values: [], cov: 489, corpus: 6, gas/s: 88484218
[status] tests: 0/6, fuzzing: 409936/100000000, values: [], cov: 489, corpus: 6, gas/s: 85226709
[status] tests: 0/6, fuzzing: 422020/100000000, values: [], cov: 489, corpus: 6, gas/s: 87855422
[status] tests: 0/6, fuzzing: 432869/100000000, values: [], cov: 489, corpus: 6, gas/s: 78878965
[status] tests: 0/6, fuzzing: 445274/100000000, values: [], cov: 489, corpus: 6, gas/s: 90176079
[status] tests: 0/6, fuzzing: 456201/100000000, values: [], cov: 489, corpus: 6, gas/s: 79442562
[status] tests: 0/6, fuzzing: 467019/100000000, values: [], cov: 489, corpus: 6, gas/s: 78678356
[status] tests: 0/6, fuzzing: 477410/100000000, values: [], cov: 489, corpus: 6, gas/s: 75563309
[status] tests: 0/6, fuzzing: 488359/100000000, values: [], cov: 489, corpus: 6, gas/s: 119416515
[status] tests: 0/6, fuzzing: 499551/100000000, values: [], cov: 489, corpus: 6, gas/s: 81407727
[Worker 0] New coverage: 494 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1522420241331192293.txt
[status] tests: 0/6, fuzzing: 510968/100000000, values: [], cov: 494, corpus: 7, gas/s: 83003256
[status] tests: 0/6, fuzzing: 522581/100000000, values: [], cov: 494, corpus: 7, gas/s: 84482790
[status] tests: 0/6, fuzzing: 534689/100000000, values: [], cov: 494, corpus: 7, gas/s: 88081496
[status] tests: 0/6, fuzzing: 545483/100000000, values: [], cov: 494, corpus: 7, gas/s: 78509347
[status] tests: 0/6, fuzzing: 557209/100000000, values: [], cov: 494, corpus: 7, gas/s: 85286586
[status] tests: 0/6, fuzzing: 567997/100000000, values: [], cov: 494, corpus: 7, gas/s: 78481910
[status] tests: 0/6, fuzzing: 579262/100000000, values: [], cov: 494, corpus: 7, gas/s: 81946073
[status] tests: 0/6, fuzzing: 590185/100000000, values: [], cov: 494, corpus: 7, gas/s: 79457769
[status] tests: 0/6, fuzzing: 601400/100000000, values: [], cov: 494, corpus: 7, gas/s: 81576878
[status] tests: 0/6, fuzzing: 612368/100000000, values: [], cov: 494, corpus: 7, gas/s: 119677216
[status] tests: 0/6, fuzzing: 623996/100000000, values: [], cov: 494, corpus: 7, gas/s: 84594715
[status] tests: 0/6, fuzzing: 636322/100000000, values: [], cov: 494, corpus: 7, gas/s: 89655913
[status] tests: 0/6, fuzzing: 648559/100000000, values: [], cov: 494, corpus: 7, gas/s: 89013436
[status] tests: 0/6, fuzzing: 660570/100000000, values: [], cov: 494, corpus: 7, gas/s: 87356405
[status] tests: 0/6, fuzzing: 673306/100000000, values: [], cov: 494, corpus: 7, gas/s: 92621620
[status] tests: 0/6, fuzzing: 684701/100000000, values: [], cov: 494, corpus: 7, gas/s: 82870283
[status] tests: 0/6, fuzzing: 696814/100000000, values: [], cov: 494, corpus: 7, gas/s: 88116520
