Compiling `src/flat.sol`... Done! (0.500207268s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.51097759s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 145 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1587374209824760763.txt
[Worker 0] New coverage: 208 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7679503162667741390.txt
[Worker 0] New coverage: 208 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5700299099775883272.txt
[Worker 0] New coverage: 243 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7564272464196652294.txt
[Worker 0] New coverage: 246 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7271313377079394295.txt
[status] tests: 0/2, fuzzing: 53210/100000000, values: [], cov: 246, corpus: 5, gas/s: 375522221
[status] tests: 0/2, fuzzing: 98858/100000000, values: [], cov: 246, corpus: 5, gas/s: 322402802
[status] tests: 0/2, fuzzing: 140471/100000000, values: [], cov: 246, corpus: 5, gas/s: 293970853
[status] tests: 0/2, fuzzing: 179494/100000000, values: [], cov: 246, corpus: 5, gas/s: 275486322
[status] tests: 0/2, fuzzing: 221011/100000000, values: [], cov: 246, corpus: 5, gas/s: 293119464
[status] tests: 0/2, fuzzing: 264437/100000000, values: [], cov: 246, corpus: 5, gas/s: 306526226
[status] tests: 0/2, fuzzing: 304551/100000000, values: [], cov: 246, corpus: 5, gas/s: 283135019
[status] tests: 0/2, fuzzing: 347726/100000000, values: [], cov: 246, corpus: 5, gas/s: 304876367
[status] tests: 0/2, fuzzing: 389150/100000000, values: [], cov: 246, corpus: 5, gas/s: 438686664
[status] tests: 0/2, fuzzing: 429836/100000000, values: [], cov: 246, corpus: 5, gas/s: 287308734
[status] tests: 0/2, fuzzing: 473675/100000000, values: [], cov: 246, corpus: 5, gas/s: 309582219
[status] tests: 0/2, fuzzing: 514762/100000000, values: [], cov: 246, corpus: 5, gas/s: 289965012
[Worker 0] New coverage: 249 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1945365558119776384.txt
[status] tests: 0/2, fuzzing: 557696/100000000, values: [], cov: 249, corpus: 6, gas/s: 302346637
[status] tests: 0/2, fuzzing: 600058/100000000, values: [], cov: 249, corpus: 6, gas/s: 298374413
[status] tests: 0/2, fuzzing: 642146/100000000, values: [], cov: 249, corpus: 6, gas/s: 296410172
[status] tests: 0/2, fuzzing: 681186/100000000, values: [], cov: 249, corpus: 6, gas/s: 274805814
[status] tests: 0/2, fuzzing: 722211/100000000, values: [], cov: 249, corpus: 6, gas/s: 288913776
[status] tests: 0/2, fuzzing: 763468/100000000, values: [], cov: 249, corpus: 6, gas/s: 290361901
[status] tests: 0/2, fuzzing: 804379/100000000, values: [], cov: 249, corpus: 6, gas/s: 431962772
[status] tests: 0/2, fuzzing: 848953/100000000, values: [], cov: 249, corpus: 6, gas/s: 313718249
