Compiling `src/flat.sol`... Done! (0.457872831s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.684839349s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 105 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6619876668680928469.txt
[Worker 0] New coverage: 140 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2752010124182392977.txt
[Worker 0] New coverage: 203 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6695080100776443114.txt
[status] tests: 0/2, fuzzing: 52458/100000000, values: [], cov: 203, corpus: 3, gas/s: 367893740
[status] tests: 0/2, fuzzing: 109599/100000000, values: [], cov: 203, corpus: 3, gas/s: 400645048
[status] tests: 0/2, fuzzing: 165487/100000000, values: [], cov: 203, corpus: 3, gas/s: 391765450
[status] tests: 0/2, fuzzing: 222979/100000000, values: [], cov: 203, corpus: 3, gas/s: 402896067
[status] tests: 0/2, fuzzing: 280189/100000000, values: [], cov: 203, corpus: 3, gas/s: 400899573
[status] tests: 0/2, fuzzing: 332541/100000000, values: [], cov: 203, corpus: 3, gas/s: 366877958
[status] tests: 0/2, fuzzing: 383852/100000000, values: [], cov: 203, corpus: 3, gas/s: 359383102
[status] tests: 0/2, fuzzing: 433001/100000000, values: [], cov: 203, corpus: 3, gas/s: 344243275
[status] tests: 0/2, fuzzing: 490517/100000000, values: [], cov: 203, corpus: 3, gas/s: 402966500
[status] tests: 0/2, fuzzing: 547152/100000000, values: [], cov: 203, corpus: 3, gas/s: 238073482
[Worker 0] New coverage: 206 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/9030591133988706196.txt
[status] tests: 0/2, fuzzing: 603027/100000000, values: [], cov: 206, corpus: 4, gas/s: 393125315
[status] tests: 0/2, fuzzing: 659051/100000000, values: [], cov: 206, corpus: 4, gas/s: 394899249
[status] tests: 0/2, fuzzing: 713982/100000000, values: [], cov: 206, corpus: 4, gas/s: 387265195
[status] tests: 0/2, fuzzing: 770267/100000000, values: [], cov: 206, corpus: 4, gas/s: 396797559
[status] tests: 0/2, fuzzing: 826315/100000000, values: [], cov: 206, corpus: 4, gas/s: 395106440
[status] tests: 0/2, fuzzing: 881752/100000000, values: [], cov: 206, corpus: 4, gas/s: 390824866
[status] tests: 0/2, fuzzing: 933895/100000000, values: [], cov: 206, corpus: 4, gas/s: 367610752
[status] tests: 0/2, fuzzing: 989850/100000000, values: [], cov: 206, corpus: 4, gas/s: 394484417
[status] tests: 0/2, fuzzing: 1048084/100000000, values: [], cov: 206, corpus: 4, gas/s: 410532613
[status] tests: 0/2, fuzzing: 1106645/100000000, values: [], cov: 206, corpus: 4, gas/s: 412882614
[status] tests: 0/2, fuzzing: 1164560/100000000, values: [], cov: 206, corpus: 4, gas/s: 244958958
[Worker 0] New coverage: 209 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2494885163406916299.txt
[status] tests: 0/2, fuzzing: 1219981/100000000, values: [], cov: 209, corpus: 5, gas/s: 390509938
[status] tests: 0/2, fuzzing: 1275366/100000000, values: [], cov: 209, corpus: 5, gas/s: 390318232
[status] tests: 0/2, fuzzing: 1327823/100000000, values: [], cov: 209, corpus: 5, gas/s: 369688471
[status] tests: 0/2, fuzzing: 1382049/100000000, values: [], cov: 209, corpus: 5, gas/s: 382049550
[status] tests: 0/2, fuzzing: 1437524/100000000, values: [], cov: 209, corpus: 5, gas/s: 390909215
[status] tests: 0/2, fuzzing: 1491753/100000000, values: [], cov: 209, corpus: 5, gas/s: 382273078
