Compiling `src/flat.sol`... Done! (0.526977043s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.450169394s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1676 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1454812743000432225.txt
[Worker 0] New coverage: 1758 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3352202713512034278.txt
[Worker 0] New coverage: 1773 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4708589277841519532.txt
[Worker 0] New coverage: 1813 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1616801000945739829.txt
[Worker 0] New coverage: 1816 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5758931998941262822.txt
[Worker 0] New coverage: 1830 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8340322904226348569.txt
[Worker 0] New coverage: 1833 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8650819066658390218.txt
[status] tests: 0/8, fuzzing: 5923/100000000, values: [], cov: 1833, corpus: 7, gas/s: 163056866
[status] tests: 0/8, fuzzing: 13832/100000000, values: [], cov: 1833, corpus: 7, gas/s: 211152921
[Worker 0] New coverage: 1836 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/4774262531657766424.txt
[status] tests: 0/8, fuzzing: 20195/100000000, values: [], cov: 1836, corpus: 8, gas/s: 174934754
[status] tests: 0/8, fuzzing: 26428/100000000, values: [], cov: 1836, corpus: 8, gas/s: 264572255
[Worker 0] New coverage: 1839 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/6405813192576505438.txt
[status] tests: 0/8, fuzzing: 32771/100000000, values: [], cov: 1839, corpus: 9, gas/s: 168659537
[status] tests: 0/8, fuzzing: 38660/100000000, values: [], cov: 1839, corpus: 9, gas/s: 158908419
[Worker 0] New coverage: 1878 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/7389173161910708963.txt
[status] tests: 0/8, fuzzing: 44506/100000000, values: [], cov: 1878, corpus: 10, gas/s: 159633732
[status] tests: 0/8, fuzzing: 49987/100000000, values: [], cov: 1878, corpus: 10, gas/s: 153562972
