Compiling `src/flat.sol`... Done! (0.721326105s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.826908097s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1662 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5643214234256824709.txt
[Worker 0] New coverage: 1675 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6045965425176201383.txt
[Worker 0] New coverage: 1678 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3920207250018088068.txt
[Worker 0] New coverage: 1681 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5777174422149704892.txt
[Worker 0] New coverage: 1857 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2995427675685851957.txt
[status] tests: 0/2, fuzzing: 2201/100000000, values: [], cov: 1857, corpus: 5, gas/s: 20967783
[Worker 0] New coverage: 1878 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3803982552486466127.txt
[status] tests: 0/2, fuzzing: 6536/100000000, values: [], cov: 1878, corpus: 6, gas/s: 41441272
[Worker 0] New coverage: 1916 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1450620168598031290.txt
[status] tests: 0/2, fuzzing: 10328/100000000, values: [], cov: 1916, corpus: 7, gas/s: 36272082
[status] tests: 0/2, fuzzing: 13736/100000000, values: [], cov: 1916, corpus: 7, gas/s: 32634079
[Worker 0] New coverage: 2021 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7757538720030204971.txt
[status] tests: 0/2, fuzzing: 17044/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31693403
[status] tests: 0/2, fuzzing: 20292/100000000, values: [], cov: 2021, corpus: 8, gas/s: 31141604
[status] tests: 0/2, fuzzing: 23474/100000000, values: [], cov: 2021, corpus: 8, gas/s: 45795980
[status] tests: 0/2, fuzzing: 25166/100000000, values: [], cov: 2021, corpus: 8, gas/s: 16188600
[status] tests: 0/2, fuzzing: 28052/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27626070
[status] tests: 0/2, fuzzing: 30999/100000000, values: [], cov: 2021, corpus: 8, gas/s: 28350303
[status] tests: 0/2, fuzzing: 33851/100000000, values: [], cov: 2021, corpus: 8, gas/s: 27289513
[status] tests: 0/2, fuzzing: 36376/100000000, values: [], cov: 2021, corpus: 8, gas/s: 24130444
[status] tests: 0/2, fuzzing: 38888/100000000, values: [], cov: 2021, corpus: 8, gas/s: 24069347
[status] tests: 0/2, fuzzing: 41077/100000000, values: [], cov: 2021, corpus: 8, gas/s: 21026915
[status] tests: 0/2, fuzzing: 43497/100000000, values: [], cov: 2021, corpus: 8, gas/s: 23256985
[status] tests: 0/2, fuzzing: 46114/100000000, values: [], cov: 2021, corpus: 8, gas/s: 25058241
[status] tests: 0/2, fuzzing: 48573/100000000, values: [], cov: 2021, corpus: 8, gas/s: 23526794
[status] tests: 0/2, fuzzing: 51091/100000000, values: [], cov: 2021, corpus: 8, gas/s: 36077992
[status] tests: 0/2, fuzzing: 53492/100000000, values: [], cov: 2021, corpus: 8, gas/s: 22990862
[status] tests: 0/2, fuzzing: 55736/100000000, values: [], cov: 2021, corpus: 8, gas/s: 21511614
[status] tests: 0/2, fuzzing: 58040/100000000, values: [], cov: 2021, corpus: 8, gas/s: 22161326
[status] tests: 0/2, fuzzing: 60080/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19557311
[status] tests: 0/2, fuzzing: 62210/100000000, values: [], cov: 2021, corpus: 8, gas/s: 20480897
[status] tests: 0/2, fuzzing: 64331/100000000, values: [], cov: 2021, corpus: 8, gas/s: 20414124
[status] tests: 0/2, fuzzing: 66316/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19013989
[status] tests: 0/2, fuzzing: 68393/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19913075
[status] tests: 0/2, fuzzing: 70458/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19797452
[status] tests: 0/2, fuzzing: 72522/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19792578
[status] tests: 0/2, fuzzing: 74626/100000000, values: [], cov: 2021, corpus: 8, gas/s: 30257411
[status] tests: 0/2, fuzzing: 76649/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19365848
[status] tests: 0/2, fuzzing: 78713/100000000, values: [], cov: 2021, corpus: 8, gas/s: 19837259
