Compiling `src/flat.sol`... Done! (0.511314071s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (-0.390044869s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 102 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3413045595062164148.txt
[Worker 0] New coverage: 191 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2069620591343011445.txt
[status] tests: 0/3, fuzzing: 38985/100000000, values: [], cov: 191, corpus: 2, gas/s: 323786501
[status] tests: 0/3, fuzzing: 70305/100000000, values: [], cov: 191, corpus: 2, gas/s: 259895677
[status] tests: 0/3, fuzzing: 98502/100000000, values: [], cov: 191, corpus: 2, gas/s: 234262477
[status] tests: 0/3, fuzzing: 128555/100000000, values: [], cov: 191, corpus: 2, gas/s: 249568472
[status] tests: 0/3, fuzzing: 158133/100000000, values: [], cov: 191, corpus: 2, gas/s: 245474604
[status] tests: 0/3, fuzzing: 188292/100000000, values: [], cov: 191, corpus: 2, gas/s: 250433997
[status] tests: 0/3, fuzzing: 218655/100000000, values: [], cov: 191, corpus: 2, gas/s: 252396982
[status] tests: 0/3, fuzzing: 249978/100000000, values: [], cov: 191, corpus: 2, gas/s: 260164668
[status] tests: 0/3, fuzzing: 283963/100000000, values: [], cov: 191, corpus: 2, gas/s: 282169595
[status] tests: 0/3, fuzzing: 313862/100000000, values: [], cov: 191, corpus: 2, gas/s: 248241164
[status] tests: 0/3, fuzzing: 348112/100000000, values: [], cov: 191, corpus: 2, gas/s: 426391694
[status] tests: 0/3, fuzzing: 381130/100000000, values: [], cov: 191, corpus: 2, gas/s: 274279786
[status] tests: 0/3, fuzzing: 412988/100000000, values: [], cov: 191, corpus: 2, gas/s: 264435242
[status] tests: 0/3, fuzzing: 444082/100000000, values: [], cov: 191, corpus: 2, gas/s: 258117224
[status] tests: 0/3, fuzzing: 475329/100000000, values: [], cov: 191, corpus: 2, gas/s: 259573724
[status] tests: 0/3, fuzzing: 509326/100000000, values: [], cov: 191, corpus: 2, gas/s: 282254357
[status] tests: 0/3, fuzzing: 539589/100000000, values: [], cov: 191, corpus: 2, gas/s: 251220213
[status] tests: 0/3, fuzzing: 571138/100000000, values: [], cov: 191, corpus: 2, gas/s: 262108228
[status] tests: 0/3, fuzzing: 606260/100000000, values: [], cov: 191, corpus: 2, gas/s: 291574754
[status] tests: 0/3, fuzzing: 641081/100000000, values: [], cov: 191, corpus: 2, gas/s: 289205320
[status] tests: 0/3, fuzzing: 674145/100000000, values: [], cov: 191, corpus: 2, gas/s: 274752611
[status] tests: 0/3, fuzzing: 705272/100000000, values: [], cov: 191, corpus: 2, gas/s: 388078078
[status] tests: 0/3, fuzzing: 738026/100000000, values: [], cov: 191, corpus: 2, gas/s: 271870287
[status] tests: 0/3, fuzzing: 771894/100000000, values: [], cov: 191, corpus: 2, gas/s: 281093490
[status] tests: 0/3, fuzzing: 806628/100000000, values: [], cov: 191, corpus: 2, gas/s: 288592145
[status] tests: 0/3, fuzzing: 841096/100000000, values: [], cov: 191, corpus: 2, gas/s: 286175466
[status] tests: 0/3, fuzzing: 874161/100000000, values: [], cov: 191, corpus: 2, gas/s: 274495185
[status] tests: 0/3, fuzzing: 906088/100000000, values: [], cov: 191, corpus: 2, gas/s: 265213856
[status] tests: 0/3, fuzzing: 940284/100000000, values: [], cov: 191, corpus: 2, gas/s: 283868882
[status] tests: 0/3, fuzzing: 973319/100000000, values: [], cov: 191, corpus: 2, gas/s: 274421325
[status] tests: 0/3, fuzzing: 1007934/100000000, values: [], cov: 191, corpus: 2, gas/s: 287503102
[status] tests: 0/3, fuzzing: 1041711/100000000, values: [], cov: 191, corpus: 2, gas/s: 280481800
[status] tests: 0/3, fuzzing: 1073422/100000000, values: [], cov: 191, corpus: 2, gas/s: 394923083
[status] tests: 0/3, fuzzing: 1107004/100000000, values: [], cov: 191, corpus: 2, gas/s: 278850537
[status] tests: 0/3, fuzzing: 1138977/100000000, values: [], cov: 191, corpus: 2, gas/s: 265492700
[status] tests: 0/3, fuzzing: 1173069/100000000, values: [], cov: 191, corpus: 2, gas/s: 283151763
[status] tests: 0/3, fuzzing: 1205956/100000000, values: [], cov: 191, corpus: 2, gas/s: 273128798
