Compiling `src/flat.sol`... Done! (0.52134248s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.761745218s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 760 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7752070072932950088.txt
[Worker 0] New coverage: 760 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4650807626953365214.txt
[Worker 0] New coverage: 832 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5890792333900354741.txt
[Worker 0] New coverage: 834 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2724677634610581033.txt
[Worker 0] New coverage: 837 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6818370187886468689.txt
[Worker 0] New coverage: 900 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6598857108748325070.txt
[Worker 0] New coverage: 906 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6369085073324354830.txt
[status] tests: 0/6, fuzzing: 11565/100000000, values: [], cov: 906, corpus: 7, gas/s: 100584062
[status] tests: 0/6, fuzzing: 26644/100000000, values: [], cov: 906, corpus: 7, gas/s: 131005483
[Worker 0] New coverage: 910 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1500351080617135362.txt
[Worker 0] New coverage: 910 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7884063495094583282.txt
[status] tests: 0/6, fuzzing: 40432/100000000, values: [], cov: 910, corpus: 9, gas/s: 73032614
[Worker 0] New coverage: 910 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/1622274563692442138.txt
[status] tests: 0/6, fuzzing: 54432/100000000, values: [], cov: 910, corpus: 10, gas/s: 124972179
[status] tests: 0/6, fuzzing: 68405/100000000, values: [], cov: 910, corpus: 10, gas/s: 124151634
[status] tests: 0/6, fuzzing: 81610/100000000, values: [], cov: 910, corpus: 10, gas/s: 118290653
[status] tests: 0/6, fuzzing: 94613/100000000, values: [], cov: 910, corpus: 10, gas/s: 115927337
[status] tests: 0/6, fuzzing: 108809/100000000, values: [], cov: 910, corpus: 10, gas/s: 126312193
[status] tests: 0/6, fuzzing: 122342/100000000, values: [], cov: 910, corpus: 10, gas/s: 120672991
[status] tests: 0/6, fuzzing: 136947/100000000, values: [], cov: 910, corpus: 10, gas/s: 129719045
[status] tests: 0/6, fuzzing: 150989/100000000, values: [], cov: 910, corpus: 10, gas/s: 124987829
[status] tests: 0/6, fuzzing: 163845/100000000, values: [], cov: 910, corpus: 10, gas/s: 114316033
[status] tests: 0/6, fuzzing: 176943/100000000, values: [], cov: 910, corpus: 10, gas/s: 116346090
[status] tests: 0/6, fuzzing: 189500/100000000, values: [], cov: 910, corpus: 10, gas/s: 66882775
[status] tests: 0/6, fuzzing: 202044/100000000, values: [], cov: 910, corpus: 10, gas/s: 111274680
[status] tests: 0/6, fuzzing: 215529/100000000, values: [], cov: 910, corpus: 10, gas/s: 120354923
[Worker 0] New coverage: 917 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/428776877695256889.txt
[status] tests: 0/6, fuzzing: 228355/100000000, values: [], cov: 917, corpus: 11, gas/s: 114713734
[status] tests: 0/6, fuzzing: 241636/100000000, values: [], cov: 917, corpus: 11, gas/s: 118304275
[status] tests: 0/6, fuzzing: 255684/100000000, values: [], cov: 917, corpus: 11, gas/s: 125124210
[status] tests: 0/6, fuzzing: 269721/100000000, values: [], cov: 917, corpus: 11, gas/s: 124645690
[status] tests: 0/6, fuzzing: 283517/100000000, values: [], cov: 917, corpus: 11, gas/s: 122770190
[status] tests: 0/6, fuzzing: 296096/100000000, values: [], cov: 917, corpus: 11, gas/s: 112049089
[status] tests: 0/6, fuzzing: 309271/100000000, values: [], cov: 917, corpus: 11, gas/s: 117514891
[status] tests: 0/6, fuzzing: 322474/100000000, values: [], cov: 917, corpus: 11, gas/s: 117926885
[status] tests: 0/6, fuzzing: 334035/100000000, values: [], cov: 917, corpus: 11, gas/s: 61926852
[status] tests: 0/6, fuzzing: 346360/100000000, values: [], cov: 917, corpus: 11, gas/s: 110371795
[status] tests: 0/6, fuzzing: 359727/100000000, values: [], cov: 917, corpus: 11, gas/s: 119236935
[status] tests: 0/6, fuzzing: 373475/100000000, values: [], cov: 917, corpus: 11, gas/s: 122538401
[status] tests: 0/6, fuzzing: 387100/100000000, values: [], cov: 917, corpus: 11, gas/s: 121749710
[status] tests: 0/6, fuzzing: 400840/100000000, values: [], cov: 917, corpus: 11, gas/s: 122509829
[status] tests: 0/6, fuzzing: 414237/100000000, values: [], cov: 917, corpus: 11, gas/s: 119994973
[status] tests: 0/6, fuzzing: 426584/100000000, values: [], cov: 917, corpus: 11, gas/s: 109831826
[status] tests: 0/6, fuzzing: 441402/100000000, values: [], cov: 917, corpus: 11, gas/s: 131687234
[status] tests: 0/6, fuzzing: 456375/100000000, values: [], cov: 917, corpus: 11, gas/s: 132831145
[status] tests: 0/6, fuzzing: 470376/100000000, values: [], cov: 917, corpus: 11, gas/s: 74833472
[status] tests: 0/6, fuzzing: 483525/100000000, values: [], cov: 917, corpus: 11, gas/s: 117226447
[status] tests: 0/6, fuzzing: 497610/100000000, values: [], cov: 917, corpus: 11, gas/s: 126196606
[status] tests: 0/6, fuzzing: 512411/100000000, values: [], cov: 917, corpus: 11, gas/s: 131222788
[status] tests: 0/6, fuzzing: 525643/100000000, values: [], cov: 917, corpus: 11, gas/s: 118038094
[status] tests: 0/6, fuzzing: 539444/100000000, values: [], cov: 917, corpus: 11, gas/s: 122752073
[status] tests: 0/6, fuzzing: 552787/100000000, values: [], cov: 917, corpus: 11, gas/s: 118731234
[status] tests: 0/6, fuzzing: 566621/100000000, values: [], cov: 917, corpus: 11, gas/s: 122977159
[status] tests: 0/6, fuzzing: 579502/100000000, values: [], cov: 917, corpus: 11, gas/s: 114976528
[status] tests: 0/6, fuzzing: 593324/100000000, values: [], cov: 917, corpus: 11, gas/s: 123306381
[status] tests: 0/6, fuzzing: 606424/100000000, values: [], cov: 917, corpus: 11, gas/s: 116855969
[status] tests: 0/6, fuzzing: 618741/100000000, values: [], cov: 917, corpus: 11, gas/s: 65949385
[status] tests: 0/6, fuzzing: 632343/100000000, values: [], cov: 917, corpus: 11, gas/s: 121218928
[status] tests: 0/6, fuzzing: 645935/100000000, values: [], cov: 917, corpus: 11, gas/s: 121528140
[status] tests: 0/6, fuzzing: 659735/100000000, values: [], cov: 917, corpus: 11, gas/s: 122918511
[status] tests: 0/6, fuzzing: 674363/100000000, values: [], cov: 917, corpus: 11, gas/s: 130670997
[status] tests: 0/6, fuzzing: 686449/100000000, values: [], cov: 917, corpus: 11, gas/s: 108173562
[status] tests: 0/6, fuzzing: 699490/100000000, values: [], cov: 917, corpus: 11, gas/s: 116255362
[status] tests: 0/6, fuzzing: 713094/100000000, values: [], cov: 917, corpus: 11, gas/s: 121163614
[status] tests: 0/6, fuzzing: 726142/100000000, values: [], cov: 917, corpus: 11, gas/s: 116528827
[status] tests: 0/6, fuzzing: 739947/100000000, values: [], cov: 917, corpus: 11, gas/s: 122673850
[status] tests: 0/6, fuzzing: 753194/100000000, values: [], cov: 917, corpus: 11, gas/s: 118389900
[status] tests: 0/6, fuzzing: 766429/100000000, values: [], cov: 917, corpus: 11, gas/s: 70617464
[status] tests: 0/6, fuzzing: 778397/100000000, values: [], cov: 917, corpus: 11, gas/s: 106659708
[status] tests: 0/6, fuzzing: 792490/100000000, values: [], cov: 917, corpus: 11, gas/s: 125179872
[status] tests: 0/6, fuzzing: 806838/100000000, values: [], cov: 917, corpus: 11, gas/s: 127541160
[Worker 0] New coverage: 920 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/8670333643861295849.txt
[status] tests: 0/6, fuzzing: 821755/100000000, values: [], cov: 920, corpus: 12, gas/s: 130725502
[status] tests: 0/6, fuzzing: 836279/100000000, values: [], cov: 920, corpus: 12, gas/s: 127411221
[status] tests: 0/6, fuzzing: 850941/100000000, values: [], cov: 920, corpus: 12, gas/s: 128457250
[status] tests: 0/6, fuzzing: 865355/100000000, values: [], cov: 920, corpus: 12, gas/s: 126481898
[status] tests: 0/6, fuzzing: 879855/100000000, values: [], cov: 920, corpus: 12, gas/s: 126897499
[status] tests: 0/6, fuzzing: 894167/100000000, values: [], cov: 920, corpus: 12, gas/s: 125266630
[status] tests: 0/6, fuzzing: 908285/100000000, values: [], cov: 920, corpus: 12, gas/s: 123543703
[status] tests: 0/6, fuzzing: 921561/100000000, values: [], cov: 920, corpus: 12, gas/s: 70024005
[status] tests: 0/6, fuzzing: 936669/100000000, values: [], cov: 920, corpus: 12, gas/s: 132602917
[status] tests: 0/6, fuzzing: 950583/100000000, values: [], cov: 920, corpus: 12, gas/s: 121568242
[status] tests: 0/6, fuzzing: 965216/100000000, values: [], cov: 920, corpus: 12, gas/s: 128181180
[status] tests: 0/6, fuzzing: 979788/100000000, values: [], cov: 920, corpus: 12, gas/s: 127840846
[status] tests: 0/6, fuzzing: 993985/100000000, values: [], cov: 920, corpus: 12, gas/s: 123596975
[status] tests: 0/6, fuzzing: 1008822/100000000, values: [], cov: 920, corpus: 12, gas/s: 129886479
[status] tests: 0/6, fuzzing: 1023708/100000000, values: [], cov: 920, corpus: 12, gas/s: 130151946
[status] tests: 0/6, fuzzing: 1038476/100000000, values: [], cov: 920, corpus: 12, gas/s: 129268878
[status] tests: 0/6, fuzzing: 1053519/100000000, values: [], cov: 920, corpus: 12, gas/s: 131505697
[status] tests: 0/6, fuzzing: 1065994/100000000, values: [], cov: 920, corpus: 12, gas/s: 109445343
[status] tests: 0/6, fuzzing: 1078963/100000000, values: [], cov: 920, corpus: 12, gas/s: 67950707
[status] tests: 0/6, fuzzing: 1093446/100000000, values: [], cov: 920, corpus: 12, gas/s: 126555738
[status] tests: 0/6, fuzzing: 1108310/100000000, values: [], cov: 920, corpus: 12, gas/s: 130503333
[status] tests: 0/6, fuzzing: 1123591/100000000, values: [], cov: 920, corpus: 12, gas/s: 133136798
[status] tests: 0/6, fuzzing: 1138507/100000000, values: [], cov: 920, corpus: 12, gas/s: 130852448
[status] tests: 0/6, fuzzing: 1153785/100000000, values: [], cov: 920, corpus: 12, gas/s: 134367935
[status] tests: 0/6, fuzzing: 1167774/100000000, values: [], cov: 920, corpus: 12, gas/s: 122148009
[status] tests: 0/6, fuzzing: 1182150/100000000, values: [], cov: 920, corpus: 12, gas/s: 125536815
[status] tests: 0/6, fuzzing: 1196622/100000000, values: [], cov: 920, corpus: 12, gas/s: 126583963
[status] tests: 0/6, fuzzing: 1210567/100000000, values: [], cov: 920, corpus: 12, gas/s: 121750851
[status] tests: 0/6, fuzzing: 1224402/100000000, values: [], cov: 920, corpus: 12, gas/s: 72484822
[status] tests: 0/6, fuzzing: 1237982/100000000, values: [], cov: 920, corpus: 12, gas/s: 118728150
[status] tests: 0/6, fuzzing: 1252005/100000000, values: [], cov: 920, corpus: 12, gas/s: 123017619
[status] tests: 0/6, fuzzing: 1267502/100000000, values: [], cov: 920, corpus: 12, gas/s: 135178832
[status] tests: 0/6, fuzzing: 1282800/100000000, values: [], cov: 920, corpus: 12, gas/s: 134185032
[status] tests: 0/6, fuzzing: 1296390/100000000, values: [], cov: 920, corpus: 12, gas/s: 119288747
[status] tests: 0/6, fuzzing: 1310653/100000000, values: [], cov: 920, corpus: 12, gas/s: 125498357
[status] tests: 0/6, fuzzing: 1325039/100000000, values: [], cov: 920, corpus: 12, gas/s: 125894462
[status] tests: 0/6, fuzzing: 1339375/100000000, values: [], cov: 920, corpus: 12, gas/s: 125306473
[status] tests: 0/6, fuzzing: 1354204/100000000, values: [], cov: 920, corpus: 12, gas/s: 129807067
[status] tests: 0/6, fuzzing: 1368380/100000000, values: [], cov: 920, corpus: 12, gas/s: 124072211
[status] tests: 0/6, fuzzing: 1382081/100000000, values: [], cov: 920, corpus: 12, gas/s: 71783881
[status] tests: 0/6, fuzzing: 1396649/100000000, values: [], cov: 920, corpus: 12, gas/s: 127143913
[status] tests: 0/6, fuzzing: 1410912/100000000, values: [], cov: 920, corpus: 12, gas/s: 124862207
[status] tests: 0/6, fuzzing: 1426164/100000000, values: [], cov: 920, corpus: 12, gas/s: 133502390
[status] tests: 0/6, fuzzing: 1440466/100000000, values: [], cov: 920, corpus: 12, gas/s: 125153699
[status] tests: 0/6, fuzzing: 1454513/100000000, values: [], cov: 920, corpus: 12, gas/s: 122933244
[status] tests: 0/6, fuzzing: 1467406/100000000, values: [], cov: 920, corpus: 12, gas/s: 113567956
[status] tests: 0/6, fuzzing: 1481727/100000000, values: [], cov: 920, corpus: 12, gas/s: 125259050
[status] tests: 0/6, fuzzing: 1496348/100000000, values: [], cov: 920, corpus: 12, gas/s: 127412392
[status] tests: 0/6, fuzzing: 1511298/100000000, values: [], cov: 920, corpus: 12, gas/s: 130718523
[Worker 0] New coverage: 923 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/2672054011351637954.txt
[status] tests: 0/6, fuzzing: 1525819/100000000, values: [], cov: 923, corpus: 13, gas/s: 127194590
[status] tests: 0/6, fuzzing: 1539139/100000000, values: [], cov: 923, corpus: 13, gas/s: 70975012
[status] tests: 0/6, fuzzing: 1553377/100000000, values: [], cov: 923, corpus: 13, gas/s: 126002216
[status] tests: 0/6, fuzzing: 1568061/100000000, values: [], cov: 923, corpus: 13, gas/s: 129915890
[status] tests: 0/6, fuzzing: 1582452/100000000, values: [], cov: 923, corpus: 13, gas/s: 127319545
[status] tests: 0/6, fuzzing: 1596726/100000000, values: [], cov: 923, corpus: 13, gas/s: 126934143
