Compiling `src/flat.sol`... Done! (0.56632504s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.477070902s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f() falsified!
  Call sequence:
Ci1.f() Time delay: 338920 seconds Block delay: 5140

Saved reproducer to corpus/reproducers-unshrunk/7501593585879917978.txt
[Worker 0] New coverage: 80 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3173102506322041736.txt
[Worker 0] New coverage: 83 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1948016274544956425.txt
[status] tests: 1/2, fuzzing: 57300/100000000, values: [], cov: 83, corpus: 2, gas/s: 445598984
[status] tests: 1/2, fuzzing: 108949/100000000, values: [], cov: 83, corpus: 2, gas/s: 401652672
[status] tests: 1/2, fuzzing: 156259/100000000, values: [], cov: 83, corpus: 2, gas/s: 367879621
[status] tests: 1/2, fuzzing: 200167/100000000, values: [], cov: 83, corpus: 2, gas/s: 341461570
[status] tests: 1/2, fuzzing: 243874/100000000, values: [], cov: 83, corpus: 2, gas/s: 339895024
[status] tests: 1/2, fuzzing: 285948/100000000, values: [], cov: 83, corpus: 2, gas/s: 327203691
[status] tests: 1/2, fuzzing: 325781/100000000, values: [], cov: 83, corpus: 2, gas/s: 309781662
[status] tests: 1/2, fuzzing: 365995/100000000, values: [], cov: 83, corpus: 2, gas/s: 312731636
[status] tests: 1/2, fuzzing: 402231/100000000, values: [], cov: 83, corpus: 2, gas/s: 281789649
[status] tests: 1/2, fuzzing: 440108/100000000, values: [], cov: 83, corpus: 2, gas/s: 441836232
[status] tests: 1/2, fuzzing: 478188/100000000, values: [], cov: 83, corpus: 2, gas/s: 296140640
[status] tests: 1/2, fuzzing: 516132/100000000, values: [], cov: 83, corpus: 2, gas/s: 295076226
[status] tests: 1/2, fuzzing: 554342/100000000, values: [], cov: 83, corpus: 2, gas/s: 297127599
[status] tests: 1/2, fuzzing: 594331/100000000, values: [], cov: 83, corpus: 2, gas/s: 311004094
[status] tests: 1/2, fuzzing: 635205/100000000, values: [], cov: 83, corpus: 2, gas/s: 317870146
[status] tests: 1/2, fuzzing: 675395/100000000, values: [], cov: 83, corpus: 2, gas/s: 312538820
[status] tests: 1/2, fuzzing: 713664/100000000, values: [], cov: 83, corpus: 2, gas/s: 297613250
[status] tests: 1/2, fuzzing: 752560/100000000, values: [], cov: 83, corpus: 2, gas/s: 302481299
[status] tests: 1/2, fuzzing: 791123/100000000, values: [], cov: 83, corpus: 2, gas/s: 299904596
[status] tests: 1/2, fuzzing: 829706/100000000, values: [], cov: 83, corpus: 2, gas/s: 300018752
[status] tests: 1/2, fuzzing: 868512/100000000, values: [], cov: 83, corpus: 2, gas/s: 301779697
[status] tests: 1/2, fuzzing: 908118/100000000, values: [], cov: 83, corpus: 2, gas/s: 307989341
[status] tests: 1/2, fuzzing: 947306/100000000, values: [], cov: 83, corpus: 2, gas/s: 304737404
[status] tests: 1/2, fuzzing: 984387/100000000, values: [], cov: 83, corpus: 2, gas/s: 288348351
[status] tests: 1/2, fuzzing: 1022760/100000000, values: [], cov: 83, corpus: 2, gas/s: 298414556
[status] tests: 1/2, fuzzing: 1063101/100000000, values: [], cov: 83, corpus: 2, gas/s: 470568479
[status] tests: 1/2, fuzzing: 1101983/100000000, values: [], cov: 83, corpus: 2, gas/s: 302339825
[status] tests: 1/2, fuzzing: 1138999/100000000, values: [], cov: 83, corpus: 2, gas/s: 287852812
[status] tests: 1/2, fuzzing: 1177715/100000000, values: [], cov: 83, corpus: 2, gas/s: 301118661
[status] tests: 1/2, fuzzing: 1214950/100000000, values: [], cov: 83, corpus: 2, gas/s: 289560007
[status] tests: 1/2, fuzzing: 1254267/100000000, values: [], cov: 83, corpus: 2, gas/s: 305753393
