Compiling `src/flat.sol`... Done! (0.777209465s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.746364199s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 564 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5821384434118047169.txt
[Worker 0] New coverage: 568 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4827819463984387168.txt
[Worker 0] New coverage: 647 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3445938512504655969.txt
[Worker 0] New coverage: 703 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7828014862193048546.txt
[Worker 0] New coverage: 767 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6841606221985560633.txt
[Worker 0] New coverage: 784 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5023588678229422576.txt
[Worker 0] New coverage: 899 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/253974945525570437.txt
[status] tests: 0/11, fuzzing: 13176/100000000, values: [], cov: 899, corpus: 7, gas/s: 107770235
[Worker 0] New coverage: 933 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/6234735119724677135.txt
[status] tests: 0/11, fuzzing: 24470/100000000, values: [], cov: 933, corpus: 8, gas/s: 92314911
[status] tests: 0/11, fuzzing: 34659/100000000, values: [], cov: 933, corpus: 8, gas/s: 83253779
[status] tests: 0/11, fuzzing: 44525/100000000, values: [], cov: 933, corpus: 8, gas/s: 80646968
[status] tests: 0/11, fuzzing: 54641/100000000, values: [], cov: 933, corpus: 8, gas/s: 82694747
[status] tests: 0/11, fuzzing: 64304/100000000, values: [], cov: 933, corpus: 8, gas/s: 78967394
[status] tests: 0/11, fuzzing: 74056/100000000, values: [], cov: 933, corpus: 8, gas/s: 79716293
[status] tests: 0/11, fuzzing: 83891/100000000, values: [], cov: 933, corpus: 8, gas/s: 80380763
[status] tests: 0/11, fuzzing: 94761/100000000, values: [], cov: 933, corpus: 8, gas/s: 133208109
[status] tests: 0/11, fuzzing: 104730/100000000, values: [], cov: 933, corpus: 8, gas/s: 81504929
[status] tests: 0/11, fuzzing: 114477/100000000, values: [], cov: 933, corpus: 8, gas/s: 79630122
[status] tests: 0/11, fuzzing: 124150/100000000, values: [], cov: 933, corpus: 8, gas/s: 79147832
[status] tests: 0/11, fuzzing: 133916/100000000, values: [], cov: 933, corpus: 8, gas/s: 79798128
[status] tests: 0/11, fuzzing: 143468/100000000, values: [], cov: 933, corpus: 8, gas/s: 78081509
[status] tests: 0/11, fuzzing: 153110/100000000, values: [], cov: 933, corpus: 8, gas/s: 78867527
[status] tests: 0/11, fuzzing: 163373/100000000, values: [], cov: 933, corpus: 8, gas/s: 83882368
