Compiling `src/flat.sol`... Done! (0.497935398s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.436687792s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1102 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1319692455397001026.txt
[Worker 0] New coverage: 1105 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2436797994785752064.txt
[Worker 0] New coverage: 1271 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4929247859493972145.txt
[Worker 0] New coverage: 1306 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2120883863017265017.txt
[Worker 0] New coverage: 1459 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1802638165500251791.txt
[Worker 0] New coverage: 1586 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1543410269573107378.txt
[Worker 0] New coverage: 1589 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/2733025996193047539.txt
[Worker 0] New coverage: 1636 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7625707135726002947.txt
[status] tests: 0/10, fuzzing: 14365/100000000, values: [], cov: 1636, corpus: 8, gas/s: 141218452
[Worker 0] New coverage: 1639 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/8723609315711393033.txt
[Worker 0] New coverage: 1712 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/8177144610513726092.txt
[Worker 0] New coverage: 1807 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/8324688607564931019.txt
[status] tests: 0/10, fuzzing: 30294/100000000, values: [], cov: 1807, corpus: 11, gas/s: 155435884
[status] tests: 0/10, fuzzing: 46010/100000000, values: [], cov: 1807, corpus: 11, gas/s: 152690122
[status] tests: 0/10, fuzzing: 62180/100000000, values: [], cov: 1807, corpus: 11, gas/s: 157305392
[status] tests: 0/10, fuzzing: 78046/100000000, values: [], cov: 1807, corpus: 11, gas/s: 153990613
[status] tests: 0/10, fuzzing: 93236/100000000, values: [], cov: 1807, corpus: 11, gas/s: 147829915
[status] tests: 0/10, fuzzing: 108643/100000000, values: [], cov: 1807, corpus: 11, gas/s: 149815020
[status] tests: 0/10, fuzzing: 124125/100000000, values: [], cov: 1807, corpus: 11, gas/s: 150797052
[status] tests: 0/10, fuzzing: 140331/100000000, values: [], cov: 1807, corpus: 11, gas/s: 157713780
[status] tests: 0/10, fuzzing: 156125/100000000, values: [], cov: 1807, corpus: 11, gas/s: 153945196
[status] tests: 0/10, fuzzing: 171879/100000000, values: [], cov: 1807, corpus: 11, gas/s: 153250109
[status] tests: 0/10, fuzzing: 187961/100000000, values: [], cov: 1807, corpus: 11, gas/s: 156376090
[status] tests: 0/10, fuzzing: 203801/100000000, values: [], cov: 1807, corpus: 11, gas/s: 154254189
[status] tests: 0/10, fuzzing: 219766/100000000, values: [], cov: 1807, corpus: 11, gas/s: 154969420
[status] tests: 0/10, fuzzing: 235563/100000000, values: [], cov: 1807, corpus: 11, gas/s: 153615787
[status] tests: 0/10, fuzzing: 251907/100000000, values: [], cov: 1807, corpus: 11, gas/s: 159147676
[status] tests: 0/10, fuzzing: 267681/100000000, values: [], cov: 1807, corpus: 11, gas/s: 153566680
[status] tests: 0/10, fuzzing: 283987/100000000, values: [], cov: 1807, corpus: 11, gas/s: 158557411
[status] tests: 0/10, fuzzing: 300497/100000000, values: [], cov: 1807, corpus: 11, gas/s: 160408859
[status] tests: 0/10, fuzzing: 316931/100000000, values: [], cov: 1807, corpus: 11, gas/s: 159535891
[status] tests: 0/10, fuzzing: 333372/100000000, values: [], cov: 1807, corpus: 11, gas/s: 159899341
[status] tests: 0/10, fuzzing: 349805/100000000, values: [], cov: 1807, corpus: 11, gas/s: 159522371
[status] tests: 0/10, fuzzing: 366469/100000000, values: [], cov: 1807, corpus: 11, gas/s: 162053355
[status] tests: 0/10, fuzzing: 380296/100000000, values: [], cov: 1807, corpus: 11, gas/s: 134361002
[status] tests: 0/10, fuzzing: 396149/100000000, values: [], cov: 1807, corpus: 11, gas/s: 154013614
[status] tests: 0/10, fuzzing: 413189/100000000, values: [], cov: 1807, corpus: 11, gas/s: 165928341
