Compiling `src/flat.sol`... Done! (0.397748913s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.693059302s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1198 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7910238205564719154.txt
[Worker 0] New coverage: 1201 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8349455907076688261.txt
[Worker 0] New coverage: 1308 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/280731047714943320.txt
[Worker 0] New coverage: 1553 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1135720794552742325.txt
[Worker 0] New coverage: 1614 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4907225920981062872.txt
[status] tests: 0/12, fuzzing: 8724/100000000, values: [], cov: 1614, corpus: 5, gas/s: 64856374
[Worker 0] New coverage: 1639 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2008915377707287452.txt
[Worker 0] New coverage: 1733 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8765848837523462485.txt
[Worker 0] New coverage: 1733 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/3970310039875692803.txt
[Worker 0] New coverage: 1789 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/71619889918548378.txt
[status] tests: 0/12, fuzzing: 19156/100000000, values: [], cov: 1789, corpus: 9, gas/s: 103419214
[status] tests: 0/12, fuzzing: 29297/100000000, values: [], cov: 1789, corpus: 9, gas/s: 101003726
[status] tests: 0/12, fuzzing: 39192/100000000, values: [], cov: 1789, corpus: 9, gas/s: 98460328
[status] tests: 0/12, fuzzing: 49304/100000000, values: [], cov: 1789, corpus: 9, gas/s: 100602777
[Worker 0] New coverage: 1789 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/4292631708293578180.txt
[status] tests: 0/12, fuzzing: 59258/100000000, values: [], cov: 1789, corpus: 10, gas/s: 98950841
[status] tests: 0/12, fuzzing: 69368/100000000, values: [], cov: 1789, corpus: 10, gas/s: 100960498
[status] tests: 0/12, fuzzing: 79416/100000000, values: [], cov: 1789, corpus: 10, gas/s: 100109168
[status] tests: 0/12, fuzzing: 89321/100000000, values: [], cov: 1789, corpus: 10, gas/s: 99059081
[status] tests: 0/12, fuzzing: 98797/100000000, values: [], cov: 1789, corpus: 10, gas/s: 94422799
[status] tests: 0/12, fuzzing: 108348/100000000, values: [], cov: 1789, corpus: 10, gas/s: 95127200
[status] tests: 0/12, fuzzing: 117969/100000000, values: [], cov: 1789, corpus: 10, gas/s: 71898194
[status] tests: 0/12, fuzzing: 127562/100000000, values: [], cov: 1789, corpus: 10, gas/s: 95574685
[status] tests: 0/12, fuzzing: 137274/100000000, values: [], cov: 1789, corpus: 10, gas/s: 96776033
[status] tests: 0/12, fuzzing: 147292/100000000, values: [], cov: 1789, corpus: 10, gas/s: 100058578
[status] tests: 0/12, fuzzing: 156889/100000000, values: [], cov: 1789, corpus: 10, gas/s: 95746030
[status] tests: 0/12, fuzzing: 166577/100000000, values: [], cov: 1789, corpus: 10, gas/s: 96676095
[status] tests: 0/12, fuzzing: 175936/100000000, values: [], cov: 1789, corpus: 10, gas/s: 93288692
[status] tests: 0/12, fuzzing: 186175/100000000, values: [], cov: 1789, corpus: 10, gas/s: 102269344
[status] tests: 0/12, fuzzing: 195718/100000000, values: [], cov: 1789, corpus: 10, gas/s: 95242403
[status] tests: 0/12, fuzzing: 205481/100000000, values: [], cov: 1789, corpus: 10, gas/s: 97087137
[status] tests: 0/12, fuzzing: 215067/100000000, values: [], cov: 1789, corpus: 10, gas/s: 95660388
[status] tests: 0/12, fuzzing: 224459/100000000, values: [], cov: 1789, corpus: 10, gas/s: 70423212
[status] tests: 0/12, fuzzing: 234325/100000000, values: [], cov: 1789, corpus: 10, gas/s: 98140145
[status] tests: 0/12, fuzzing: 244482/100000000, values: [], cov: 1789, corpus: 10, gas/s: 101184231
[status] tests: 0/12, fuzzing: 254639/100000000, values: [], cov: 1789, corpus: 10, gas/s: 101355150
[status] tests: 0/12, fuzzing: 265008/100000000, values: [], cov: 1789, corpus: 10, gas/s: 103490610
[status] tests: 0/12, fuzzing: 275059/100000000, values: [], cov: 1789, corpus: 10, gas/s: 100159805
[status] tests: 0/12, fuzzing: 284940/100000000, values: [], cov: 1789, corpus: 10, gas/s: 98617234
[status] tests: 0/12, fuzzing: 295063/100000000, values: [], cov: 1789, corpus: 10, gas/s: 100777246
[status] tests: 0/12, fuzzing: 305001/100000000, values: [], cov: 1789, corpus: 10, gas/s: 99343165
[status] tests: 0/12, fuzzing: 315150/100000000, values: [], cov: 1789, corpus: 10, gas/s: 101021605
[status] tests: 0/12, fuzzing: 325125/100000000, values: [], cov: 1789, corpus: 10, gas/s: 74604521
[status] tests: 0/12, fuzzing: 335132/100000000, values: [], cov: 1789, corpus: 10, gas/s: 99608086
[status] tests: 0/12, fuzzing: 345380/100000000, values: [], cov: 1789, corpus: 10, gas/s: 102047821
[status] tests: 0/12, fuzzing: 355452/100000000, values: [], cov: 1789, corpus: 10, gas/s: 100567295
[status] tests: 0/12, fuzzing: 364991/100000000, values: [], cov: 1789, corpus: 10, gas/s: 95137444
[status] tests: 0/12, fuzzing: 374902/100000000, values: [], cov: 1789, corpus: 10, gas/s: 98676132
[status] tests: 0/12, fuzzing: 384254/100000000, values: [], cov: 1789, corpus: 10, gas/s: 92778235
[status] tests: 0/12, fuzzing: 393844/100000000, values: [], cov: 1789, corpus: 10, gas/s: 95508664
[status] tests: 0/12, fuzzing: 403744/100000000, values: [], cov: 1789, corpus: 10, gas/s: 98758650
[status] tests: 0/12, fuzzing: 413688/100000000, values: [], cov: 1789, corpus: 10, gas/s: 99094861
[status] tests: 0/12, fuzzing: 423856/100000000, values: [], cov: 1789, corpus: 10, gas/s: 101483160
[status] tests: 0/12, fuzzing: 433306/100000000, values: [], cov: 1789, corpus: 10, gas/s: 70612025
[status] tests: 0/12, fuzzing: 442962/100000000, values: [], cov: 1789, corpus: 10, gas/s: 96164118
[status] tests: 0/12, fuzzing: 452773/100000000, values: [], cov: 1789, corpus: 10, gas/s: 97729330
[status] tests: 0/12, fuzzing: 462791/100000000, values: [], cov: 1789, corpus: 10, gas/s: 99979952
[status] tests: 0/12, fuzzing: 472886/100000000, values: [], cov: 1789, corpus: 10, gas/s: 100704371
[status] tests: 0/12, fuzzing: 482710/100000000, values: [], cov: 1789, corpus: 10, gas/s: 97992325
[status] tests: 0/12, fuzzing: 492423/100000000, values: [], cov: 1789, corpus: 10, gas/s: 96688232
[status] tests: 0/12, fuzzing: 502085/100000000, values: [], cov: 1789, corpus: 10, gas/s: 96385677
[status] tests: 0/12, fuzzing: 511809/100000000, values: [], cov: 1789, corpus: 10, gas/s: 97084530
[status] tests: 0/12, fuzzing: 521652/100000000, values: [], cov: 1789, corpus: 10, gas/s: 97900641
[status] tests: 0/12, fuzzing: 531370/100000000, values: [], cov: 1789, corpus: 10, gas/s: 96827055
[status] tests: 0/12, fuzzing: 540940/100000000, values: [], cov: 1789, corpus: 10, gas/s: 71542678
[status] tests: 0/12, fuzzing: 550480/100000000, values: [], cov: 1789, corpus: 10, gas/s: 95068161
[status] tests: 0/12, fuzzing: 558957/100000000, values: [], cov: 1789, corpus: 10, gas/s: 84388245
[status] tests: 0/12, fuzzing: 568081/100000000, values: [], cov: 1789, corpus: 10, gas/s: 91114770
[status] tests: 0/12, fuzzing: 577953/100000000, values: [], cov: 1789, corpus: 10, gas/s: 98383762
[status] tests: 0/12, fuzzing: 587915/100000000, values: [], cov: 1789, corpus: 10, gas/s: 99351297
