Compiling `src/flat.sol`... Done! (0.436857587s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.671296169s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1018 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/9032670126447782903.txt
[Worker 0] New coverage: 1029 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6225543347672955133.txt
[Worker 0] New coverage: 1032 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8965238826967834576.txt
[Worker 0] New coverage: 1058 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/203961939519593695.txt
[Worker 0] New coverage: 1110 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2479646789855689462.txt
[Worker 0] New coverage: 1168 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3337174227103865508.txt
[Worker 0] New coverage: 1186 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5772397106094818557.txt
[Worker 0] New coverage: 1189 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7556086838825660455.txt
[Worker 0] New coverage: 1192 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/5555493252001163119.txt
[status] tests: 0/8, fuzzing: 16059/100000000, values: [], cov: 1192, corpus: 9, gas/s: 145920331
[Worker 0] New coverage: 1208 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/6603632908012246667.txt
[Worker 0] New coverage: 1208 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/1170622022291536791.txt
[status] tests: 0/8, fuzzing: 33263/100000000, values: [], cov: 1208, corpus: 11, gas/s: 158534683
[Worker 0] New coverage: 1208 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/5267272299174766087.txt
[status] tests: 0/8, fuzzing: 49174/100000000, values: [], cov: 1208, corpus: 12, gas/s: 146729167
[status] tests: 0/8, fuzzing: 65431/100000000, values: [], cov: 1208, corpus: 12, gas/s: 90233405
[status] tests: 0/8, fuzzing: 83210/100000000, values: [], cov: 1208, corpus: 12, gas/s: 163135200
[status] tests: 0/8, fuzzing: 100963/100000000, values: [], cov: 1208, corpus: 12, gas/s: 163506191
[status] tests: 0/8, fuzzing: 117943/100000000, values: [], cov: 1208, corpus: 12, gas/s: 155972536
[status] tests: 0/8, fuzzing: 135709/100000000, values: [], cov: 1208, corpus: 12, gas/s: 163790460
[status] tests: 0/8, fuzzing: 153679/100000000, values: [], cov: 1208, corpus: 12, gas/s: 165020346
[status] tests: 0/8, fuzzing: 171138/100000000, values: [], cov: 1208, corpus: 12, gas/s: 161182322
[status] tests: 0/8, fuzzing: 189222/100000000, values: [], cov: 1208, corpus: 12, gas/s: 165924309
