Compiling `src/flat.sol`... Done! (0.481848028s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.414204635s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 141 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6750941241920864284.txt
[status] tests: 0/2, fuzzing: 75813/100000000, values: [], cov: 141, corpus: 1, gas/s: 605709085
[status] tests: 0/2, fuzzing: 157703/100000000, values: [], cov: 141, corpus: 1, gas/s: 654220783
[status] tests: 0/2, fuzzing: 241308/100000000, values: [], cov: 141, corpus: 1, gas/s: 667921093
[status] tests: 0/2, fuzzing: 324446/100000000, values: [], cov: 141, corpus: 1, gas/s: 663974333
[status] tests: 0/2, fuzzing: 403304/100000000, values: [], cov: 141, corpus: 1, gas/s: 629834616
[status] tests: 0/2, fuzzing: 487152/100000000, values: [], cov: 141, corpus: 1, gas/s: 669894255
[status] tests: 0/2, fuzzing: 570327/100000000, values: [], cov: 141, corpus: 1, gas/s: 664254973
[status] tests: 0/2, fuzzing: 655382/100000000, values: [], cov: 141, corpus: 1, gas/s: 679736443
[status] tests: 0/2, fuzzing: 739388/100000000, values: [], cov: 141, corpus: 1, gas/s: 670901206
[status] tests: 0/2, fuzzing: 818477/100000000, values: [], cov: 141, corpus: 1, gas/s: 631576907
[status] tests: 0/2, fuzzing: 902143/100000000, values: [], cov: 141, corpus: 1, gas/s: 668263296
[status] tests: 0/2, fuzzing: 984360/100000000, values: [], cov: 141, corpus: 1, gas/s: 656961257
[status] tests: 0/2, fuzzing: 1064093/100000000, values: [], cov: 141, corpus: 1, gas/s: 637016100
[status] tests: 0/2, fuzzing: 1148616/100000000, values: [], cov: 141, corpus: 1, gas/s: 675112686
[status] tests: 0/2, fuzzing: 1234278/100000000, values: [], cov: 141, corpus: 1, gas/s: 683982775
[status] tests: 0/2, fuzzing: 1315623/100000000, values: [], cov: 141, corpus: 1, gas/s: 649848215
[status] tests: 0/2, fuzzing: 1398217/100000000, values: [], cov: 141, corpus: 1, gas/s: 659631185
[status] tests: 0/2, fuzzing: 1481963/100000000, values: [], cov: 141, corpus: 1, gas/s: 668962675
[status] tests: 0/2, fuzzing: 1564164/100000000, values: [], cov: 141, corpus: 1, gas/s: 656603343
[status] tests: 0/2, fuzzing: 1646895/100000000, values: [], cov: 141, corpus: 1, gas/s: 660490362
[status] tests: 0/2, fuzzing: 1728752/100000000, values: [], cov: 141, corpus: 1, gas/s: 653919749
