Compiling `src/flat.sol`... Done! (0.633110936s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.484814736s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1514 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5774790053263649321.txt
[Worker 0] New coverage: 1551 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1366997604420992120.txt
[Worker 0] New coverage: 1554 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1511769451980881934.txt
[Worker 0] New coverage: 1610 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1791931558951995160.txt
[Worker 0] New coverage: 1643 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3390617857732859496.txt
[status] tests: 0/16, fuzzing: 11119/100000000, values: [], cov: 1643, corpus: 5, gas/s: 90082598
[status] tests: 0/16, fuzzing: 17670/100000000, values: [], cov: 1643, corpus: 5, gas/s: 53059816
[status] tests: 0/16, fuzzing: 23909/100000000, values: [], cov: 1643, corpus: 5, gas/s: 50594392
[status] tests: 0/16, fuzzing: 30756/100000000, values: [], cov: 1643, corpus: 5, gas/s: 55505992
[status] tests: 0/16, fuzzing: 37668/100000000, values: [], cov: 1643, corpus: 5, gas/s: 56010128
[status] tests: 0/16, fuzzing: 45005/100000000, values: [], cov: 1643, corpus: 5, gas/s: 59493328
[status] tests: 0/16, fuzzing: 52180/100000000, values: [], cov: 1643, corpus: 5, gas/s: 58175229
[status] tests: 0/16, fuzzing: 58798/100000000, values: [], cov: 1643, corpus: 5, gas/s: 53705802
[status] tests: 0/16, fuzzing: 66292/100000000, values: [], cov: 1643, corpus: 5, gas/s: 60791205
[status] tests: 0/16, fuzzing: 73394/100000000, values: [], cov: 1643, corpus: 5, gas/s: 57597300
[status] tests: 0/16, fuzzing: 80369/100000000, values: [], cov: 1643, corpus: 5, gas/s: 56540179
[status] tests: 0/16, fuzzing: 87610/100000000, values: [], cov: 1643, corpus: 5, gas/s: 58766704
[status] tests: 0/16, fuzzing: 94673/100000000, values: [], cov: 1643, corpus: 5, gas/s: 57350752
[status] tests: 0/16, fuzzing: 101920/100000000, values: [], cov: 1643, corpus: 5, gas/s: 58904828
[status] tests: 0/16, fuzzing: 109650/100000000, values: [], cov: 1643, corpus: 5, gas/s: 62693077
[status] tests: 0/16, fuzzing: 117495/100000000, values: [], cov: 1643, corpus: 5, gas/s: 63644310
[status] tests: 0/16, fuzzing: 125509/100000000, values: [], cov: 1643, corpus: 5, gas/s: 64954952
[status] tests: 0/16, fuzzing: 133324/100000000, values: [], cov: 1643, corpus: 5, gas/s: 63418802
[status] tests: 0/16, fuzzing: 141121/100000000, values: [], cov: 1643, corpus: 5, gas/s: 63247153
[status] tests: 0/16, fuzzing: 148879/100000000, values: [], cov: 1643, corpus: 5, gas/s: 62919258
