Compiling `src/flat.sol`... Done! (0.703435069s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.663999241s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1429 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2483718330676361518.txt
[Worker 0] New coverage: 1576 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5018277353845657515.txt
[Worker 0] New coverage: 1620 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7950619316033345211.txt
[Worker 0] New coverage: 1645 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6253521351984038350.txt
[Worker 0] New coverage: 1770 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2307091189774620757.txt
[Worker 0] New coverage: 1896 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1890608357957697018.txt
[Worker 0] New coverage: 2102 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1353121043274106581.txt
[status] tests: 0/15, fuzzing: 8532/100000000, values: [], cov: 2102, corpus: 7, gas/s: 92989166
[Worker 0] New coverage: 2105 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7062124156120673900.txt
[Worker 0] New coverage: 2202 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/5116647009024772086.txt
[Worker 0] New coverage: 2267 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/6736548610848954194.txt
[Worker 0] New coverage: 2336 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/3798718166844961785.txt
[status] tests: 0/15, fuzzing: 16731/100000000, values: [], cov: 2336, corpus: 11, gas/s: 89037069
[status] tests: 0/15, fuzzing: 24622/100000000, values: [], cov: 2336, corpus: 11, gas/s: 85608112
[Worker 0] New coverage: 2364 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/5807075795615638794.txt
[status] tests: 0/15, fuzzing: 32623/100000000, values: [], cov: 2364, corpus: 12, gas/s: 129743880
[status] tests: 0/15, fuzzing: 39855/100000000, values: [], cov: 2364, corpus: 12, gas/s: 78090018
[status] tests: 0/15, fuzzing: 46463/100000000, values: [], cov: 2364, corpus: 12, gas/s: 71887230
[status] tests: 0/15, fuzzing: 52997/100000000, values: [], cov: 2364, corpus: 12, gas/s: 70873258
[status] tests: 0/15, fuzzing: 60000/100000000, values: [], cov: 2364, corpus: 12, gas/s: 75940184
[status] tests: 0/15, fuzzing: 66888/100000000, values: [], cov: 2364, corpus: 12, gas/s: 74889223
[status] tests: 0/15, fuzzing: 73719/100000000, values: [], cov: 2364, corpus: 12, gas/s: 73764521
[status] tests: 0/15, fuzzing: 80016/100000000, values: [], cov: 2364, corpus: 12, gas/s: 67961609
[status] tests: 0/15, fuzzing: 87048/100000000, values: [], cov: 2364, corpus: 12, gas/s: 76273494
[status] tests: 0/15, fuzzing: 94134/100000000, values: [], cov: 2364, corpus: 12, gas/s: 76717926
[status] tests: 0/15, fuzzing: 100923/100000000, values: [], cov: 2364, corpus: 12, gas/s: 73484065
[status] tests: 0/15, fuzzing: 107425/100000000, values: [], cov: 2364, corpus: 12, gas/s: 105864953
[status] tests: 0/15, fuzzing: 114452/100000000, values: [], cov: 2364, corpus: 12, gas/s: 76165842
[status] tests: 0/15, fuzzing: 121526/100000000, values: [], cov: 2364, corpus: 12, gas/s: 76726341
[status] tests: 0/15, fuzzing: 128390/100000000, values: [], cov: 2364, corpus: 12, gas/s: 74331034
[status] tests: 0/15, fuzzing: 135239/100000000, values: [], cov: 2364, corpus: 12, gas/s: 74268637
[status] tests: 0/15, fuzzing: 142439/100000000, values: [], cov: 2364, corpus: 12, gas/s: 77687807
[status] tests: 0/15, fuzzing: 149373/100000000, values: [], cov: 2364, corpus: 12, gas/s: 75033906
[status] tests: 0/15, fuzzing: 156386/100000000, values: [], cov: 2364, corpus: 12, gas/s: 76154585
[status] tests: 0/15, fuzzing: 163260/100000000, values: [], cov: 2364, corpus: 12, gas/s: 74463502
[status] tests: 0/15, fuzzing: 170182/100000000, values: [], cov: 2364, corpus: 12, gas/s: 74750317
[status] tests: 0/15, fuzzing: 177162/100000000, values: [], cov: 2364, corpus: 12, gas/s: 75878692
[status] tests: 0/15, fuzzing: 184139/100000000, values: [], cov: 2364, corpus: 12, gas/s: 113462392
[status] tests: 0/15, fuzzing: 190953/100000000, values: [], cov: 2364, corpus: 12, gas/s: 73665750
[status] tests: 0/15, fuzzing: 198438/100000000, values: [], cov: 2364, corpus: 12, gas/s: 81211101
[status] tests: 0/15, fuzzing: 205551/100000000, values: [], cov: 2364, corpus: 12, gas/s: 77139950
[status] tests: 0/15, fuzzing: 212275/100000000, values: [], cov: 2364, corpus: 12, gas/s: 72849123
[status] tests: 0/15, fuzzing: 219133/100000000, values: [], cov: 2364, corpus: 12, gas/s: 74232748
[status] tests: 0/15, fuzzing: 226613/100000000, values: [], cov: 2364, corpus: 12, gas/s: 81086066
[status] tests: 0/15, fuzzing: 233896/100000000, values: [], cov: 2364, corpus: 12, gas/s: 79214514
[status] tests: 0/15, fuzzing: 241067/100000000, values: [], cov: 2364, corpus: 12, gas/s: 77910220
[status] tests: 0/15, fuzzing: 248394/100000000, values: [], cov: 2364, corpus: 12, gas/s: 79482078
[status] tests: 0/15, fuzzing: 255586/100000000, values: [], cov: 2364, corpus: 12, gas/s: 116965852
[status] tests: 0/15, fuzzing: 263007/100000000, values: [], cov: 2364, corpus: 12, gas/s: 80444280
[status] tests: 0/15, fuzzing: 270372/100000000, values: [], cov: 2364, corpus: 12, gas/s: 79684392
[status] tests: 0/15, fuzzing: 277491/100000000, values: [], cov: 2364, corpus: 12, gas/s: 77165468
[status] tests: 0/15, fuzzing: 284166/100000000, values: [], cov: 2364, corpus: 12, gas/s: 72259105
[status] tests: 0/15, fuzzing: 291064/100000000, values: [], cov: 2364, corpus: 12, gas/s: 74839874
[status] tests: 0/15, fuzzing: 298062/100000000, values: [], cov: 2364, corpus: 12, gas/s: 75961147
[status] tests: 0/15, fuzzing: 305537/100000000, values: [], cov: 2364, corpus: 12, gas/s: 81112814
[status] tests: 0/15, fuzzing: 312345/100000000, values: [], cov: 2364, corpus: 12, gas/s: 73970143
[status] tests: 0/15, fuzzing: 319371/100000000, values: [], cov: 2364, corpus: 12, gas/s: 76322535
[status] tests: 0/15, fuzzing: 326130/100000000, values: [], cov: 2364, corpus: 12, gas/s: 72920585
[status] tests: 0/15, fuzzing: 333215/100000000, values: [], cov: 2364, corpus: 12, gas/s: 76903048
[status] tests: 0/15, fuzzing: 339921/100000000, values: [], cov: 2364, corpus: 12, gas/s: 73029221
[status] tests: 0/15, fuzzing: 346800/100000000, values: [], cov: 2364, corpus: 12, gas/s: 74536030
[status] tests: 0/15, fuzzing: 354066/100000000, values: [], cov: 2364, corpus: 12, gas/s: 78674047
[status] tests: 0/15, fuzzing: 361160/100000000, values: [], cov: 2364, corpus: 12, gas/s: 76995578
[status] tests: 0/15, fuzzing: 367978/100000000, values: [], cov: 2364, corpus: 12, gas/s: 111172238
[status] tests: 0/15, fuzzing: 375116/100000000, values: [], cov: 2364, corpus: 12, gas/s: 77315199
[status] tests: 0/15, fuzzing: 382274/100000000, values: [], cov: 2364, corpus: 12, gas/s: 77605929
[status] tests: 0/15, fuzzing: 388837/100000000, values: [], cov: 2364, corpus: 12, gas/s: 71331648
[status] tests: 0/15, fuzzing: 395814/100000000, values: [], cov: 2364, corpus: 12, gas/s: 75618612
[status] tests: 0/15, fuzzing: 402828/100000000, values: [], cov: 2364, corpus: 12, gas/s: 75934853
[status] tests: 0/15, fuzzing: 409745/100000000, values: [], cov: 2364, corpus: 12, gas/s: 74722526
