Compiling `src/flat.sol`... Done! (0.548689474s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.609076938s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1185 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5498789023581685268.txt
[Worker 0] New coverage: 1271 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8426758220018590267.txt
[Worker 0] New coverage: 1280 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8730943995837871311.txt
[Worker 0] New coverage: 1333 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7669689372968844842.txt
[Worker 0] New coverage: 1336 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2429493393234573728.txt
[Worker 0] New coverage: 1389 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1349401462283048142.txt
[Worker 0] New coverage: 1414 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4877069113564064316.txt
[Worker 0] New coverage: 1563 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/76406511956833874.txt
[Worker 0] New coverage: 1661 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1727826188555303904.txt
[status] tests: 0/12, fuzzing: 10016/100000000, values: [], cov: 1661, corpus: 9, gas/s: 82264357
[Worker 0] New coverage: 1742 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/2266098087193607389.txt
[status] tests: 0/12, fuzzing: 19125/100000000, values: [], cov: 1742, corpus: 10, gas/s: 75099203
[status] tests: 0/12, fuzzing: 28242/100000000, values: [], cov: 1742, corpus: 10, gas/s: 75271978
[status] tests: 0/12, fuzzing: 36752/100000000, values: [], cov: 1742, corpus: 10, gas/s: 70248536
[status] tests: 0/12, fuzzing: 45000/100000000, values: [], cov: 1742, corpus: 10, gas/s: 68137656
[Worker 0] New coverage: 1776 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/8535656161710232759.txt
[status] tests: 0/12, fuzzing: 53556/100000000, values: [], cov: 1776, corpus: 11, gas/s: 106043185
[status] tests: 0/12, fuzzing: 62217/100000000, values: [], cov: 1776, corpus: 11, gas/s: 71544890
[status] tests: 0/12, fuzzing: 71084/100000000, values: [], cov: 1776, corpus: 11, gas/s: 73237889
[Worker 0] New coverage: 1776 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/6827532017560605665.txt
[status] tests: 0/12, fuzzing: 80265/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75643783
[status] tests: 0/12, fuzzing: 88620/100000000, values: [], cov: 1776, corpus: 12, gas/s: 68921634
[status] tests: 0/12, fuzzing: 97221/100000000, values: [], cov: 1776, corpus: 12, gas/s: 70888509
[status] tests: 0/12, fuzzing: 106324/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75027033
[status] tests: 0/12, fuzzing: 115461/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75368735
[status] tests: 0/12, fuzzing: 124613/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75439109
[status] tests: 0/12, fuzzing: 133933/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76885799
[status] tests: 0/12, fuzzing: 143128/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75789971
[status] tests: 0/12, fuzzing: 152450/100000000, values: [], cov: 1776, corpus: 12, gas/s: 115225698
[status] tests: 0/12, fuzzing: 161610/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75562601
[status] tests: 0/12, fuzzing: 171119/100000000, values: [], cov: 1776, corpus: 12, gas/s: 78418615
[status] tests: 0/12, fuzzing: 180648/100000000, values: [], cov: 1776, corpus: 12, gas/s: 78575902
[status] tests: 0/12, fuzzing: 190225/100000000, values: [], cov: 1776, corpus: 12, gas/s: 78982403
[status] tests: 0/12, fuzzing: 200101/100000000, values: [], cov: 1776, corpus: 12, gas/s: 81443349
[status] tests: 0/12, fuzzing: 209490/100000000, values: [], cov: 1776, corpus: 12, gas/s: 77401360
[status] tests: 0/12, fuzzing: 218928/100000000, values: [], cov: 1776, corpus: 12, gas/s: 77825352
[status] tests: 0/12, fuzzing: 228513/100000000, values: [], cov: 1776, corpus: 12, gas/s: 78924708
[status] tests: 0/12, fuzzing: 237840/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76943449
[status] tests: 0/12, fuzzing: 247126/100000000, values: [], cov: 1776, corpus: 12, gas/s: 76602837
[status] tests: 0/12, fuzzing: 256652/100000000, values: [], cov: 1776, corpus: 12, gas/s: 117770103
[status] tests: 0/12, fuzzing: 265812/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75566030
[status] tests: 0/12, fuzzing: 274992/100000000, values: [], cov: 1776, corpus: 12, gas/s: 75583163
[status] tests: 0/12, fuzzing: 284694/100000000, values: [], cov: 1776, corpus: 12, gas/s: 79945083
[status] tests: 0/12, fuzzing: 294363/100000000, values: [], cov: 1776, corpus: 12, gas/s: 79823324
[status] tests: 0/12, fuzzing: 303880/100000000, values: [], cov: 1776, corpus: 12, gas/s: 78569929
[status] tests: 0/12, fuzzing: 313539/100000000, values: [], cov: 1776, corpus: 12, gas/s: 79541285
[status] tests: 0/12, fuzzing: 323289/100000000, values: [], cov: 1776, corpus: 12, gas/s: 80356721
[status] tests: 0/12, fuzzing: 332802/100000000, values: [], cov: 1776, corpus: 12, gas/s: 78341540
[status] tests: 0/12, fuzzing: 342366/100000000, values: [], cov: 1776, corpus: 12, gas/s: 78838598
[status] tests: 0/12, fuzzing: 352106/100000000, values: [], cov: 1776, corpus: 12, gas/s: 80371462
