Compiling `src/flat.sol`... Done! (0.750945239s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.806470435s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1660 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5549895342662920832.txt
[Worker 0] New coverage: 1666 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2256849519845492332.txt
[Worker 0] New coverage: 1672 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7391147139252135139.txt
[Worker 0] New coverage: 1675 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4858883501492423419.txt
[Worker 0] New coverage: 1692 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2248248093610646136.txt
[Worker 0] New coverage: 1748 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7508663591340894761.txt
[Worker 0] New coverage: 1817 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6515964084003841226.txt
[status] tests: 0/20, fuzzing: 5896/100000000, values: [], cov: 1817, corpus: 7, gas/s: 80474481
[Worker 0] New coverage: 1825 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/2556378010182198549.txt
[status] tests: 0/20, fuzzing: 11410/100000000, values: [], cov: 1825, corpus: 8, gas/s: 50361846
[Worker 0] New coverage: 1857 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1941240844009647989.txt
[status] tests: 0/20, fuzzing: 16879/100000000, values: [], cov: 1857, corpus: 9, gas/s: 50137831
[Worker 0] New coverage: 2130 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/2124114548734508058.txt
[status] tests: 0/20, fuzzing: 22700/100000000, values: [], cov: 2130, corpus: 10, gas/s: 53425874
[Worker 0] New coverage: 2178 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/5293614085539953326.txt
[status] tests: 0/20, fuzzing: 28240/100000000, values: [], cov: 2178, corpus: 11, gas/s: 50898444
[status] tests: 0/20, fuzzing: 33490/100000000, values: [], cov: 2178, corpus: 11, gas/s: 48416210
[status] tests: 0/20, fuzzing: 38867/100000000, values: [], cov: 2178, corpus: 11, gas/s: 49904981
