Compiling `src/flat.sol`... Done! (0.806295521s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.229527591s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2108 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4388800732760882123.txt
[Worker 0] New coverage: 2121 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3017357084792451605.txt
[Worker 0] New coverage: 2124 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3988360199443189407.txt
[Worker 0] New coverage: 2300 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1134107833487150142.txt
[status] tests: 0/2, fuzzing: 606/100000000, values: [], cov: 2337, corpus: 4, gas/s: 9887418
[Worker 0] New coverage: 2337 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1697296624592942425.txt
[Worker 0] New coverage: 2358 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8324473122814297620.txt
[status] tests: 0/2, fuzzing: 1297/100000000, values: [], cov: 2358, corpus: 6, gas/s: 11680599
[status] tests: 0/2, fuzzing: 2039/100000000, values: [], cov: 2358, corpus: 6, gas/s: 12592003
[status] tests: 0/2, fuzzing: 2746/100000000, values: [], cov: 2358, corpus: 6, gas/s: 11824836
[status] tests: 0/2, fuzzing: 3392/100000000, values: [], cov: 2358, corpus: 6, gas/s: 10796000
[status] tests: 0/2, fuzzing: 4099/100000000, values: [], cov: 2358, corpus: 6, gas/s: 11833196
[status] tests: 0/2, fuzzing: 4806/100000000, values: [], cov: 2358, corpus: 6, gas/s: 11907403
[status] tests: 0/2, fuzzing: 5412/100000000, values: [], cov: 2358, corpus: 6, gas/s: 10325177
[status] tests: 0/2, fuzzing: 6095/100000000, values: [], cov: 2358, corpus: 6, gas/s: 8631033
[status] tests: 0/2, fuzzing: 6701/100000000, values: [], cov: 2358, corpus: 6, gas/s: 10228844
