Compiling `src/flat.sol`... Done! (0.496626144s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.479383846s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1007 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/696872475941063534.txt
[Worker 0] New coverage: 1252 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3670599743687650636.txt
[Worker 0] New coverage: 1297 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1387461468593418059.txt
[Worker 0] New coverage: 1418 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3950443421812162314.txt
[Worker 0] New coverage: 1502 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/9200108106438954904.txt
[Worker 0] New coverage: 1599 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2793379342151074126.txt
[Worker 0] New coverage: 1624 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5763691368351055611.txt
[Worker 0] New coverage: 1657 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1648924077862030431.txt
[status] tests: 0/12, fuzzing: 12931/100000000, values: [], cov: 1657, corpus: 8, gas/s: 124175912
[Worker 0] New coverage: 1682 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/8373007452827008114.txt
[Worker 0] New coverage: 1789 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/2983151505929135463.txt
[status] tests: 0/12, fuzzing: 24010/100000000, values: [], cov: 1789, corpus: 10, gas/s: 106671333
[status] tests: 0/12, fuzzing: 34625/100000000, values: [], cov: 1789, corpus: 10, gas/s: 102165325
[status] tests: 0/12, fuzzing: 44719/100000000, values: [], cov: 1789, corpus: 10, gas/s: 97173962
[status] tests: 0/12, fuzzing: 54663/100000000, values: [], cov: 1789, corpus: 10, gas/s: 95592687
[Worker 0] New coverage: 1789 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/3254615478770887484.txt
[Worker 0] New coverage: 1789 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/5130661722149850589.txt
[status] tests: 0/12, fuzzing: 64677/100000000, values: [], cov: 1789, corpus: 12, gas/s: 96660955
[status] tests: 0/12, fuzzing: 75107/100000000, values: [], cov: 1789, corpus: 12, gas/s: 101475902
[status] tests: 0/12, fuzzing: 84715/100000000, values: [], cov: 1789, corpus: 12, gas/s: 93457433
[status] tests: 0/12, fuzzing: 94673/100000000, values: [], cov: 1789, corpus: 12, gas/s: 145429286
[status] tests: 0/12, fuzzing: 104237/100000000, values: [], cov: 1789, corpus: 12, gas/s: 93223235
[status] tests: 0/12, fuzzing: 114343/100000000, values: [], cov: 1789, corpus: 12, gas/s: 98098255
[status] tests: 0/12, fuzzing: 124560/100000000, values: [], cov: 1789, corpus: 12, gas/s: 99090666
[status] tests: 0/12, fuzzing: 134210/100000000, values: [], cov: 1789, corpus: 12, gas/s: 93719335
[status] tests: 0/12, fuzzing: 143914/100000000, values: [], cov: 1789, corpus: 12, gas/s: 94284008
[status] tests: 0/12, fuzzing: 153430/100000000, values: [], cov: 1789, corpus: 12, gas/s: 92468369
[status] tests: 0/12, fuzzing: 163105/100000000, values: [], cov: 1789, corpus: 12, gas/s: 93777611
[status] tests: 0/12, fuzzing: 173403/100000000, values: [], cov: 1789, corpus: 12, gas/s: 99885061
[status] tests: 0/12, fuzzing: 183577/100000000, values: [], cov: 1789, corpus: 12, gas/s: 98740202
[status] tests: 0/12, fuzzing: 193197/100000000, values: [], cov: 1789, corpus: 12, gas/s: 93409041
[status] tests: 0/12, fuzzing: 202906/100000000, values: [], cov: 1789, corpus: 12, gas/s: 141270069
[status] tests: 0/12, fuzzing: 212898/100000000, values: [], cov: 1789, corpus: 12, gas/s: 96778714
[status] tests: 0/12, fuzzing: 222995/100000000, values: [], cov: 1789, corpus: 12, gas/s: 98007913
[status] tests: 0/12, fuzzing: 232847/100000000, values: [], cov: 1789, corpus: 12, gas/s: 95560328
[status] tests: 0/12, fuzzing: 242741/100000000, values: [], cov: 1789, corpus: 12, gas/s: 96051982
[status] tests: 0/12, fuzzing: 252863/100000000, values: [], cov: 1789, corpus: 12, gas/s: 98382045
[status] tests: 0/12, fuzzing: 263253/100000000, values: [], cov: 1789, corpus: 12, gas/s: 100822437
[status] tests: 0/12, fuzzing: 273300/100000000, values: [], cov: 1789, corpus: 12, gas/s: 97474626
