Compiling `src/flat.sol`... Done! (0.407371646s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.663446355s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 407 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6169098331392422857.txt
[Worker 0] New coverage: 503 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1957828699669505656.txt
[Worker 0] New coverage: 566 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7413931941180729918.txt
[status] tests: 0/4, fuzzing: 39606/100000000, values: [], cov: 566, corpus: 3, gas/s: 278839917
[status] tests: 0/4, fuzzing: 81586/100000000, values: [], cov: 566, corpus: 3, gas/s: 295709978
[status] tests: 0/4, fuzzing: 126914/100000000, values: [], cov: 566, corpus: 3, gas/s: 319275582
[status] tests: 0/4, fuzzing: 171281/100000000, values: [], cov: 566, corpus: 3, gas/s: 312340049
[status] tests: 0/4, fuzzing: 215545/100000000, values: [], cov: 566, corpus: 3, gas/s: 311728123
[status] tests: 0/4, fuzzing: 259090/100000000, values: [], cov: 566, corpus: 3, gas/s: 306851390
[status] tests: 0/4, fuzzing: 303469/100000000, values: [], cov: 566, corpus: 3, gas/s: 312570202
[status] tests: 0/4, fuzzing: 339231/100000000, values: [], cov: 566, corpus: 3, gas/s: 251843522
[status] tests: 0/4, fuzzing: 381965/100000000, values: [], cov: 566, corpus: 3, gas/s: 180666584
[status] tests: 0/4, fuzzing: 423885/100000000, values: [], cov: 566, corpus: 3, gas/s: 295245040
[status] tests: 0/4, fuzzing: 466998/100000000, values: [], cov: 566, corpus: 3, gas/s: 303556326
[status] tests: 0/4, fuzzing: 510499/100000000, values: [], cov: 566, corpus: 3, gas/s: 306332404
[status] tests: 0/4, fuzzing: 554451/100000000, values: [], cov: 566, corpus: 3, gas/s: 309390720
[status] tests: 0/4, fuzzing: 597305/100000000, values: [], cov: 566, corpus: 3, gas/s: 301732941
[status] tests: 0/4, fuzzing: 639448/100000000, values: [], cov: 566, corpus: 3, gas/s: 297166395
[status] tests: 0/4, fuzzing: 680138/100000000, values: [], cov: 566, corpus: 3, gas/s: 286490920
[status] tests: 0/4, fuzzing: 721777/100000000, values: [], cov: 566, corpus: 3, gas/s: 293440945
