Compiling `src/flat.sol`... Done! (0.622061783s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.47935637s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 656 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2896222358277792146.txt
[Worker 0] New coverage: 677 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2645124241612154601.txt
[Worker 0] New coverage: 754 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4763057851338500070.txt
[Worker 0] New coverage: 789 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2125792678222906525.txt
[Worker 0] New coverage: 792 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4883994083037305980.txt
[status] tests: 0/6, fuzzing: 23879/100000000, values: [], cov: 792, corpus: 5, gas/s: 190984788
[status] tests: 0/6, fuzzing: 48046/100000000, values: [], cov: 792, corpus: 5, gas/s: 193425128
[status] tests: 0/6, fuzzing: 71101/100000000, values: [], cov: 792, corpus: 5, gas/s: 184570449
[status] tests: 0/6, fuzzing: 96390/100000000, values: [], cov: 792, corpus: 5, gas/s: 202455149
[status] tests: 0/6, fuzzing: 119647/100000000, values: [], cov: 792, corpus: 5, gas/s: 186296159
[status] tests: 0/6, fuzzing: 144586/100000000, values: [], cov: 792, corpus: 5, gas/s: 199636577
[status] tests: 0/6, fuzzing: 169768/100000000, values: [], cov: 792, corpus: 5, gas/s: 201637475
[status] tests: 0/6, fuzzing: 194689/100000000, values: [], cov: 792, corpus: 5, gas/s: 199485549
[Worker 0] New coverage: 792 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4662408412029082632.txt
[status] tests: 0/6, fuzzing: 218505/100000000, values: [], cov: 792, corpus: 6, gas/s: 192087684
[status] tests: 0/6, fuzzing: 242362/100000000, values: [], cov: 792, corpus: 6, gas/s: 192465945
[status] tests: 0/6, fuzzing: 266339/100000000, values: [], cov: 792, corpus: 6, gas/s: 193688346
[status] tests: 0/6, fuzzing: 290570/100000000, values: [], cov: 792, corpus: 6, gas/s: 195642187
[status] tests: 0/6, fuzzing: 313403/100000000, values: [], cov: 792, corpus: 6, gas/s: 184310307
[status] tests: 0/6, fuzzing: 337206/100000000, values: [], cov: 792, corpus: 6, gas/s: 192185994
[status] tests: 0/6, fuzzing: 361494/100000000, values: [], cov: 792, corpus: 6, gas/s: 196204977
[status] tests: 0/6, fuzzing: 385730/100000000, values: [], cov: 792, corpus: 6, gas/s: 195722250
[status] tests: 0/6, fuzzing: 410055/100000000, values: [], cov: 792, corpus: 6, gas/s: 196270016
[status] tests: 0/6, fuzzing: 435163/100000000, values: [], cov: 792, corpus: 6, gas/s: 202759607
[status] tests: 0/6, fuzzing: 460884/100000000, values: [], cov: 792, corpus: 6, gas/s: 207381427
[status] tests: 0/6, fuzzing: 485512/100000000, values: [], cov: 792, corpus: 6, gas/s: 198689515
[status] tests: 0/6, fuzzing: 509849/100000000, values: [], cov: 792, corpus: 6, gas/s: 196380000
[status] tests: 0/6, fuzzing: 535209/100000000, values: [], cov: 792, corpus: 6, gas/s: 204695144
[status] tests: 0/6, fuzzing: 560156/100000000, values: [], cov: 792, corpus: 6, gas/s: 201371609
[status] tests: 0/6, fuzzing: 584970/100000000, values: [], cov: 792, corpus: 6, gas/s: 200606094
[status] tests: 0/6, fuzzing: 609108/100000000, values: [], cov: 792, corpus: 6, gas/s: 194901015
[status] tests: 0/6, fuzzing: 633822/100000000, values: [], cov: 792, corpus: 6, gas/s: 199392065
[status] tests: 0/6, fuzzing: 659294/100000000, values: [], cov: 792, corpus: 6, gas/s: 205547625
[status] tests: 0/6, fuzzing: 684335/100000000, values: [], cov: 792, corpus: 6, gas/s: 202169428
[status] tests: 0/6, fuzzing: 708710/100000000, values: [], cov: 792, corpus: 6, gas/s: 196816935
[status] tests: 0/6, fuzzing: 733248/100000000, values: [], cov: 792, corpus: 6, gas/s: 198214175
[status] tests: 0/6, fuzzing: 758075/100000000, values: [], cov: 792, corpus: 6, gas/s: 200533272
[status] tests: 0/6, fuzzing: 783402/100000000, values: [], cov: 792, corpus: 6, gas/s: 204509220
[status] tests: 0/6, fuzzing: 808377/100000000, values: [], cov: 792, corpus: 6, gas/s: 201698764
[status] tests: 0/6, fuzzing: 831968/100000000, values: [], cov: 792, corpus: 6, gas/s: 190348374
[status] tests: 0/6, fuzzing: 856920/100000000, values: [], cov: 792, corpus: 6, gas/s: 201358299
[status] tests: 0/6, fuzzing: 882333/100000000, values: [], cov: 792, corpus: 6, gas/s: 205245374
[status] tests: 0/6, fuzzing: 905807/100000000, values: [], cov: 792, corpus: 6, gas/s: 189463867
[status] tests: 0/6, fuzzing: 928823/100000000, values: [], cov: 792, corpus: 6, gas/s: 185768823
[status] tests: 0/6, fuzzing: 953466/100000000, values: [], cov: 792, corpus: 6, gas/s: 199136164
[status] tests: 0/6, fuzzing: 977658/100000000, values: [], cov: 792, corpus: 6, gas/s: 195375038
[status] tests: 0/6, fuzzing: 1001946/100000000, values: [], cov: 792, corpus: 6, gas/s: 196046873
[status] tests: 0/6, fuzzing: 1026582/100000000, values: [], cov: 792, corpus: 6, gas/s: 198915615
[status] tests: 0/6, fuzzing: 1045628/100000000, values: [], cov: 792, corpus: 6, gas/s: 153747579
[status] tests: 0/6, fuzzing: 1070992/100000000, values: [], cov: 792, corpus: 6, gas/s: 204801971
[status] tests: 0/6, fuzzing: 1095729/100000000, values: [], cov: 792, corpus: 6, gas/s: 199673802
[status] tests: 0/6, fuzzing: 1120621/100000000, values: [], cov: 792, corpus: 6, gas/s: 200948454
[status] tests: 0/6, fuzzing: 1145812/100000000, values: [], cov: 792, corpus: 6, gas/s: 203467804
[status] tests: 0/6, fuzzing: 1171044/100000000, values: [], cov: 792, corpus: 6, gas/s: 203736375
[status] tests: 0/6, fuzzing: 1196264/100000000, values: [], cov: 792, corpus: 6, gas/s: 203658962
[status] tests: 0/6, fuzzing: 1221573/100000000, values: [], cov: 792, corpus: 6, gas/s: 204252468
[status] tests: 0/6, fuzzing: 1247289/100000000, values: [], cov: 792, corpus: 6, gas/s: 207727656
[status] tests: 0/6, fuzzing: 1272919/100000000, values: [], cov: 792, corpus: 6, gas/s: 206822849
[status] tests: 0/6, fuzzing: 1297820/100000000, values: [], cov: 792, corpus: 6, gas/s: 200837198
[status] tests: 0/6, fuzzing: 1322343/100000000, values: [], cov: 792, corpus: 6, gas/s: 197974037
[status] tests: 0/6, fuzzing: 1347423/100000000, values: [], cov: 792, corpus: 6, gas/s: 202356956
[status] tests: 0/6, fuzzing: 1372491/100000000, values: [], cov: 792, corpus: 6, gas/s: 202483485
[status] tests: 0/6, fuzzing: 1397639/100000000, values: [], cov: 792, corpus: 6, gas/s: 203069159
[status] tests: 0/6, fuzzing: 1422504/100000000, values: [], cov: 792, corpus: 6, gas/s: 200826833
[status] tests: 0/6, fuzzing: 1447633/100000000, values: [], cov: 792, corpus: 6, gas/s: 202633867
[status] tests: 0/6, fuzzing: 1471097/100000000, values: [], cov: 792, corpus: 6, gas/s: 189442682
[status] tests: 0/6, fuzzing: 1497407/100000000, values: [], cov: 792, corpus: 6, gas/s: 212255679
[status] tests: 0/6, fuzzing: 1522825/100000000, values: [], cov: 792, corpus: 6, gas/s: 205109711
[status] tests: 0/6, fuzzing: 1548206/100000000, values: [], cov: 792, corpus: 6, gas/s: 204800342
[status] tests: 0/6, fuzzing: 1574297/100000000, values: [], cov: 792, corpus: 6, gas/s: 210512751
[status] tests: 0/6, fuzzing: 1600589/100000000, values: [], cov: 792, corpus: 6, gas/s: 212209710
[status] tests: 0/6, fuzzing: 1626042/100000000, values: [], cov: 792, corpus: 6, gas/s: 205490607
[status] tests: 0/6, fuzzing: 1651911/100000000, values: [], cov: 792, corpus: 6, gas/s: 208947699
[status] tests: 0/6, fuzzing: 1678253/100000000, values: [], cov: 792, corpus: 6, gas/s: 212541584
[status] tests: 0/6, fuzzing: 1704509/100000000, values: [], cov: 792, corpus: 6, gas/s: 211841542
[status] tests: 0/6, fuzzing: 1730997/100000000, values: [], cov: 792, corpus: 6, gas/s: 214002059
[status] tests: 0/6, fuzzing: 1757554/100000000, values: [], cov: 792, corpus: 6, gas/s: 214439517
