Compiling `src/flat.sol`... Done! (0.587379042s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.486831845s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 609 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1691854513819702790.txt
[Worker 0] New coverage: 735 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2606720339284685784.txt
[Worker 0] New coverage: 758 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5585912826059891144.txt
[Worker 0] New coverage: 769 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8797007277809037429.txt
[Worker 0] New coverage: 850 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1452752498088416581.txt
[status] tests: 0/5, fuzzing: 20432/100000000, values: [], cov: 850, corpus: 5, gas/s: 164137776
[status] tests: 0/5, fuzzing: 42407/100000000, values: [], cov: 850, corpus: 5, gas/s: 175849905
[status] tests: 0/5, fuzzing: 64621/100000000, values: [], cov: 850, corpus: 5, gas/s: 177788520
[status] tests: 0/5, fuzzing: 85066/100000000, values: [], cov: 850, corpus: 5, gas/s: 163605354
[status] tests: 0/5, fuzzing: 103426/100000000, values: [], cov: 850, corpus: 5, gas/s: 146918745
[status] tests: 0/5, fuzzing: 122958/100000000, values: [], cov: 850, corpus: 5, gas/s: 156242524
[status] tests: 0/5, fuzzing: 142778/100000000, values: [], cov: 850, corpus: 5, gas/s: 158635078
[status] tests: 0/5, fuzzing: 163168/100000000, values: [], cov: 850, corpus: 5, gas/s: 163142880
[status] tests: 0/5, fuzzing: 183085/100000000, values: [], cov: 850, corpus: 5, gas/s: 159380453
[status] tests: 0/5, fuzzing: 204371/100000000, values: [], cov: 850, corpus: 5, gas/s: 170368225
[status] tests: 0/5, fuzzing: 225055/100000000, values: [], cov: 850, corpus: 5, gas/s: 165556638
[status] tests: 0/5, fuzzing: 245207/100000000, values: [], cov: 850, corpus: 5, gas/s: 161201472
[status] tests: 0/5, fuzzing: 266850/100000000, values: [], cov: 850, corpus: 5, gas/s: 173215949
[status] tests: 0/5, fuzzing: 288864/100000000, values: [], cov: 850, corpus: 5, gas/s: 176172140
[status] tests: 0/5, fuzzing: 309167/100000000, values: [], cov: 850, corpus: 5, gas/s: 162310452
[status] tests: 0/5, fuzzing: 329149/100000000, values: [], cov: 850, corpus: 5, gas/s: 159801963
[status] tests: 0/5, fuzzing: 350461/100000000, values: [], cov: 850, corpus: 5, gas/s: 170558457
[status] tests: 0/5, fuzzing: 371378/100000000, values: [], cov: 850, corpus: 5, gas/s: 167420976
[status] tests: 0/5, fuzzing: 393190/100000000, values: [], cov: 850, corpus: 5, gas/s: 174619933
[status] tests: 0/5, fuzzing: 415854/100000000, values: [], cov: 850, corpus: 5, gas/s: 181371377
[status] tests: 0/5, fuzzing: 437175/100000000, values: [], cov: 850, corpus: 5, gas/s: 170537668
[status] tests: 0/5, fuzzing: 459527/100000000, values: [], cov: 850, corpus: 5, gas/s: 178864190
[status] tests: 0/5, fuzzing: 481806/100000000, values: [], cov: 850, corpus: 5, gas/s: 178184240
[status] tests: 0/5, fuzzing: 504570/100000000, values: [], cov: 850, corpus: 5, gas/s: 182147868
[status] tests: 0/5, fuzzing: 526747/100000000, values: [], cov: 850, corpus: 5, gas/s: 177491471
[status] tests: 0/5, fuzzing: 549022/100000000, values: [], cov: 850, corpus: 5, gas/s: 178183097
[status] tests: 0/5, fuzzing: 570055/100000000, values: [], cov: 850, corpus: 5, gas/s: 168477089
[status] tests: 0/5, fuzzing: 591557/100000000, values: [], cov: 850, corpus: 5, gas/s: 172106389
[status] tests: 0/5, fuzzing: 613877/100000000, values: [], cov: 850, corpus: 5, gas/s: 178650700
[status] tests: 0/5, fuzzing: 636591/100000000, values: [], cov: 850, corpus: 5, gas/s: 181699462
[status] tests: 0/5, fuzzing: 658428/100000000, values: [], cov: 850, corpus: 5, gas/s: 174757204
[status] tests: 0/5, fuzzing: 681363/100000000, values: [], cov: 850, corpus: 5, gas/s: 183489623
[status] tests: 0/5, fuzzing: 703857/100000000, values: [], cov: 850, corpus: 5, gas/s: 179909591
[status] tests: 0/5, fuzzing: 725143/100000000, values: [], cov: 850, corpus: 5, gas/s: 170284896
[status] tests: 0/5, fuzzing: 747615/100000000, values: [], cov: 850, corpus: 5, gas/s: 179821619
[status] tests: 0/5, fuzzing: 770276/100000000, values: [], cov: 850, corpus: 5, gas/s: 181331365
[status] tests: 0/5, fuzzing: 792701/100000000, values: [], cov: 850, corpus: 5, gas/s: 179442598
[status] tests: 0/5, fuzzing: 814284/100000000, values: [], cov: 850, corpus: 5, gas/s: 172701458
[status] tests: 0/5, fuzzing: 836922/100000000, values: [], cov: 850, corpus: 5, gas/s: 181198491
[status] tests: 0/5, fuzzing: 858806/100000000, values: [], cov: 850, corpus: 5, gas/s: 175279841
[status] tests: 0/5, fuzzing: 880396/100000000, values: [], cov: 850, corpus: 5, gas/s: 172632237
[status] tests: 0/5, fuzzing: 902134/100000000, values: [], cov: 850, corpus: 5, gas/s: 173984729
[status] tests: 0/5, fuzzing: 924497/100000000, values: [], cov: 850, corpus: 5, gas/s: 179012904
[status] tests: 0/5, fuzzing: 945776/100000000, values: [], cov: 850, corpus: 5, gas/s: 170353113
[status] tests: 0/5, fuzzing: 968685/100000000, values: [], cov: 850, corpus: 5, gas/s: 183223517
[status] tests: 0/5, fuzzing: 990808/100000000, values: [], cov: 850, corpus: 5, gas/s: 177171067
[status] tests: 0/5, fuzzing: 1013551/100000000, values: [], cov: 850, corpus: 5, gas/s: 181927177
[status] tests: 0/5, fuzzing: 1034520/100000000, values: [], cov: 850, corpus: 5, gas/s: 167912865
[status] tests: 0/5, fuzzing: 1057089/100000000, values: [], cov: 850, corpus: 5, gas/s: 180572645
[status] tests: 0/5, fuzzing: 1079721/100000000, values: [], cov: 850, corpus: 5, gas/s: 181127487
[status] tests: 0/5, fuzzing: 1102184/100000000, values: [], cov: 850, corpus: 5, gas/s: 179706528
[status] tests: 0/5, fuzzing: 1124841/100000000, values: [], cov: 850, corpus: 5, gas/s: 181314627
[status] tests: 0/5, fuzzing: 1147167/100000000, values: [], cov: 850, corpus: 5, gas/s: 178615328
[status] tests: 0/5, fuzzing: 1169561/100000000, values: [], cov: 850, corpus: 5, gas/s: 179244355
[status] tests: 0/5, fuzzing: 1191645/100000000, values: [], cov: 850, corpus: 5, gas/s: 176682143
[status] tests: 0/5, fuzzing: 1213630/100000000, values: [], cov: 850, corpus: 5, gas/s: 175929968
[status] tests: 0/5, fuzzing: 1236230/100000000, values: [], cov: 850, corpus: 5, gas/s: 180837026
[status] tests: 0/5, fuzzing: 1258936/100000000, values: [], cov: 850, corpus: 5, gas/s: 181632250
[status] tests: 0/5, fuzzing: 1281276/100000000, values: [], cov: 850, corpus: 5, gas/s: 178680695
[status] tests: 0/5, fuzzing: 1304524/100000000, values: [], cov: 850, corpus: 5, gas/s: 185895778
[status] tests: 0/5, fuzzing: 1327637/100000000, values: [], cov: 850, corpus: 5, gas/s: 184938193
[status] tests: 0/5, fuzzing: 1350646/100000000, values: [], cov: 850, corpus: 5, gas/s: 184048754
[status] tests: 0/5, fuzzing: 1372764/100000000, values: [], cov: 850, corpus: 5, gas/s: 177011545
[status] tests: 0/5, fuzzing: 1394991/100000000, values: [], cov: 850, corpus: 5, gas/s: 177779177
[status] tests: 0/5, fuzzing: 1416930/100000000, values: [], cov: 850, corpus: 5, gas/s: 175580699
[status] tests: 0/5, fuzzing: 1438861/100000000, values: [], cov: 850, corpus: 5, gas/s: 175470634
[status] tests: 0/5, fuzzing: 1459337/100000000, values: [], cov: 850, corpus: 5, gas/s: 163891756
[status] tests: 0/5, fuzzing: 1480779/100000000, values: [], cov: 850, corpus: 5, gas/s: 171499717
[status] tests: 0/5, fuzzing: 1503039/100000000, values: [], cov: 850, corpus: 5, gas/s: 178164949
[status] tests: 0/5, fuzzing: 1525628/100000000, values: [], cov: 850, corpus: 5, gas/s: 180767330
[status] tests: 0/5, fuzzing: 1547652/100000000, values: [], cov: 850, corpus: 5, gas/s: 176183048
[status] tests: 0/5, fuzzing: 1568706/100000000, values: [], cov: 850, corpus: 5, gas/s: 168447374
[status] tests: 0/5, fuzzing: 1591061/100000000, values: [], cov: 850, corpus: 5, gas/s: 178773334
[status] tests: 0/5, fuzzing: 1612518/100000000, values: [], cov: 850, corpus: 5, gas/s: 171642150
[status] tests: 0/5, fuzzing: 1634846/100000000, values: [], cov: 850, corpus: 5, gas/s: 178741448
[status] tests: 0/5, fuzzing: 1656961/100000000, values: [], cov: 850, corpus: 5, gas/s: 176934855
[status] tests: 0/5, fuzzing: 1679636/100000000, values: [], cov: 850, corpus: 5, gas/s: 181378940
[status] tests: 0/5, fuzzing: 1701662/100000000, values: [], cov: 850, corpus: 5, gas/s: 176313155
[status] tests: 0/5, fuzzing: 1723431/100000000, values: [], cov: 850, corpus: 5, gas/s: 174069992
[status] tests: 0/5, fuzzing: 1745775/100000000, values: [], cov: 850, corpus: 5, gas/s: 178828542
[status] tests: 0/5, fuzzing: 1767186/100000000, values: [], cov: 850, corpus: 5, gas/s: 171360396
[status] tests: 0/5, fuzzing: 1788524/100000000, values: [], cov: 850, corpus: 5, gas/s: 170802348
[status] tests: 0/5, fuzzing: 1810719/100000000, values: [], cov: 850, corpus: 5, gas/s: 177611881
[status] tests: 0/5, fuzzing: 1833189/100000000, values: [], cov: 850, corpus: 5, gas/s: 179797157
[status] tests: 0/5, fuzzing: 1855119/100000000, values: [], cov: 850, corpus: 5, gas/s: 175472107
