Compiling `src/flat.sol`... Done! (0.760720589s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.0979838s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 631 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3853660163327415922.txt
[Worker 0] New coverage: 635 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2806294352701347841.txt
[Worker 0] New coverage: 638 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4743095850757871988.txt
[Worker 0] New coverage: 641 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4529727919818400864.txt
[Worker 0] New coverage: 724 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5802899413127020790.txt
[Worker 0] New coverage: 796 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7172893418887340757.txt
[Worker 0] New coverage: 836 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5321788351486943395.txt
[Worker 0] New coverage: 839 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/2504084580941258549.txt
[Worker 0] New coverage: 842 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/599624610264484708.txt
[status] tests: 0/11, fuzzing: 9938/100000000, values: [], cov: 842, corpus: 9, gas/s: 78920791
[Worker 0] New coverage: 975 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/734625817961369386.txt
[Worker 0] New coverage: 1027 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/4626402347657863918.txt
[status] tests: 0/11, fuzzing: 22226/100000000, values: [], cov: 1027, corpus: 11, gas/s: 97929130
[Worker 0] New coverage: 1051 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/6505165543841709694.txt
[status] tests: 0/11, fuzzing: 35413/100000000, values: [], cov: 1051, corpus: 12, gas/s: 105089141
[status] tests: 0/11, fuzzing: 48310/100000000, values: [], cov: 1051, corpus: 12, gas/s: 77106604
[status] tests: 0/11, fuzzing: 59783/100000000, values: [], cov: 1051, corpus: 12, gas/s: 91519188
[status] tests: 0/11, fuzzing: 71238/100000000, values: [], cov: 1051, corpus: 12, gas/s: 91246870
[status] tests: 0/11, fuzzing: 83320/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96256786
[status] tests: 0/11, fuzzing: 94623/100000000, values: [], cov: 1051, corpus: 12, gas/s: 90002909
[status] tests: 0/11, fuzzing: 106330/100000000, values: [], cov: 1051, corpus: 12, gas/s: 93350062
[status] tests: 0/11, fuzzing: 117142/100000000, values: [], cov: 1051, corpus: 12, gas/s: 86267406
[status] tests: 0/11, fuzzing: 128794/100000000, values: [], cov: 1051, corpus: 12, gas/s: 92833393
[status] tests: 0/11, fuzzing: 140399/100000000, values: [], cov: 1051, corpus: 12, gas/s: 92590796
[status] tests: 0/11, fuzzing: 152045/100000000, values: [], cov: 1051, corpus: 12, gas/s: 92867419
[status] tests: 0/11, fuzzing: 162476/100000000, values: [], cov: 1051, corpus: 12, gas/s: 62408890
[status] tests: 0/11, fuzzing: 172824/100000000, values: [], cov: 1051, corpus: 12, gas/s: 82533143
[status] tests: 0/11, fuzzing: 183937/100000000, values: [], cov: 1051, corpus: 12, gas/s: 88582830
[status] tests: 0/11, fuzzing: 194687/100000000, values: [], cov: 1051, corpus: 12, gas/s: 85707418
[status] tests: 0/11, fuzzing: 206009/100000000, values: [], cov: 1051, corpus: 12, gas/s: 90207620
[status] tests: 0/11, fuzzing: 217312/100000000, values: [], cov: 1051, corpus: 12, gas/s: 90172275
[status] tests: 0/11, fuzzing: 229435/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96685932
[status] tests: 0/11, fuzzing: 240991/100000000, values: [], cov: 1051, corpus: 12, gas/s: 92045182
[status] tests: 0/11, fuzzing: 252333/100000000, values: [], cov: 1051, corpus: 12, gas/s: 90387907
[status] tests: 0/11, fuzzing: 264569/100000000, values: [], cov: 1051, corpus: 12, gas/s: 97576000
[status] tests: 0/11, fuzzing: 276734/100000000, values: [], cov: 1051, corpus: 12, gas/s: 96881680
[status] tests: 0/11, fuzzing: 288316/100000000, values: [], cov: 1051, corpus: 12, gas/s: 69249070
[status] tests: 0/11, fuzzing: 299474/100000000, values: [], cov: 1051, corpus: 12, gas/s: 88883927
