Compiling `src/flat.sol`... Done! (0.554583684s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.529874628s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1257 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3645842608917246314.txt
[Worker 0] New coverage: 1498 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/331205605933907068.txt
[Worker 0] New coverage: 1501 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3465367193413222445.txt
[Worker 0] New coverage: 1615 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1515541990618670105.txt
[Worker 0] New coverage: 1713 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6568903029058037761.txt
[status] tests: 0/13, fuzzing: 11948/100000000, values: [], cov: 1713, corpus: 5, gas/s: 111323629
[Worker 0] New coverage: 1780 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7086158686318253818.txt
[status] tests: 0/13, fuzzing: 22771/100000000, values: [], cov: 1780, corpus: 6, gas/s: 100667721
[status] tests: 0/13, fuzzing: 32659/100000000, values: [], cov: 1780, corpus: 6, gas/s: 91842215
[status] tests: 0/13, fuzzing: 42027/100000000, values: [], cov: 1780, corpus: 6, gas/s: 87196638
[status] tests: 0/13, fuzzing: 55355/100000000, values: [], cov: 1780, corpus: 6, gas/s: 123862435
[status] tests: 0/13, fuzzing: 67557/100000000, values: [], cov: 1780, corpus: 6, gas/s: 113479180
[status] tests: 0/13, fuzzing: 79408/100000000, values: [], cov: 1780, corpus: 6, gas/s: 110123542
[status] tests: 0/13, fuzzing: 92451/100000000, values: [], cov: 1780, corpus: 6, gas/s: 121330853
[status] tests: 0/13, fuzzing: 105685/100000000, values: [], cov: 1780, corpus: 6, gas/s: 123211399
[status] tests: 0/13, fuzzing: 118504/100000000, values: [], cov: 1780, corpus: 6, gas/s: 119435807
[status] tests: 0/13, fuzzing: 131922/100000000, values: [], cov: 1780, corpus: 6, gas/s: 125054543
[status] tests: 0/13, fuzzing: 145536/100000000, values: [], cov: 1780, corpus: 6, gas/s: 126830224
[status] tests: 0/13, fuzzing: 158666/100000000, values: [], cov: 1780, corpus: 6, gas/s: 122297625
[status] tests: 0/13, fuzzing: 172029/100000000, values: [], cov: 1780, corpus: 6, gas/s: 124418514
[status] tests: 0/13, fuzzing: 186051/100000000, values: [], cov: 1780, corpus: 6, gas/s: 130557969
[status] tests: 0/13, fuzzing: 200048/100000000, values: [], cov: 1780, corpus: 6, gas/s: 130152503
[status] tests: 0/13, fuzzing: 213816/100000000, values: [], cov: 1780, corpus: 6, gas/s: 128041436
[status] tests: 0/13, fuzzing: 227277/100000000, values: [], cov: 1780, corpus: 6, gas/s: 125479327
[status] tests: 0/13, fuzzing: 241081/100000000, values: [], cov: 1780, corpus: 6, gas/s: 128583645
[status] tests: 0/13, fuzzing: 255262/100000000, values: [], cov: 1780, corpus: 6, gas/s: 131957253
[status] tests: 0/13, fuzzing: 269203/100000000, values: [], cov: 1780, corpus: 6, gas/s: 129684370
[status] tests: 0/13, fuzzing: 282758/100000000, values: [], cov: 1780, corpus: 6, gas/s: 126331017
[status] tests: 0/13, fuzzing: 295641/100000000, values: [], cov: 1780, corpus: 6, gas/s: 119928342
[status] tests: 0/13, fuzzing: 309048/100000000, values: [], cov: 1780, corpus: 6, gas/s: 124768772
[status] tests: 0/13, fuzzing: 321938/100000000, values: [], cov: 1780, corpus: 6, gas/s: 119799047
[status] tests: 0/13, fuzzing: 334750/100000000, values: [], cov: 1780, corpus: 6, gas/s: 119230902
[status] tests: 0/13, fuzzing: 345421/100000000, values: [], cov: 1780, corpus: 6, gas/s: 99455591
[status] tests: 0/13, fuzzing: 357180/100000000, values: [], cov: 1780, corpus: 6, gas/s: 109449603
[status] tests: 0/13, fuzzing: 370374/100000000, values: [], cov: 1780, corpus: 6, gas/s: 122587187
[status] tests: 0/13, fuzzing: 383976/100000000, values: [], cov: 1780, corpus: 6, gas/s: 126606795
[Worker 0] New coverage: 1780 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8610191841799074556.txt
[status] tests: 0/13, fuzzing: 397791/100000000, values: [], cov: 1780, corpus: 7, gas/s: 128332982
