Compiling `src/flat.sol`... Done! (-0.498901566s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.519372762s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 365 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2567428309711933988.txt
[Worker 0] New coverage: 368 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5454567318015535767.txt
[status] tests: 0/3, fuzzing: 18787/100000000, values: [], cov: 368, corpus: 2, gas/s: 206719831
[status] tests: 0/3, fuzzing: 37720/100000000, values: [], cov: 368, corpus: 2, gas/s: 208924034
[status] tests: 0/3, fuzzing: 54579/100000000, values: [], cov: 368, corpus: 2, gas/s: 186919716
[status] tests: 0/3, fuzzing: 70868/100000000, values: [], cov: 368, corpus: 2, gas/s: 180385569
[status] tests: 0/3, fuzzing: 88830/100000000, values: [], cov: 368, corpus: 2, gas/s: 198510675
[status] tests: 0/3, fuzzing: 105727/100000000, values: [], cov: 368, corpus: 2, gas/s: 186596835
[status] tests: 0/3, fuzzing: 121170/100000000, values: [], cov: 368, corpus: 2, gas/s: 170517673
[status] tests: 0/3, fuzzing: 137008/100000000, values: [], cov: 368, corpus: 2, gas/s: 175415373
[status] tests: 0/3, fuzzing: 152897/100000000, values: [], cov: 368, corpus: 2, gas/s: 176297627
[status] tests: 0/3, fuzzing: 167537/100000000, values: [], cov: 368, corpus: 2, gas/s: 162090055
[status] tests: 0/3, fuzzing: 183604/100000000, values: [], cov: 368, corpus: 2, gas/s: 267503173
[status] tests: 0/3, fuzzing: 197622/100000000, values: [], cov: 368, corpus: 2, gas/s: 154691862
[status] tests: 0/3, fuzzing: 212879/100000000, values: [], cov: 368, corpus: 2, gas/s: 168320994
[status] tests: 0/3, fuzzing: 228021/100000000, values: [], cov: 368, corpus: 2, gas/s: 167220082
[status] tests: 0/3, fuzzing: 242247/100000000, values: [], cov: 368, corpus: 2, gas/s: 157255719
[status] tests: 0/3, fuzzing: 258921/100000000, values: [], cov: 368, corpus: 2, gas/s: 184406920
[status] tests: 0/3, fuzzing: 274444/100000000, values: [], cov: 368, corpus: 2, gas/s: 171445135
[status] tests: 0/3, fuzzing: 291531/100000000, values: [], cov: 368, corpus: 2, gas/s: 188760375
[status] tests: 0/3, fuzzing: 307613/100000000, values: [], cov: 368, corpus: 2, gas/s: 177668083
