Compiling `src/flat.sol`... Done! (0.592909317s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.485412955s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 736 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7373326116679285600.txt
[Worker 0] New coverage: 788 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6133696410753825503.txt
[Worker 0] New coverage: 817 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4796899174919718787.txt
[Worker 0] New coverage: 820 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/313912119487480388.txt
[Worker 0] New coverage: 878 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3986461027859620025.txt
[status] tests: 0/8, fuzzing: 12607/100000000, values: [], cov: 878, corpus: 5, gas/s: 117986309
[Worker 0] New coverage: 881 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1892172536947469755.txt
[Worker 0] New coverage: 884 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5108643735942178170.txt
[status] tests: 0/8, fuzzing: 24457/100000000, values: [], cov: 884, corpus: 7, gas/s: 110609329
[status] tests: 0/8, fuzzing: 36139/100000000, values: [], cov: 884, corpus: 7, gas/s: 106622924
[status] tests: 0/8, fuzzing: 48669/100000000, values: [], cov: 884, corpus: 7, gas/s: 114589744
[status] tests: 0/8, fuzzing: 61924/100000000, values: [], cov: 884, corpus: 7, gas/s: 120946166
[Worker 0] New coverage: 1216 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1914699793089515623.txt
[status] tests: 0/8, fuzzing: 73957/100000000, values: [], cov: 1216, corpus: 8, gas/s: 109965461
[status] tests: 0/8, fuzzing: 85070/100000000, values: [], cov: 1216, corpus: 8, gas/s: 103262250
[Worker 0] New coverage: 1216 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/6291523616495705422.txt
[status] tests: 0/8, fuzzing: 96741/100000000, values: [], cov: 1216, corpus: 9, gas/s: 108518102
[status] tests: 0/8, fuzzing: 107678/100000000, values: [], cov: 1216, corpus: 9, gas/s: 100826800
[status] tests: 0/8, fuzzing: 117062/100000000, values: [], cov: 1216, corpus: 9, gas/s: 86799639
[status] tests: 0/8, fuzzing: 127675/100000000, values: [], cov: 1216, corpus: 9, gas/s: 98210800
[status] tests: 0/8, fuzzing: 139351/100000000, values: [], cov: 1216, corpus: 9, gas/s: 108472592
[status] tests: 0/8, fuzzing: 150829/100000000, values: [], cov: 1216, corpus: 9, gas/s: 106495080
[status] tests: 0/8, fuzzing: 161573/100000000, values: [], cov: 1216, corpus: 9, gas/s: 99231269
[status] tests: 0/8, fuzzing: 173974/100000000, values: [], cov: 1216, corpus: 9, gas/s: 114805629
[status] tests: 0/8, fuzzing: 187042/100000000, values: [], cov: 1216, corpus: 9, gas/s: 121046391
[status] tests: 0/8, fuzzing: 199351/100000000, values: [], cov: 1216, corpus: 9, gas/s: 114523152
[status] tests: 0/8, fuzzing: 210902/100000000, values: [], cov: 1216, corpus: 9, gas/s: 107133009
[status] tests: 0/8, fuzzing: 223896/100000000, values: [], cov: 1216, corpus: 9, gas/s: 120334718
[status] tests: 0/8, fuzzing: 236342/100000000, values: [], cov: 1216, corpus: 9, gas/s: 115094895
[status] tests: 0/8, fuzzing: 248073/100000000, values: [], cov: 1216, corpus: 9, gas/s: 108175159
[status] tests: 0/8, fuzzing: 261706/100000000, values: [], cov: 1216, corpus: 9, gas/s: 126063471
[status] tests: 0/8, fuzzing: 275124/100000000, values: [], cov: 1216, corpus: 9, gas/s: 123882092
[status] tests: 0/8, fuzzing: 288268/100000000, values: [], cov: 1216, corpus: 9, gas/s: 121932934
[status] tests: 0/8, fuzzing: 299726/100000000, values: [], cov: 1216, corpus: 9, gas/s: 105856425
[status] tests: 0/8, fuzzing: 311937/100000000, values: [], cov: 1216, corpus: 9, gas/s: 112705429
[status] tests: 0/8, fuzzing: 325450/100000000, values: [], cov: 1216, corpus: 9, gas/s: 124491986
[status] tests: 0/8, fuzzing: 339332/100000000, values: [], cov: 1216, corpus: 9, gas/s: 127763420
[status] tests: 0/8, fuzzing: 351660/100000000, values: [], cov: 1216, corpus: 9, gas/s: 114424273
[status] tests: 0/8, fuzzing: 363513/100000000, values: [], cov: 1216, corpus: 9, gas/s: 109312059
