Compiling `src/flat.sol`... Done! (0.456078459s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.378947617s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 763 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4459093566657872252.txt
[Worker 0] New coverage: 768 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6931582409289649630.txt
[Worker 0] New coverage: 770 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2949827316137596125.txt
[Worker 0] New coverage: 842 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/91987235279755808.txt
[Worker 0] New coverage: 849 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1678531864632476397.txt
[Worker 0] New coverage: 849 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5285959937438835759.txt
[Worker 0] New coverage: 853 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5412494456977915405.txt
[Worker 0] New coverage: 853 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7917444136152512671.txt
[status] tests: 0/5, fuzzing: 25576/100000000, values: [], cov: 853, corpus: 8, gas/s: 241540132
[status] tests: 0/5, fuzzing: 52385/100000000, values: [], cov: 853, corpus: 8, gas/s: 249905894
[status] tests: 0/5, fuzzing: 78744/100000000, values: [], cov: 853, corpus: 8, gas/s: 246150367
[Worker 0] New coverage: 856 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1562372669504439791.txt
[status] tests: 0/5, fuzzing: 104139/100000000, values: [], cov: 856, corpus: 9, gas/s: 237656390
[Worker 0] New coverage: 856 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/508703271401898993.txt
[status] tests: 0/5, fuzzing: 129073/100000000, values: [], cov: 856, corpus: 10, gas/s: 226850280
[status] tests: 0/5, fuzzing: 152425/100000000, values: [], cov: 856, corpus: 10, gas/s: 211814227
[Worker 0] New coverage: 859 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/3654050131573192928.txt
[status] tests: 0/5, fuzzing: 177108/100000000, values: [], cov: 859, corpus: 11, gas/s: 225882709
[status] tests: 0/5, fuzzing: 202816/100000000, values: [], cov: 859, corpus: 11, gas/s: 234946982
[status] tests: 0/5, fuzzing: 227326/100000000, values: [], cov: 859, corpus: 11, gas/s: 224136426
[status] tests: 0/5, fuzzing: 250817/100000000, values: [], cov: 859, corpus: 11, gas/s: 214636580
[status] tests: 0/5, fuzzing: 274945/100000000, values: [], cov: 859, corpus: 11, gas/s: 221004942
[Worker 0] New coverage: 860 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/8819048397609633889.txt
[status] tests: 0/5, fuzzing: 298849/100000000, values: [], cov: 860, corpus: 12, gas/s: 219089776
[status] tests: 0/5, fuzzing: 322466/100000000, values: [], cov: 860, corpus: 12, gas/s: 217843414
