Compiling `src/flat.sol`... Done! (0.512833844s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.954531444s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1257 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/663029554346107759.txt
[Worker 0] New coverage: 1260 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5292872727450790214.txt
[Worker 0] New coverage: 1386 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8911154340391675330.txt
[Worker 0] New coverage: 1520 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8220637882529682168.txt
[status] tests: 0/13, fuzzing: 6966/100000000, values: [], cov: 1520, corpus: 4, gas/s: 65221473
[Worker 0] New coverage: 1618 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1711532393072875234.txt
[Worker 0] New coverage: 1697 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2799710128341038451.txt
[status] tests: 0/13, fuzzing: 15886/100000000, values: [], cov: 1697, corpus: 6, gas/s: 83476967
[Worker 0] New coverage: 1780 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4274338294519228478.txt
[status] tests: 0/13, fuzzing: 24625/100000000, values: [], cov: 1780, corpus: 7, gas/s: 82122915
[status] tests: 0/13, fuzzing: 32573/100000000, values: [], cov: 1780, corpus: 7, gas/s: 74802482
[status] tests: 0/13, fuzzing: 40730/100000000, values: [], cov: 1780, corpus: 7, gas/s: 76718617
[status] tests: 0/13, fuzzing: 48897/100000000, values: [], cov: 1780, corpus: 7, gas/s: 76755753
[status] tests: 0/13, fuzzing: 56676/100000000, values: [], cov: 1780, corpus: 7, gas/s: 73131466
[status] tests: 0/13, fuzzing: 64649/100000000, values: [], cov: 1780, corpus: 7, gas/s: 75137359
[status] tests: 0/13, fuzzing: 72561/100000000, values: [], cov: 1780, corpus: 7, gas/s: 74618564
[status] tests: 0/13, fuzzing: 80080/100000000, values: [], cov: 1780, corpus: 7, gas/s: 53087346
[status] tests: 0/13, fuzzing: 88091/100000000, values: [], cov: 1780, corpus: 7, gas/s: 75489467
[status] tests: 0/13, fuzzing: 96174/100000000, values: [], cov: 1780, corpus: 7, gas/s: 76025748
[status] tests: 0/13, fuzzing: 104320/100000000, values: [], cov: 1780, corpus: 7, gas/s: 76641068
[status] tests: 0/13, fuzzing: 112484/100000000, values: [], cov: 1780, corpus: 7, gas/s: 76654181
[Worker 0] New coverage: 2048 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5008963340333937227.txt
[status] tests: 0/13, fuzzing: 120526/100000000, values: [], cov: 2048, corpus: 8, gas/s: 75909047
[status] tests: 0/13, fuzzing: 128784/100000000, values: [], cov: 2048, corpus: 8, gas/s: 78037469
[status] tests: 0/13, fuzzing: 136752/100000000, values: [], cov: 2048, corpus: 8, gas/s: 75000514
[status] tests: 0/13, fuzzing: 144915/100000000, values: [], cov: 2048, corpus: 8, gas/s: 76995776
[status] tests: 0/13, fuzzing: 152735/100000000, values: [], cov: 2048, corpus: 8, gas/s: 73864952
[status] tests: 0/13, fuzzing: 160136/100000000, values: [], cov: 2048, corpus: 8, gas/s: 69923585
[status] tests: 0/13, fuzzing: 167736/100000000, values: [], cov: 2048, corpus: 8, gas/s: 53754922
[status] tests: 0/13, fuzzing: 175448/100000000, values: [], cov: 2048, corpus: 8, gas/s: 72844804
