Compiling `src/flat.sol`... Done! (0.48973214s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.521556335s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 183 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7041841910467097572.txt
[Worker 0] New coverage: 296 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8378229166127285249.txt
[Worker 0] New coverage: 299 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/953413370707544370.txt
[Worker 0] New coverage: 302 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6714105916777727969.txt
[status] tests: 0/5, fuzzing: 35185/100000000, values: [], cov: 302, corpus: 4, gas/s: 287656607
[status] tests: 0/5, fuzzing: 66068/100000000, values: [], cov: 302, corpus: 4, gas/s: 252437896
[status] tests: 0/5, fuzzing: 96809/100000000, values: [], cov: 302, corpus: 4, gas/s: 251287136
[status] tests: 0/5, fuzzing: 127343/100000000, values: [], cov: 302, corpus: 4, gas/s: 249717083
[status] tests: 0/5, fuzzing: 158350/100000000, values: [], cov: 302, corpus: 4, gas/s: 253476742
[Worker 0] New coverage: 305 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7942567399674805701.txt
[status] tests: 0/5, fuzzing: 191074/100000000, values: [], cov: 305, corpus: 5, gas/s: 267453636
[status] tests: 0/5, fuzzing: 224604/100000000, values: [], cov: 305, corpus: 5, gas/s: 273598522
[status] tests: 0/5, fuzzing: 254797/100000000, values: [], cov: 305, corpus: 5, gas/s: 369603626
[status] tests: 0/5, fuzzing: 287426/100000000, values: [], cov: 305, corpus: 5, gas/s: 266193116
[status] tests: 0/5, fuzzing: 318676/100000000, values: [], cov: 305, corpus: 5, gas/s: 254994753
[status] tests: 0/5, fuzzing: 349581/100000000, values: [], cov: 305, corpus: 5, gas/s: 252149463
[status] tests: 0/5, fuzzing: 381355/100000000, values: [], cov: 305, corpus: 5, gas/s: 259222320
[status] tests: 0/5, fuzzing: 411456/100000000, values: [], cov: 305, corpus: 5, gas/s: 245592333
[status] tests: 0/5, fuzzing: 441987/100000000, values: [], cov: 305, corpus: 5, gas/s: 249138058
[status] tests: 0/5, fuzzing: 472671/100000000, values: [], cov: 305, corpus: 5, gas/s: 250388499
[status] tests: 0/5, fuzzing: 503664/100000000, values: [], cov: 305, corpus: 5, gas/s: 252843574
[status] tests: 0/5, fuzzing: 533578/100000000, values: [], cov: 305, corpus: 5, gas/s: 244084166
[status] tests: 0/5, fuzzing: 563798/100000000, values: [], cov: 305, corpus: 5, gas/s: 246497848
[status] tests: 0/5, fuzzing: 593431/100000000, values: [], cov: 305, corpus: 5, gas/s: 362582731
[status] tests: 0/5, fuzzing: 624000/100000000, values: [], cov: 305, corpus: 5, gas/s: 249447189
[status] tests: 0/5, fuzzing: 653757/100000000, values: [], cov: 305, corpus: 5, gas/s: 242758089
[status] tests: 0/5, fuzzing: 683833/100000000, values: [], cov: 305, corpus: 5, gas/s: 245373405
[status] tests: 0/5, fuzzing: 715031/100000000, values: [], cov: 305, corpus: 5, gas/s: 254488357
[status] tests: 0/5, fuzzing: 745974/100000000, values: [], cov: 305, corpus: 5, gas/s: 252462640
[status] tests: 0/5, fuzzing: 774153/100000000, values: [], cov: 305, corpus: 5, gas/s: 229862383
[status] tests: 0/5, fuzzing: 803055/100000000, values: [], cov: 305, corpus: 5, gas/s: 235793878
[status] tests: 0/5, fuzzing: 832601/100000000, values: [], cov: 305, corpus: 5, gas/s: 241158179
[status] tests: 0/5, fuzzing: 864356/100000000, values: [], cov: 305, corpus: 5, gas/s: 259056622
[status] tests: 0/5, fuzzing: 894556/100000000, values: [], cov: 305, corpus: 5, gas/s: 246386186
[status] tests: 0/5, fuzzing: 925346/100000000, values: [], cov: 305, corpus: 5, gas/s: 376791057
[status] tests: 0/5, fuzzing: 956526/100000000, values: [], cov: 305, corpus: 5, gas/s: 254453882
[status] tests: 0/5, fuzzing: 987768/100000000, values: [], cov: 305, corpus: 5, gas/s: 254964511
[status] tests: 0/5, fuzzing: 1017635/100000000, values: [], cov: 305, corpus: 5, gas/s: 243678513
[status] tests: 0/5, fuzzing: 1047393/100000000, values: [], cov: 305, corpus: 5, gas/s: 242820291
[status] tests: 0/5, fuzzing: 1077491/100000000, values: [], cov: 305, corpus: 5, gas/s: 245668062
[status] tests: 0/5, fuzzing: 1109734/100000000, values: [], cov: 305, corpus: 5, gas/s: 263112752
[status] tests: 0/5, fuzzing: 1141958/100000000, values: [], cov: 305, corpus: 5, gas/s: 262875485
[status] tests: 0/5, fuzzing: 1175127/100000000, values: [], cov: 305, corpus: 5, gas/s: 270655696
[status] tests: 0/5, fuzzing: 1207374/100000000, values: [], cov: 305, corpus: 5, gas/s: 263176186
[status] tests: 0/5, fuzzing: 1238583/100000000, values: [], cov: 305, corpus: 5, gas/s: 254664407
[status] tests: 0/5, fuzzing: 1269518/100000000, values: [], cov: 305, corpus: 5, gas/s: 378715941
[status] tests: 0/5, fuzzing: 1302878/100000000, values: [], cov: 305, corpus: 5, gas/s: 272219669
[status] tests: 0/5, fuzzing: 1333191/100000000, values: [], cov: 305, corpus: 5, gas/s: 247410636
[status] tests: 0/5, fuzzing: 1362906/100000000, values: [], cov: 305, corpus: 5, gas/s: 242503941
[status] tests: 0/5, fuzzing: 1393832/100000000, values: [], cov: 305, corpus: 5, gas/s: 252257556
[status] tests: 0/5, fuzzing: 1424416/100000000, values: [], cov: 305, corpus: 5, gas/s: 249611951
[status] tests: 0/5, fuzzing: 1456000/100000000, values: [], cov: 305, corpus: 5, gas/s: 257675569
[status] tests: 0/5, fuzzing: 1487301/100000000, values: [], cov: 305, corpus: 5, gas/s: 255338071
[status] tests: 0/5, fuzzing: 1518805/100000000, values: [], cov: 305, corpus: 5, gas/s: 257113032
