Compiling `src/flat.sol`... Done! (0.505153091s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.775779485s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 694 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3020441939838973194.txt
[Worker 0] New coverage: 704 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4054819098275743015.txt
[Worker 0] Test deposit() falsified!
  Call sequence:
Wallet.withdraw(9227542166495657769623024426115552127114190024264218394820728761867263489152) from: address_00008 Time delay: 115085 seconds Block delay: 561
Wallet.deposit() from: address_00008 Value: 0x3e014d369eaac7226 Time delay: 16802 seconds Block delay: 24311
Wallet.withdraw(3) from: address_00010 Time delay: 566039 seconds Block delay: 50499
Wallet.withdraw(72288218116795593576000993893426442876165461404518031082813479405060630854064) from: address_00009 Time delay: 136394 seconds Block delay: 9966
Wallet.migrateTo(0x20000) from: address_00010 Time delay: 322247 seconds Block delay: 35248
Wallet.migrateTo(0x2fffffffd) from: address_00008 Time delay: 255 seconds Block delay: 32147
Wallet.deposit() from: address_00010 Value: 0x3a38d9132c9cbe2d4 Time delay: 19029 seconds Block delay: 42229
Wallet.refund() from: address_00009 Time delay: 322247 seconds Block delay: 5140
Wallet.deposit() from: address_00010 Value: 0x9e27bf7ce538a10b Time delay: 225906 seconds Block delay: 32147
Wallet.deposit() from: address_00008 Value: 0x7494f93b98db5ce2 Time delay: 31594 seconds Block delay: 59552
Wallet.migrateTo(0x1fffffffe) from: address_00009 Time delay: 62008 seconds Block delay: 35248
Wallet.refund() from: address_00009 Time delay: 127251 seconds Block delay: 36859
Wallet.withdraw(92577319303457966813678987892615549806001826114885816831702013707614213526817) from: address_00010 Time delay: 116188 seconds Block delay: 1
Wallet.refund() from: address_00008 Time delay: 303345 seconds Block delay: 11349
Wallet.deposit() from: address_00009 Value: 0x2ddd8e136b16a8f30 Time delay: 277232 seconds Block delay: 32147
Wallet.withdraw(43561376390344592071971012170938172440831212694358566576337109624320729663) from: address_00010 Time delay: 289607 seconds Block delay: 32737
Wallet.refund() from: address_00008 Time delay: 447588 seconds Block delay: 24311
Wallet.refund() from: address_00008
Wallet.migrateTo(0x10000) from: address_00010 Time delay: 329630 seconds Block delay: 12493
Wallet.migrateTo(0x1fffffffe) from: address_00010 Time delay: 289607 seconds Block delay: 800
Wallet.withdraw(58385792688681905459153879339200924868915429342972329715580242064989217338392) from: address_00008 Time delay: 233542 seconds Block delay: 58783
Wallet.refund() from: address_00009 Time delay: 322374 seconds Block delay: 2511
Wallet.refund() from: address_00010 Time delay: 405856 seconds Block delay: 27504
Wallet.refund() from: address_00008 Time delay: 547623 seconds Block delay: 15369
Wallet.deposit() from: address_00009 Value: 0x3f38f2100907b7bb9 Time delay: 172101 seconds Block delay: 34720
Wallet.migrateTo(0xffffffff) from: address_00009 Time delay: 1 seconds Block delay: 34720
Wallet.withdraw(4370001) from: address_00008 Time delay: 111322 seconds Block delay: 24311
Wallet.deposit() from: address_00008 Value: 0x3a38d91324a4be2d4 Time delay: 360624 seconds Block delay: 51095
Wallet.withdraw(31515658254995517681087116684870407114914292508579454528602250502407428332613) from: address_00010 Time delay: 490448 seconds Block delay: 54155
Wallet.withdraw(57845261186535211972762611684516446263295506198079284372376418425922007884196) from: address_00009 Time delay: 322372 seconds Block delay: 36859
Wallet.deposit() from: address_00009 Value: 0x7fffffffffffff Time delay: 50417 seconds Block delay: 33357
Wallet.withdraw(115792089237316195423570985008687907853269984665640564039457584007913129639933) from: address_00008 Time delay: 50417 seconds Block delay: 23978
Wallet.migrateTo(0x20000) from: address_00008 Time delay: 322247 seconds Block delay: 42101
Wallet.refund() from: address_00009 Time delay: 115085 seconds Block delay: 60267
Wallet.refund() from: address_00010 Time delay: 547623 seconds Block delay: 23722
Wallet.refund() from: address_00009 Time delay: 136394 seconds Block delay: 9966
Wallet.deposit() from: address_00010 Value: 0x23d0474e1a60cef66 Time delay: 322373 seconds Block delay: 45819
Wallet.refund() from: address_00008 Time delay: 401699 seconds Block delay: 22456
Wallet.withdraw(4370000) from: address_00008 Time delay: 554465 seconds Block delay: 31232
Wallet.refund() from: address_00008 Time delay: 400981 seconds Block delay: 20492
Wallet.deposit() from: address_00008 Time delay: 322372 seconds Block delay: 40898

Saved reproducer to corpus/reproducers-unshrunk/6418003084141229557.txt
[Worker 0] New coverage: 720 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4535477352029974774.txt
[Worker 0] New coverage: 731 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/302957715242747513.txt
[status] tests: 1/5, fuzzing: 12616/100000000, values: [], cov: 731, corpus: 4, gas/s: 69338078
[Worker 0] New coverage: 734 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/9030934979370861962.txt
[status] tests: 1/5, fuzzing: 30615/100000000, values: [], cov: 734, corpus: 5, gas/s: 164858954
[status] tests: 1/5, fuzzing: 48746/100000000, values: [], cov: 734, corpus: 5, gas/s: 165912509
[status] tests: 1/5, fuzzing: 66373/100000000, values: [], cov: 734, corpus: 5, gas/s: 161416844
[status] tests: 1/5, fuzzing: 84516/100000000, values: [], cov: 734, corpus: 5, gas/s: 166261346
[status] tests: 1/5, fuzzing: 100698/100000000, values: [], cov: 734, corpus: 5, gas/s: 148465962
[status] tests: 1/5, fuzzing: 117166/100000000, values: [], cov: 734, corpus: 5, gas/s: 150788878
[status] tests: 1/5, fuzzing: 135339/100000000, values: [], cov: 734, corpus: 5, gas/s: 166096197
[status] tests: 1/5, fuzzing: 150136/100000000, values: [], cov: 734, corpus: 5, gas/s: 135869682
[status] tests: 1/5, fuzzing: 166892/100000000, values: [], cov: 734, corpus: 5, gas/s: 153888204
[status] tests: 1/5, fuzzing: 184237/100000000, values: [], cov: 734, corpus: 5, gas/s: 158623992
[status] tests: 1/5, fuzzing: 200283/100000000, values: [], cov: 734, corpus: 5, gas/s: 87991949
[status] tests: 1/5, fuzzing: 217091/100000000, values: [], cov: 734, corpus: 5, gas/s: 153733613
[status] tests: 1/5, fuzzing: 233489/100000000, values: [], cov: 734, corpus: 5, gas/s: 149966100
[status] tests: 1/5, fuzzing: 252095/100000000, values: [], cov: 734, corpus: 5, gas/s: 169932215
[status] tests: 1/5, fuzzing: 269839/100000000, values: [], cov: 734, corpus: 5, gas/s: 162495556
[status] tests: 1/5, fuzzing: 285427/100000000, values: [], cov: 734, corpus: 5, gas/s: 142784191
[status] tests: 1/5, fuzzing: 302411/100000000, values: [], cov: 734, corpus: 5, gas/s: 155884566
[status] tests: 1/5, fuzzing: 321390/100000000, values: [], cov: 734, corpus: 5, gas/s: 173750723
[status] tests: 1/5, fuzzing: 339259/100000000, values: [], cov: 734, corpus: 5, gas/s: 163449394
[status] tests: 1/5, fuzzing: 355524/100000000, values: [], cov: 734, corpus: 5, gas/s: 149133654
[status] tests: 1/5, fuzzing: 373093/100000000, values: [], cov: 734, corpus: 5, gas/s: 160668291
[status] tests: 1/5, fuzzing: 390233/100000000, values: [], cov: 734, corpus: 5, gas/s: 94022769
[status] tests: 1/5, fuzzing: 407562/100000000, values: [], cov: 734, corpus: 5, gas/s: 158362501
[status] tests: 1/5, fuzzing: 422686/100000000, values: [], cov: 734, corpus: 5, gas/s: 138424507
[status] tests: 1/5, fuzzing: 438954/100000000, values: [], cov: 734, corpus: 5, gas/s: 149098646
[status] tests: 1/5, fuzzing: 456636/100000000, values: [], cov: 734, corpus: 5, gas/s: 161717156
[status] tests: 1/5, fuzzing: 473663/100000000, values: [], cov: 734, corpus: 5, gas/s: 155773642
[status] tests: 1/5, fuzzing: 491096/100000000, values: [], cov: 734, corpus: 5, gas/s: 159836589
[status] tests: 1/5, fuzzing: 507886/100000000, values: [], cov: 734, corpus: 5, gas/s: 153678150
[status] tests: 1/5, fuzzing: 524335/100000000, values: [], cov: 734, corpus: 5, gas/s: 150935795
[status] tests: 1/5, fuzzing: 541518/100000000, values: [], cov: 734, corpus: 5, gas/s: 157376156
[status] tests: 1/5, fuzzing: 556817/100000000, values: [], cov: 734, corpus: 5, gas/s: 139842246
[status] tests: 1/5, fuzzing: 574302/100000000, values: [], cov: 734, corpus: 5, gas/s: 95899154
[status] tests: 1/5, fuzzing: 591781/100000000, values: [], cov: 734, corpus: 5, gas/s: 159819228
[status] tests: 1/5, fuzzing: 610472/100000000, values: [], cov: 734, corpus: 5, gas/s: 170941222
[status] tests: 1/5, fuzzing: 627678/100000000, values: [], cov: 734, corpus: 5, gas/s: 157393153
[status] tests: 1/5, fuzzing: 645564/100000000, values: [], cov: 734, corpus: 5, gas/s: 163995689
[status] tests: 1/5, fuzzing: 663753/100000000, values: [], cov: 734, corpus: 5, gas/s: 166825387
[status] tests: 1/5, fuzzing: 680807/100000000, values: [], cov: 734, corpus: 5, gas/s: 156300990
[status] tests: 1/5, fuzzing: 697725/100000000, values: [], cov: 734, corpus: 5, gas/s: 155011457
[status] tests: 1/5, fuzzing: 714715/100000000, values: [], cov: 734, corpus: 5, gas/s: 155755518
[status] tests: 1/5, fuzzing: 731974/100000000, values: [], cov: 734, corpus: 5, gas/s: 157636693
[status] tests: 1/5, fuzzing: 747770/100000000, values: [], cov: 734, corpus: 5, gas/s: 86860083
[status] tests: 1/5, fuzzing: 765279/100000000, values: [], cov: 734, corpus: 5, gas/s: 160052499
[status] tests: 1/5, fuzzing: 782657/100000000, values: [], cov: 734, corpus: 5, gas/s: 159045980
[status] tests: 1/5, fuzzing: 800090/100000000, values: [], cov: 734, corpus: 5, gas/s: 159852304
[status] tests: 1/5, fuzzing: 818991/100000000, values: [], cov: 734, corpus: 5, gas/s: 173306494
[status] tests: 1/5, fuzzing: 837370/100000000, values: [], cov: 734, corpus: 5, gas/s: 167900971
[status] tests: 1/5, fuzzing: 854900/100000000, values: [], cov: 734, corpus: 5, gas/s: 160405891
[status] tests: 1/5, fuzzing: 872616/100000000, values: [], cov: 734, corpus: 5, gas/s: 162268679
[status] tests: 1/5, fuzzing: 888679/100000000, values: [], cov: 734, corpus: 5, gas/s: 147094323
[status] tests: 1/5, fuzzing: 905508/100000000, values: [], cov: 734, corpus: 5, gas/s: 154176248
[status] tests: 1/5, fuzzing: 921965/100000000, values: [], cov: 734, corpus: 5, gas/s: 150519185
[status] tests: 1/5, fuzzing: 937814/100000000, values: [], cov: 734, corpus: 5, gas/s: 86953713
[status] tests: 1/5, fuzzing: 955064/100000000, values: [], cov: 734, corpus: 5, gas/s: 158192251
[status] tests: 1/5, fuzzing: 973591/100000000, values: [], cov: 734, corpus: 5, gas/s: 169715558
[status] tests: 1/5, fuzzing: 992037/100000000, values: [], cov: 734, corpus: 5, gas/s: 169157340
[status] tests: 1/5, fuzzing: 1010643/100000000, values: [], cov: 734, corpus: 5, gas/s: 170093392
[status] tests: 1/5, fuzzing: 1028356/100000000, values: [], cov: 734, corpus: 5, gas/s: 162302715
