Compiling `src/flat.sol`... Done! (1.935131514s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.32494173s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2368 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7666186731775422582.txt
[Worker 0] New coverage: 2686 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6395375594340556425.txt
[Worker 0] New coverage: 2689 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1871997197106312359.txt
[Worker 0] New coverage: 2709 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3412517863909287747.txt
[Worker 0] New coverage: 2804 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6178797007646340691.txt
[Worker 0] New coverage: 2818 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8262843138795861617.txt
[Worker 0] New coverage: 2869 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8473501004298740518.txt
[Worker 0] New coverage: 2925 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/805697057475565599.txt
[status] tests: 0/11, fuzzing: 8299/100000000, values: [], cov: 2925, corpus: 8, gas/s: 78098229
[Worker 0] New coverage: 3006 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7226847666419049574.txt
[status] tests: 0/11, fuzzing: 16967/100000000, values: [], cov: 3006, corpus: 9, gas/s: 81744393
[Worker 0] New coverage: 3006 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/385438902524074852.txt
[Worker 0] New coverage: 3211 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/7854865353298625364.txt
[status] tests: 0/11, fuzzing: 23931/100000000, values: [], cov: 3211, corpus: 11, gas/s: 66012852
[Worker 0] New coverage: 3372 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/404971996169921625.txt
[status] tests: 0/11, fuzzing: 30816/100000000, values: [], cov: 3372, corpus: 12, gas/s: 65001501
[status] tests: 0/11, fuzzing: 37390/100000000, values: [], cov: 3372, corpus: 12, gas/s: 62318115
[status] tests: 0/11, fuzzing: 43593/100000000, values: [], cov: 3372, corpus: 12, gas/s: 58300011
[status] tests: 0/11, fuzzing: 49939/100000000, values: [], cov: 3372, corpus: 12, gas/s: 60299965
[status] tests: 0/11, fuzzing: 56102/100000000, values: [], cov: 3372, corpus: 12, gas/s: 58290817
[Worker 0] New coverage: 3407 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/1301841111809697610.txt
[status] tests: 0/11, fuzzing: 62449/100000000, values: [], cov: 3407, corpus: 13, gas/s: 60305594
[status] tests: 0/11, fuzzing: 68568/100000000, values: [], cov: 3407, corpus: 13, gas/s: 88090812
[status] tests: 0/11, fuzzing: 74656/100000000, values: [], cov: 3407, corpus: 13, gas/s: 58736133
[status] tests: 0/11, fuzzing: 80551/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56428657
[status] tests: 0/11, fuzzing: 86180/100000000, values: [], cov: 3407, corpus: 13, gas/s: 54340451
[status] tests: 0/11, fuzzing: 92273/100000000, values: [], cov: 3407, corpus: 13, gas/s: 58449681
[status] tests: 0/11, fuzzing: 97940/100000000, values: [], cov: 3407, corpus: 13, gas/s: 54972926
[status] tests: 0/11, fuzzing: 103504/100000000, values: [], cov: 3407, corpus: 13, gas/s: 54311212
[status] tests: 0/11, fuzzing: 109768/100000000, values: [], cov: 3407, corpus: 13, gas/s: 60232161
[status] tests: 0/11, fuzzing: 115936/100000000, values: [], cov: 3407, corpus: 13, gas/s: 59402947
[status] tests: 0/11, fuzzing: 122009/100000000, values: [], cov: 3407, corpus: 13, gas/s: 58157379
[status] tests: 0/11, fuzzing: 127863/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56753762
[status] tests: 0/11, fuzzing: 133766/100000000, values: [], cov: 3407, corpus: 13, gas/s: 85216078
[status] tests: 0/11, fuzzing: 139342/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53988647
[status] tests: 0/11, fuzzing: 145074/100000000, values: [], cov: 3407, corpus: 13, gas/s: 55100579
[status] tests: 0/11, fuzzing: 150961/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56716299
[status] tests: 0/11, fuzzing: 156730/100000000, values: [], cov: 3407, corpus: 13, gas/s: 55682061
[status] tests: 0/11, fuzzing: 162521/100000000, values: [], cov: 3407, corpus: 13, gas/s: 55252650
[status] tests: 0/11, fuzzing: 168325/100000000, values: [], cov: 3407, corpus: 13, gas/s: 55721589
[status] tests: 0/11, fuzzing: 174437/100000000, values: [], cov: 3407, corpus: 13, gas/s: 58585073
[status] tests: 0/11, fuzzing: 180070/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53942128
[status] tests: 0/11, fuzzing: 186446/100000000, values: [], cov: 3407, corpus: 13, gas/s: 60952371
[status] tests: 0/11, fuzzing: 192355/100000000, values: [], cov: 3407, corpus: 13, gas/s: 57077808
[status] tests: 0/11, fuzzing: 197978/100000000, values: [], cov: 3407, corpus: 13, gas/s: 81413656
[status] tests: 0/11, fuzzing: 203976/100000000, values: [], cov: 3407, corpus: 13, gas/s: 57909894
[status] tests: 0/11, fuzzing: 210099/100000000, values: [], cov: 3407, corpus: 13, gas/s: 58447613
[status] tests: 0/11, fuzzing: 215717/100000000, values: [], cov: 3407, corpus: 13, gas/s: 53981892
[status] tests: 0/11, fuzzing: 222039/100000000, values: [], cov: 3407, corpus: 13, gas/s: 60542866
[status] tests: 0/11, fuzzing: 227731/100000000, values: [], cov: 3407, corpus: 13, gas/s: 54053000
[status] tests: 0/11, fuzzing: 233592/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56530164
[status] tests: 0/11, fuzzing: 239503/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56898925
[status] tests: 0/11, fuzzing: 245697/100000000, values: [], cov: 3407, corpus: 13, gas/s: 59578259
[status] tests: 0/11, fuzzing: 251752/100000000, values: [], cov: 3407, corpus: 13, gas/s: 58013568
[status] tests: 0/11, fuzzing: 257646/100000000, values: [], cov: 3407, corpus: 13, gas/s: 84862177
[status] tests: 0/11, fuzzing: 263768/100000000, values: [], cov: 3407, corpus: 13, gas/s: 59237711
[status] tests: 0/11, fuzzing: 269701/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56971838
[status] tests: 0/11, fuzzing: 275992/100000000, values: [], cov: 3407, corpus: 13, gas/s: 60157623
[status] tests: 0/11, fuzzing: 281906/100000000, values: [], cov: 3407, corpus: 13, gas/s: 55962348
[status] tests: 0/11, fuzzing: 287778/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56090604
[status] tests: 0/11, fuzzing: 293687/100000000, values: [], cov: 3407, corpus: 13, gas/s: 57058356
[status] tests: 0/11, fuzzing: 299802/100000000, values: [], cov: 3407, corpus: 13, gas/s: 59002363
[status] tests: 0/11, fuzzing: 305741/100000000, values: [], cov: 3407, corpus: 13, gas/s: 57679417
[status] tests: 0/11, fuzzing: 311726/100000000, values: [], cov: 3407, corpus: 13, gas/s: 57861028
[status] tests: 0/11, fuzzing: 318011/100000000, values: [], cov: 3407, corpus: 13, gas/s: 60204492
[status] tests: 0/11, fuzzing: 324042/100000000, values: [], cov: 3407, corpus: 13, gas/s: 87013418
[status] tests: 0/11, fuzzing: 329801/100000000, values: [], cov: 3407, corpus: 13, gas/s: 54901488
[status] tests: 0/11, fuzzing: 335962/100000000, values: [], cov: 3407, corpus: 13, gas/s: 59271778
[status] tests: 0/11, fuzzing: 342032/100000000, values: [], cov: 3407, corpus: 13, gas/s: 58611740
[status] tests: 0/11, fuzzing: 348069/100000000, values: [], cov: 3407, corpus: 13, gas/s: 57732264
[status] tests: 0/11, fuzzing: 354009/100000000, values: [], cov: 3407, corpus: 13, gas/s: 57371003
[status] tests: 0/11, fuzzing: 359888/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56421983
[status] tests: 0/11, fuzzing: 365932/100000000, values: [], cov: 3407, corpus: 13, gas/s: 57795701
[status] tests: 0/11, fuzzing: 371887/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56991869
[status] tests: 0/11, fuzzing: 377729/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56727178
[status] tests: 0/11, fuzzing: 384020/100000000, values: [], cov: 3407, corpus: 13, gas/s: 60111036
[status] tests: 0/11, fuzzing: 389765/100000000, values: [], cov: 3407, corpus: 13, gas/s: 83310459
[status] tests: 0/11, fuzzing: 395812/100000000, values: [], cov: 3407, corpus: 13, gas/s: 58303347
[status] tests: 0/11, fuzzing: 401466/100000000, values: [], cov: 3407, corpus: 13, gas/s: 54127339
[status] tests: 0/11, fuzzing: 407377/100000000, values: [], cov: 3407, corpus: 13, gas/s: 56727313
