Compiling `src/flat.sol`... Done! (0.457150577s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.783950343s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 329 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5441169039635080898.txt
[Worker 0] New coverage: 332 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7451850690189327045.txt
[Worker 0] Test balanceCheck() falsified!
  Call sequence:
Storage.set_state_var(999) from: address_00008 Value: 0x34046939681dbb945 Time delay: 166184 seconds Block delay: 34720
Storage.balanceCheck() from: address_00009 Time delay: 448552 seconds Block delay: 37600
Storage.balanceCheck() from: address_00010 Time delay: 401699 seconds Block delay: 800
Storage.balanceCheck() from: address_00010 Time delay: 166184 seconds Block delay: 32737
Storage.set_state_var(115792089237316195423570985008687907853269984665640564039457584007913129638937) from: address_00009 Value: 0x442636a6f2d8635e Time delay: 379179 seconds Block delay: 38350
Storage.balanceCheck() from: address_00009 Time delay: 588255 seconds Block delay: 12493
Storage.balanceCheck() from: address_00008 Time delay: 127251 seconds Block delay: 15367

Saved reproducer to corpus/reproducers-unshrunk/5450911480480677594.txt
[Worker 0] New coverage: 345 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2483176002218310505.txt
[status] tests: 1/3, fuzzing: 14403/100000000, values: [], cov: 345, corpus: 3, shrinking: W0:1458/5000(2), gas/s: 118314985
[status] tests: 1/3, fuzzing: 29954/100000000, values: [], cov: 345, corpus: 3, gas/s: 132100978
[status] tests: 1/3, fuzzing: 50566/100000000, values: [], cov: 345, corpus: 3, gas/s: 174625163
[status] tests: 1/3, fuzzing: 71062/100000000, values: [], cov: 345, corpus: 3, gas/s: 173675947
[status] tests: 1/3, fuzzing: 92713/100000000, values: [], cov: 345, corpus: 3, gas/s: 183656847
[status] tests: 1/3, fuzzing: 113688/100000000, values: [], cov: 345, corpus: 3, gas/s: 177631789
[status] tests: 1/3, fuzzing: 133624/100000000, values: [], cov: 345, corpus: 3, gas/s: 168857470
[status] tests: 1/3, fuzzing: 151924/100000000, values: [], cov: 345, corpus: 3, gas/s: 155169420
[status] tests: 1/3, fuzzing: 170231/100000000, values: [], cov: 345, corpus: 3, gas/s: 116181044
[status] tests: 1/3, fuzzing: 189369/100000000, values: [], cov: 345, corpus: 3, gas/s: 162328470
[status] tests: 1/3, fuzzing: 208718/100000000, values: [], cov: 345, corpus: 3, gas/s: 164096951
[status] tests: 1/3, fuzzing: 228359/100000000, values: [], cov: 345, corpus: 3, gas/s: 166472968
[status] tests: 1/3, fuzzing: 248078/100000000, values: [], cov: 345, corpus: 3, gas/s: 167083200
[status] tests: 1/3, fuzzing: 267101/100000000, values: [], cov: 345, corpus: 3, gas/s: 161104938
[status] tests: 1/3, fuzzing: 285748/100000000, values: [], cov: 345, corpus: 3, gas/s: 158046821
[status] tests: 1/3, fuzzing: 305544/100000000, values: [], cov: 345, corpus: 3, gas/s: 167350171
[status] tests: 1/3, fuzzing: 325276/100000000, values: [], cov: 345, corpus: 3, gas/s: 167307301
[status] tests: 1/3, fuzzing: 343897/100000000, values: [], cov: 345, corpus: 3, gas/s: 157994317
[status] tests: 1/3, fuzzing: 363243/100000000, values: [], cov: 345, corpus: 3, gas/s: 163927975
[status] tests: 1/3, fuzzing: 380804/100000000, values: [], cov: 345, corpus: 3, gas/s: 111664303
[status] tests: 1/3, fuzzing: 399789/100000000, values: [], cov: 345, corpus: 3, gas/s: 160615328
[status] tests: 1/3, fuzzing: 419252/100000000, values: [], cov: 345, corpus: 3, gas/s: 164958779
[status] tests: 1/3, fuzzing: 438537/100000000, values: [], cov: 345, corpus: 3, gas/s: 163466888
[status] tests: 1/3, fuzzing: 457048/100000000, values: [], cov: 345, corpus: 3, gas/s: 156890393
[status] tests: 1/3, fuzzing: 476703/100000000, values: [], cov: 345, corpus: 3, gas/s: 166747071
[status] tests: 1/3, fuzzing: 495235/100000000, values: [], cov: 345, corpus: 3, gas/s: 156946748
[status] tests: 1/3, fuzzing: 513558/100000000, values: [], cov: 345, corpus: 3, gas/s: 155497331
[status] tests: 1/3, fuzzing: 533239/100000000, values: [], cov: 345, corpus: 3, gas/s: 167104270
[status] tests: 1/3, fuzzing: 551760/100000000, values: [], cov: 345, corpus: 3, gas/s: 156554828
[status] tests: 1/3, fuzzing: 570582/100000000, values: [], cov: 345, corpus: 3, gas/s: 159600063
[status] tests: 1/3, fuzzing: 588857/100000000, values: [], cov: 345, corpus: 3, gas/s: 115922252
[status] tests: 1/3, fuzzing: 608454/100000000, values: [], cov: 345, corpus: 3, gas/s: 166022042
[status] tests: 1/3, fuzzing: 628465/100000000, values: [], cov: 345, corpus: 3, gas/s: 169596416
[status] tests: 1/3, fuzzing: 648547/100000000, values: [], cov: 345, corpus: 3, gas/s: 170527945
[status] tests: 1/3, fuzzing: 668136/100000000, values: [], cov: 345, corpus: 3, gas/s: 166058208
[status] tests: 1/3, fuzzing: 687316/100000000, values: [], cov: 345, corpus: 3, gas/s: 162478845
[status] tests: 1/3, fuzzing: 707174/100000000, values: [], cov: 345, corpus: 3, gas/s: 168391219
[status] tests: 1/3, fuzzing: 726212/100000000, values: [], cov: 345, corpus: 3, gas/s: 161749426
[status] tests: 1/3, fuzzing: 745953/100000000, values: [], cov: 345, corpus: 3, gas/s: 166900497
[status] tests: 1/3, fuzzing: 765537/100000000, values: [], cov: 345, corpus: 3, gas/s: 165720794
[status] tests: 1/3, fuzzing: 784583/100000000, values: [], cov: 345, corpus: 3, gas/s: 121098784
[status] tests: 1/3, fuzzing: 803692/100000000, values: [], cov: 345, corpus: 3, gas/s: 161842391
[status] tests: 1/3, fuzzing: 822776/100000000, values: [], cov: 345, corpus: 3, gas/s: 161538872
[status] tests: 1/3, fuzzing: 841560/100000000, values: [], cov: 345, corpus: 3, gas/s: 159190173
[status] tests: 1/3, fuzzing: 860118/100000000, values: [], cov: 345, corpus: 3, gas/s: 157286150
[status] tests: 1/3, fuzzing: 878845/100000000, values: [], cov: 345, corpus: 3, gas/s: 158315958
[status] tests: 1/3, fuzzing: 897989/100000000, values: [], cov: 345, corpus: 3, gas/s: 161788995
[status] tests: 1/3, fuzzing: 917184/100000000, values: [], cov: 345, corpus: 3, gas/s: 162712871
[status] tests: 1/3, fuzzing: 935893/100000000, values: [], cov: 345, corpus: 3, gas/s: 158700606
[status] tests: 1/3, fuzzing: 954917/100000000, values: [], cov: 345, corpus: 3, gas/s: 161054982
[status] tests: 1/3, fuzzing: 973131/100000000, values: [], cov: 345, corpus: 3, gas/s: 154202562
[status] tests: 1/3, fuzzing: 990781/100000000, values: [], cov: 345, corpus: 3, gas/s: 112177656
[status] tests: 1/3, fuzzing: 1008405/100000000, values: [], cov: 345, corpus: 3, gas/s: 149477661
[status] tests: 1/3, fuzzing: 1027745/100000000, values: [], cov: 345, corpus: 3, gas/s: 163909514
[status] tests: 1/3, fuzzing: 1047708/100000000, values: [], cov: 345, corpus: 3, gas/s: 169032680
[status] tests: 1/3, fuzzing: 1066665/100000000, values: [], cov: 345, corpus: 3, gas/s: 160942977
[status] tests: 1/3, fuzzing: 1085709/100000000, values: [], cov: 345, corpus: 3, gas/s: 161246960
[status] tests: 1/3, fuzzing: 1105124/100000000, values: [], cov: 345, corpus: 3, gas/s: 164608684
[status] tests: 1/3, fuzzing: 1124481/100000000, values: [], cov: 345, corpus: 3, gas/s: 163600990
[status] tests: 1/3, fuzzing: 1143307/100000000, values: [], cov: 345, corpus: 3, gas/s: 159687718
[status] tests: 1/3, fuzzing: 1162515/100000000, values: [], cov: 345, corpus: 3, gas/s: 162832398
[status] tests: 1/3, fuzzing: 1180424/100000000, values: [], cov: 345, corpus: 3, gas/s: 151841993
[status] tests: 1/3, fuzzing: 1199210/100000000, values: [], cov: 345, corpus: 3, gas/s: 119395961
[status] tests: 1/3, fuzzing: 1217628/100000000, values: [], cov: 345, corpus: 3, gas/s: 156188587
[status] tests: 1/3, fuzzing: 1236213/100000000, values: [], cov: 345, corpus: 3, gas/s: 157623845
[status] tests: 1/3, fuzzing: 1255783/100000000, values: [], cov: 345, corpus: 3, gas/s: 165815904
[status] tests: 1/3, fuzzing: 1275414/100000000, values: [], cov: 345, corpus: 3, gas/s: 166541747
[status] tests: 1/3, fuzzing: 1295399/100000000, values: [], cov: 345, corpus: 3, gas/s: 169523961
[status] tests: 1/3, fuzzing: 1315148/100000000, values: [], cov: 345, corpus: 3, gas/s: 167504568
[status] tests: 1/3, fuzzing: 1333879/100000000, values: [], cov: 345, corpus: 3, gas/s: 158341497
[status] tests: 1/3, fuzzing: 1353166/100000000, values: [], cov: 345, corpus: 3, gas/s: 163442831
[status] tests: 1/3, fuzzing: 1372644/100000000, values: [], cov: 345, corpus: 3, gas/s: 164933369
[status] tests: 1/3, fuzzing: 1391715/100000000, values: [], cov: 345, corpus: 3, gas/s: 161531621
[status] tests: 1/3, fuzzing: 1410969/100000000, values: [], cov: 345, corpus: 3, gas/s: 122323249
[status] tests: 1/3, fuzzing: 1428516/100000000, values: [], cov: 345, corpus: 3, gas/s: 148722678
[status] tests: 1/3, fuzzing: 1447127/100000000, values: [], cov: 345, corpus: 3, gas/s: 157391944
[status] tests: 1/3, fuzzing: 1466594/100000000, values: [], cov: 345, corpus: 3, gas/s: 165192337
[status] tests: 1/3, fuzzing: 1485398/100000000, values: [], cov: 345, corpus: 3, gas/s: 159413294
