Compiling `src/flat.sol`... Done! (0.49809941s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.401754891s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 497 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2907000999714831507.txt
[Worker 0] New coverage: 560 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/293508917739086836.txt
[Worker 0] New coverage: 632 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8973219140075312315.txt
[status] tests: 0/4, fuzzing: 62313/100000000, values: [], cov: 632, corpus: 3, gas/s: 440265616
[status] tests: 0/4, fuzzing: 127025/100000000, values: [], cov: 632, corpus: 3, gas/s: 456428217
[status] tests: 0/4, fuzzing: 192437/100000000, values: [], cov: 632, corpus: 3, gas/s: 461398843
[status] tests: 0/4, fuzzing: 258387/100000000, values: [], cov: 632, corpus: 3, gas/s: 465302969
[status] tests: 0/4, fuzzing: 323408/100000000, values: [], cov: 632, corpus: 3, gas/s: 458459195
[Worker 0] New coverage: 635 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8313852989809189415.txt
[status] tests: 0/4, fuzzing: 386579/100000000, values: [], cov: 635, corpus: 4, gas/s: 445217764
[status] tests: 0/4, fuzzing: 450657/100000000, values: [], cov: 635, corpus: 4, gas/s: 451618826
[status] tests: 0/4, fuzzing: 516474/100000000, values: [], cov: 635, corpus: 4, gas/s: 463543729
[status] tests: 0/4, fuzzing: 580162/100000000, values: [], cov: 635, corpus: 4, gas/s: 448436332
[status] tests: 0/4, fuzzing: 644299/100000000, values: [], cov: 635, corpus: 4, gas/s: 451673237
[status] tests: 0/4, fuzzing: 708658/100000000, values: [], cov: 635, corpus: 4, gas/s: 453638094
[status] tests: 0/4, fuzzing: 773049/100000000, values: [], cov: 635, corpus: 4, gas/s: 453624967
[status] tests: 0/4, fuzzing: 838481/100000000, values: [], cov: 635, corpus: 4, gas/s: 460787828
[status] tests: 0/4, fuzzing: 906076/100000000, values: [], cov: 635, corpus: 4, gas/s: 476185530
[status] tests: 0/4, fuzzing: 971107/100000000, values: [], cov: 635, corpus: 4, gas/s: 457968588
[status] tests: 0/4, fuzzing: 1037590/100000000, values: [], cov: 635, corpus: 4, gas/s: 468525992
[status] tests: 0/4, fuzzing: 1103060/100000000, values: [], cov: 635, corpus: 4, gas/s: 461020887
[status] tests: 0/4, fuzzing: 1170423/100000000, values: [], cov: 635, corpus: 4, gas/s: 474712702
