Compiling `src/flat.sol`... Done! (0.425943371s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.375437514s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1923 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1155600911117443666.txt
[Worker 0] New coverage: 2048 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1608374852138086791.txt
[Worker 0] New coverage: 2100 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2656857205012307567.txt
[Worker 0] New coverage: 2147 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5718427674466210436.txt
[Worker 0] New coverage: 2339 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8380711389850409393.txt
[Worker 0] New coverage: 2432 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4623945836978905991.txt
[status] tests: 0/14, fuzzing: 14180/100000000, values: [], cov: 2432, corpus: 6, gas/s: 150049314
[Worker 0] New coverage: 2506 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/61709913890293359.txt
[Worker 0] New coverage: 2534 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/458612031656147722.txt
[status] tests: 0/14, fuzzing: 28454/100000000, values: [], cov: 2534, corpus: 8, gas/s: 151623246
[Worker 0] New coverage: 2631 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7247991398017753808.txt
[status] tests: 0/14, fuzzing: 42399/100000000, values: [], cov: 2631, corpus: 9, gas/s: 147142020
[status] tests: 0/14, fuzzing: 56324/100000000, values: [], cov: 2631, corpus: 9, gas/s: 146000714
[status] tests: 0/14, fuzzing: 69926/100000000, values: [], cov: 2631, corpus: 9, gas/s: 143611690
[status] tests: 0/14, fuzzing: 83767/100000000, values: [], cov: 2631, corpus: 9, gas/s: 145629593
[status] tests: 0/14, fuzzing: 97639/100000000, values: [], cov: 2631, corpus: 9, gas/s: 146296839
[status] tests: 0/14, fuzzing: 110489/100000000, values: [], cov: 2631, corpus: 9, gas/s: 135777077
[Worker 0] New coverage: 2631 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/7137192801378952442.txt
