Compiling `src/flat.sol`... Done! (0.897313492s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.951919502s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 758 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2723780893141333981.txt
[Worker 0] New coverage: 810 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3287953661959929861.txt
[Worker 0] New coverage: 844 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1279791638884391269.txt
[Worker 0] New coverage: 1132 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7282049886821411123.txt
[Worker 0] New coverage: 1132 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4186385854525184852.txt
[Worker 0] New coverage: 1135 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1694406684911662697.txt
[Worker 0] New coverage: 1233 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3917482803013959061.txt
[Worker 0] New coverage: 1236 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/6927113439352501894.txt
[status] tests: 0/8, fuzzing: 9597/100000000, values: [], cov: 1236, corpus: 8, gas/s: 120405946
[Worker 0] New coverage: 1239 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/6045882872634765097.txt
[status] tests: 0/8, fuzzing: 14476/100000000, values: [], cov: 1257, corpus: 9, gas/s: 60863115
[status] tests: 0/8, fuzzing: 14476/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 14476/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[Worker 0] New coverage: 1257 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/86022426678743468.txt
[status] tests: 0/8, fuzzing: 14577/100000000, values: [], cov: 1257, corpus: 10, gas/s: 932648587
[status] tests: 0/8, fuzzing: 14577/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 14577/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 14880/100000000, values: [], cov: 1257, corpus: 10, gas/s: 935283056
[status] tests: 0/8, fuzzing: 14880/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 14880/100000000, values: [], cov: 1257, corpus: 10, gas/s: 0
[status] tests: 0/8, fuzzing: 14981/100000000, values: [], cov: 1257, corpus: 10, gas/s: 1065764271
