Compiling `src/flat.sol`... Done! (0.592371381s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.776911786s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 709 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5737049552616915255.txt
[Worker 0] New coverage: 1018 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3752040145018728790.txt
[Worker 0] New coverage: 1029 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3288397754864388158.txt
[Worker 0] New coverage: 1107 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7420792051359515742.txt
[Worker 0] New coverage: 1133 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2700079664082713711.txt
[Worker 0] New coverage: 1136 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2700119768130668509.txt
[Worker 0] New coverage: 1168 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3797897630665334450.txt
[Worker 0] New coverage: 1171 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8790831078733578912.txt
[status] tests: 0/8, fuzzing: 11554/100000000, values: [], cov: 1171, corpus: 8, gas/s: 105160327
[Worker 0] New coverage: 1189 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/8736663492519969261.txt
[Worker 0] New coverage: 1205 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/5426714182482778368.txt
[Worker 0] New coverage: 1208 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/4125009429481835943.txt
[status] tests: 0/8, fuzzing: 23232/100000000, values: [], cov: 1208, corpus: 11, gas/s: 106249850
[status] tests: 0/8, fuzzing: 33170/100000000, values: [], cov: 1208, corpus: 11, gas/s: 91758156
[status] tests: 0/8, fuzzing: 45005/100000000, values: [], cov: 1208, corpus: 11, gas/s: 108393538
[status] tests: 0/8, fuzzing: 56602/100000000, values: [], cov: 1208, corpus: 11, gas/s: 106397065
[status] tests: 0/8, fuzzing: 67253/100000000, values: [], cov: 1208, corpus: 11, gas/s: 98183730
[status] tests: 0/8, fuzzing: 78124/100000000, values: [], cov: 1208, corpus: 11, gas/s: 100334124
[status] tests: 0/8, fuzzing: 89647/100000000, values: [], cov: 1208, corpus: 11, gas/s: 105549329
[status] tests: 0/8, fuzzing: 99847/100000000, values: [], cov: 1208, corpus: 11, gas/s: 93681409
[status] tests: 0/8, fuzzing: 109527/100000000, values: [], cov: 1208, corpus: 11, gas/s: 89203982
[status] tests: 0/8, fuzzing: 119703/100000000, values: [], cov: 1208, corpus: 11, gas/s: 93846756
[status] tests: 0/8, fuzzing: 130659/100000000, values: [], cov: 1208, corpus: 11, gas/s: 101035366
[status] tests: 0/8, fuzzing: 141768/100000000, values: [], cov: 1208, corpus: 11, gas/s: 102107215
[Worker 0] New coverage: 1211 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/5127556854435984337.txt
[status] tests: 0/8, fuzzing: 152194/100000000, values: [], cov: 1211, corpus: 12, gas/s: 96316949
[status] tests: 0/8, fuzzing: 163501/100000000, values: [], cov: 1211, corpus: 12, gas/s: 104487318
[status] tests: 0/8, fuzzing: 175204/100000000, values: [], cov: 1211, corpus: 12, gas/s: 108250759
