Compiling `src/flat.sol`... Done! (1.94810031s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.905559736s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1387 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5448729558198826491.txt
[Worker 0] New coverage: 1390 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/685585005187056739.txt
[Worker 0] New coverage: 1434 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2431081764888766657.txt
[status] tests: 0/5, fuzzing: 7623/100000000, values: [], cov: 1434, corpus: 3, gas/s: 76054550
[Worker 0] New coverage: 1590 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8539879661378630719.txt
[status] tests: 0/5, fuzzing: 17239/100000000, values: [], cov: 1590, corpus: 4, gas/s: 93340539
[status] tests: 0/5, fuzzing: 25912/100000000, values: [], cov: 1590, corpus: 4, gas/s: 83756335
[status] tests: 0/5, fuzzing: 33926/100000000, values: [], cov: 1590, corpus: 4, gas/s: 77868362
[status] tests: 0/5, fuzzing: 41589/100000000, values: [], cov: 1590, corpus: 4, gas/s: 74542191
[status] tests: 0/5, fuzzing: 49126/100000000, values: [], cov: 1590, corpus: 4, gas/s: 72992372
[status] tests: 0/5, fuzzing: 56072/100000000, values: [], cov: 1590, corpus: 4, gas/s: 67483931
[status] tests: 0/5, fuzzing: 62471/100000000, values: [], cov: 1590, corpus: 4, gas/s: 92921089
[status] tests: 0/5, fuzzing: 68754/100000000, values: [], cov: 1590, corpus: 4, gas/s: 60926412
[status] tests: 0/5, fuzzing: 75105/100000000, values: [], cov: 1590, corpus: 4, gas/s: 61754337
[status] tests: 0/5, fuzzing: 81131/100000000, values: [], cov: 1590, corpus: 4, gas/s: 58601665
[status] tests: 0/5, fuzzing: 87454/100000000, values: [], cov: 1590, corpus: 4, gas/s: 61446757
[status] tests: 0/5, fuzzing: 93144/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55288465
[status] tests: 0/5, fuzzing: 98350/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50559231
[status] tests: 0/5, fuzzing: 103854/100000000, values: [], cov: 1590, corpus: 4, gas/s: 53620565
[status] tests: 0/5, fuzzing: 109421/100000000, values: [], cov: 1590, corpus: 4, gas/s: 54000821
[status] tests: 0/5, fuzzing: 114911/100000000, values: [], cov: 1590, corpus: 4, gas/s: 52997406
[status] tests: 0/5, fuzzing: 120564/100000000, values: [], cov: 1590, corpus: 4, gas/s: 82428171
[status] tests: 0/5, fuzzing: 126343/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56146099
[status] tests: 0/5, fuzzing: 132167/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56522582
[status] tests: 0/5, fuzzing: 137838/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55131367
[status] tests: 0/5, fuzzing: 142961/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49538762
[status] tests: 0/5, fuzzing: 147422/100000000, values: [], cov: 1590, corpus: 4, gas/s: 43328747
[status] tests: 0/5, fuzzing: 152630/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50469487
[status] tests: 0/5, fuzzing: 157882/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51020444
[status] tests: 0/5, fuzzing: 163190/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51573974
[status] tests: 0/5, fuzzing: 168266/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49069856
[status] tests: 0/5, fuzzing: 173590/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51787710
[status] tests: 0/5, fuzzing: 178631/100000000, values: [], cov: 1590, corpus: 4, gas/s: 73301794
[status] tests: 0/5, fuzzing: 183132/100000000, values: [], cov: 1590, corpus: 4, gas/s: 43722638
[status] tests: 0/5, fuzzing: 187943/100000000, values: [], cov: 1590, corpus: 4, gas/s: 46783692
[status] tests: 0/5, fuzzing: 192626/100000000, values: [], cov: 1590, corpus: 4, gas/s: 45340756
[status] tests: 0/5, fuzzing: 197494/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47471764
[status] tests: 0/5, fuzzing: 202418/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47582399
[status] tests: 0/5, fuzzing: 207556/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49810811
[status] tests: 0/5, fuzzing: 212712/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50033674
[status] tests: 0/5, fuzzing: 217586/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47458184
[status] tests: 0/5, fuzzing: 222512/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47738847
[status] tests: 0/5, fuzzing: 227819/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51632862
[status] tests: 0/5, fuzzing: 232785/100000000, values: [], cov: 1590, corpus: 4, gas/s: 72045189
[status] tests: 0/5, fuzzing: 237970/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50372023
[status] tests: 0/5, fuzzing: 243002/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48931361
[status] tests: 0/5, fuzzing: 247872/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47228430
[status] tests: 0/5, fuzzing: 253213/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51862785
[status] tests: 0/5, fuzzing: 258511/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51529554
[status] tests: 0/5, fuzzing: 263867/100000000, values: [], cov: 1590, corpus: 4, gas/s: 52159357
[status] tests: 0/5, fuzzing: 269046/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50226751
[status] tests: 0/5, fuzzing: 274069/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48684920
[status] tests: 0/5, fuzzing: 279147/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49128713
[status] tests: 0/5, fuzzing: 284200/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49144557
[status] tests: 0/5, fuzzing: 289443/100000000, values: [], cov: 1590, corpus: 4, gas/s: 76463145
[status] tests: 0/5, fuzzing: 294706/100000000, values: [], cov: 1590, corpus: 4, gas/s: 50940427
[status] tests: 0/5, fuzzing: 299642/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47947709
[status] tests: 0/5, fuzzing: 304766/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49651913
[status] tests: 0/5, fuzzing: 309867/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49183338
