Compiling `src/flat.sol`... Done! (0.530454828s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.43046382s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 934 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4441912125348896118.txt
[Worker 0] New coverage: 1134 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/398199149410423379.txt
[Worker 0] New coverage: 1137 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/734647867746261973.txt
[Worker 0] New coverage: 1225 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6181628990736929318.txt
[Worker 0] New coverage: 1384 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/998359343563379496.txt
[Worker 0] New coverage: 1412 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4866113641968297069.txt
[Worker 0] New coverage: 1477 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4401770792918217792.txt
[Worker 0] New coverage: 1548 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/3415782649348020342.txt
[status] tests: 0/11, fuzzing: 10713/100000000, values: [], cov: 1548, corpus: 8, gas/s: 103538971
[Worker 0] New coverage: 1588 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/3087086343358559208.txt
[Worker 0] New coverage: 1713 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/1601945578233644197.txt
[status] tests: 0/11, fuzzing: 20978/100000000, values: [], cov: 1713, corpus: 10, gas/s: 98492051
[status] tests: 0/11, fuzzing: 29792/100000000, values: [], cov: 1713, corpus: 10, gas/s: 84660810
[status] tests: 0/11, fuzzing: 38169/100000000, values: [], cov: 1713, corpus: 10, gas/s: 120708675
[status] tests: 0/11, fuzzing: 46043/100000000, values: [], cov: 1713, corpus: 10, gas/s: 75595083
[status] tests: 0/11, fuzzing: 53423/100000000, values: [], cov: 1713, corpus: 10, gas/s: 70593661
[status] tests: 0/11, fuzzing: 61262/100000000, values: [], cov: 1713, corpus: 10, gas/s: 75434615
[status] tests: 0/11, fuzzing: 68998/100000000, values: [], cov: 1713, corpus: 10, gas/s: 74474812
[status] tests: 0/11, fuzzing: 76776/100000000, values: [], cov: 1713, corpus: 10, gas/s: 74652888
[status] tests: 0/11, fuzzing: 83077/100000000, values: [], cov: 1713, corpus: 10, gas/s: 60550184
[status] tests: 0/11, fuzzing: 88972/100000000, values: [], cov: 1713, corpus: 10, gas/s: 56593366
[status] tests: 0/11, fuzzing: 94955/100000000, values: [], cov: 1713, corpus: 10, gas/s: 57387761
[status] tests: 0/11, fuzzing: 99720/100000000, values: [], cov: 1713, corpus: 10, gas/s: 45770764
[status] tests: 0/11, fuzzing: 104218/100000000, values: [], cov: 1713, corpus: 10, gas/s: 43095732
[status] tests: 0/11, fuzzing: 109240/100000000, values: [], cov: 1713, corpus: 10, gas/s: 71805297
[status] tests: 0/11, fuzzing: 114239/100000000, values: [], cov: 1713, corpus: 10, gas/s: 47529711
[status] tests: 0/11, fuzzing: 120506/100000000, values: [], cov: 1713, corpus: 10, gas/s: 60283994
[status] tests: 0/11, fuzzing: 126381/100000000, values: [], cov: 1713, corpus: 10, gas/s: 56227587
[status] tests: 0/11, fuzzing: 132574/100000000, values: [], cov: 1713, corpus: 10, gas/s: 59253604
[status] tests: 0/11, fuzzing: 138820/100000000, values: [], cov: 1713, corpus: 10, gas/s: 59909038
[status] tests: 0/11, fuzzing: 144481/100000000, values: [], cov: 1713, corpus: 10, gas/s: 54011083
[status] tests: 0/11, fuzzing: 150845/100000000, values: [], cov: 1713, corpus: 10, gas/s: 60914858
[status] tests: 0/11, fuzzing: 157542/100000000, values: [], cov: 1713, corpus: 10, gas/s: 64112162
[status] tests: 0/11, fuzzing: 164047/100000000, values: [], cov: 1713, corpus: 10, gas/s: 62509708
[status] tests: 0/11, fuzzing: 171044/100000000, values: [], cov: 1713, corpus: 10, gas/s: 67142079
[status] tests: 0/11, fuzzing: 178468/100000000, values: [], cov: 1713, corpus: 10, gas/s: 106756498
[status] tests: 0/11, fuzzing: 185808/100000000, values: [], cov: 1713, corpus: 10, gas/s: 70447124
[status] tests: 0/11, fuzzing: 192989/100000000, values: [], cov: 1713, corpus: 10, gas/s: 68936954
[status] tests: 0/11, fuzzing: 200358/100000000, values: [], cov: 1713, corpus: 10, gas/s: 70529048
[status] tests: 0/11, fuzzing: 207771/100000000, values: [], cov: 1713, corpus: 10, gas/s: 71037008
