Compiling `src/flat.sol`... Done! (0.480795158s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.505866848s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test g() falsified!
  Call sequence:
Cb3.g() Time delay: 255 seconds Block delay: 53011

Saved reproducer to corpus/reproducers-unshrunk/2981399733131923678.txt
[Worker 0] New coverage: 189 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5984773266009469213.txt
[Worker 0] New coverage: 192 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4581066183902424395.txt
[status] tests: 1/2, fuzzing: 22609/100000000, values: [], cov: 192, corpus: 2, gas/s: 495635853
[status] tests: 1/2, fuzzing: 52399/100000000, values: [], cov: 192, corpus: 2, gas/s: 435326924
[status] tests: 1/2, fuzzing: 79653/100000000, values: [], cov: 192, corpus: 2, gas/s: 398206370
[status] tests: 1/2, fuzzing: 103488/100000000, values: [], cov: 192, corpus: 2, gas/s: 348254922
[status] tests: 1/2, fuzzing: 126627/100000000, values: [], cov: 192, corpus: 2, gas/s: 338144952
[status] tests: 1/2, fuzzing: 147388/100000000, values: [], cov: 192, corpus: 2, gas/s: 303442854
[status] tests: 1/2, fuzzing: 167266/100000000, values: [], cov: 192, corpus: 2, gas/s: 290377126
[status] tests: 1/2, fuzzing: 185710/100000000, values: [], cov: 192, corpus: 2, gas/s: 269449701
[status] tests: 1/2, fuzzing: 204308/100000000, values: [], cov: 192, corpus: 2, gas/s: 271702917
[status] tests: 1/2, fuzzing: 223879/100000000, values: [], cov: 192, corpus: 2, gas/s: 285955056
[status] tests: 1/2, fuzzing: 242246/100000000, values: [], cov: 192, corpus: 2, gas/s: 402515205
[status] tests: 1/2, fuzzing: 260128/100000000, values: [], cov: 192, corpus: 2, gas/s: 261301066
[status] tests: 1/2, fuzzing: 278350/100000000, values: [], cov: 192, corpus: 2, gas/s: 266185899
[status] tests: 1/2, fuzzing: 295259/100000000, values: [], cov: 192, corpus: 2, gas/s: 247062999
[status] tests: 1/2, fuzzing: 311304/100000000, values: [], cov: 192, corpus: 2, gas/s: 234369965
[status] tests: 1/2, fuzzing: 328265/100000000, values: [], cov: 192, corpus: 2, gas/s: 247830255
[status] tests: 1/2, fuzzing: 344471/100000000, values: [], cov: 192, corpus: 2, gas/s: 236760344
[status] tests: 1/2, fuzzing: 361931/100000000, values: [], cov: 192, corpus: 2, gas/s: 255111740
[status] tests: 1/2, fuzzing: 378259/100000000, values: [], cov: 192, corpus: 2, gas/s: 238609870
[status] tests: 1/2, fuzzing: 394387/100000000, values: [], cov: 192, corpus: 2, gas/s: 235625970
[status] tests: 1/2, fuzzing: 408761/100000000, values: [], cov: 192, corpus: 2, gas/s: 210061288
[status] tests: 1/2, fuzzing: 423859/100000000, values: [], cov: 192, corpus: 2, gas/s: 330941523
[status] tests: 1/2, fuzzing: 438715/100000000, values: [], cov: 192, corpus: 2, gas/s: 217107874
[status] tests: 1/2, fuzzing: 455379/100000000, values: [], cov: 192, corpus: 2, gas/s: 243488365
[status] tests: 1/2, fuzzing: 471556/100000000, values: [], cov: 192, corpus: 2, gas/s: 236400262
[status] tests: 1/2, fuzzing: 486914/100000000, values: [], cov: 192, corpus: 2, gas/s: 224406981
[status] tests: 1/2, fuzzing: 502235/100000000, values: [], cov: 192, corpus: 2, gas/s: 223854911
[status] tests: 1/2, fuzzing: 517225/100000000, values: [], cov: 192, corpus: 2, gas/s: 219064330
[status] tests: 1/2, fuzzing: 532033/100000000, values: [], cov: 192, corpus: 2, gas/s: 216427137
[status] tests: 1/2, fuzzing: 547519/100000000, values: [], cov: 192, corpus: 2, gas/s: 226298722
[status] tests: 1/2, fuzzing: 563554/100000000, values: [], cov: 192, corpus: 2, gas/s: 234378394
[status] tests: 1/2, fuzzing: 578803/100000000, values: [], cov: 192, corpus: 2, gas/s: 222843629
[status] tests: 1/2, fuzzing: 593425/100000000, values: [], cov: 192, corpus: 2, gas/s: 320486589
[status] tests: 1/2, fuzzing: 607284/100000000, values: [], cov: 192, corpus: 2, gas/s: 202499901
