Compiling `src/flat.sol`... Done! (0.520224133s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.566288062s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 524 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/558548858139749010.txt
[Worker 0] New coverage: 587 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2104383884921832299.txt
[Worker 0] New coverage: 659 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4984000538539790282.txt
[Worker 0] New coverage: 661 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7470671706987980587.txt
[Worker 0] New coverage: 664 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1777474894984856556.txt
[Worker 0] New coverage: 759 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2559294515829356287.txt
[Worker 0] New coverage: 762 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1605871271950044953.txt
[Worker 0] New coverage: 765 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8029112259456141915.txt
[status] tests: 0/6, fuzzing: 20351/100000000, values: [], cov: 765, corpus: 8, gas/s: 169419821
[status] tests: 0/6, fuzzing: 37878/100000000, values: [], cov: 765, corpus: 8, gas/s: 146003994
[Worker 0] New coverage: 765 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7970052534675015459.txt
[status] tests: 0/6, fuzzing: 52844/100000000, values: [], cov: 765, corpus: 9, gas/s: 124853155
[status] tests: 0/6, fuzzing: 66376/100000000, values: [], cov: 765, corpus: 9, gas/s: 113337880
[status] tests: 0/6, fuzzing: 80118/100000000, values: [], cov: 765, corpus: 9, gas/s: 115162488
[status] tests: 0/6, fuzzing: 95278/100000000, values: [], cov: 765, corpus: 9, gas/s: 126929329
[status] tests: 0/6, fuzzing: 110094/100000000, values: [], cov: 765, corpus: 9, gas/s: 123898342
[status] tests: 0/6, fuzzing: 124578/100000000, values: [], cov: 765, corpus: 9, gas/s: 121362519
[status] tests: 0/6, fuzzing: 139568/100000000, values: [], cov: 765, corpus: 9, gas/s: 125464314
[status] tests: 0/6, fuzzing: 154594/100000000, values: [], cov: 765, corpus: 9, gas/s: 125537921
[status] tests: 0/6, fuzzing: 169831/100000000, values: [], cov: 765, corpus: 9, gas/s: 127374591
[status] tests: 0/6, fuzzing: 185193/100000000, values: [], cov: 765, corpus: 9, gas/s: 128794643
[status] tests: 0/6, fuzzing: 200016/100000000, values: [], cov: 765, corpus: 9, gas/s: 123691108
[status] tests: 0/6, fuzzing: 214913/100000000, values: [], cov: 765, corpus: 9, gas/s: 124683857
[status] tests: 0/6, fuzzing: 230012/100000000, values: [], cov: 765, corpus: 9, gas/s: 126070078
[status] tests: 0/6, fuzzing: 246031/100000000, values: [], cov: 765, corpus: 9, gas/s: 134143281
[status] tests: 0/6, fuzzing: 261203/100000000, values: [], cov: 765, corpus: 9, gas/s: 126990430
[status] tests: 0/6, fuzzing: 277237/100000000, values: [], cov: 765, corpus: 9, gas/s: 133927501
[status] tests: 0/6, fuzzing: 293376/100000000, values: [], cov: 765, corpus: 9, gas/s: 134887837
[status] tests: 0/6, fuzzing: 309015/100000000, values: [], cov: 765, corpus: 9, gas/s: 130914992
[status] tests: 0/6, fuzzing: 325286/100000000, values: [], cov: 765, corpus: 9, gas/s: 135936259
[status] tests: 0/6, fuzzing: 341133/100000000, values: [], cov: 765, corpus: 9, gas/s: 132815782
[status] tests: 0/6, fuzzing: 357186/100000000, values: [], cov: 765, corpus: 9, gas/s: 134122159
[status] tests: 0/6, fuzzing: 373545/100000000, values: [], cov: 765, corpus: 9, gas/s: 136438671
[status] tests: 0/6, fuzzing: 390512/100000000, values: [], cov: 765, corpus: 9, gas/s: 141696580
[status] tests: 0/6, fuzzing: 406775/100000000, values: [], cov: 765, corpus: 9, gas/s: 136145888
[status] tests: 0/6, fuzzing: 423254/100000000, values: [], cov: 765, corpus: 9, gas/s: 137684635
[status] tests: 0/6, fuzzing: 439984/100000000, values: [], cov: 765, corpus: 9, gas/s: 139578443
