Compiling `src/flat.sol`... Done! (0.60652392s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.498948522s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1669 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7310097466662914742.txt
[Worker 0] New coverage: 1672 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3978900324561406645.txt
[Worker 0] New coverage: 1675 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/9086067889431955067.txt
[Worker 0] New coverage: 1731 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4908810493723273967.txt
[Worker 0] New coverage: 1884 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3669713351582754577.txt
[status] tests: 0/20, fuzzing: 8640/100000000, values: [], cov: 1884, corpus: 5, gas/s: 77275039
[Worker 0] New coverage: 1901 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1173819784506717404.txt
[Worker 0] New coverage: 1933 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3846901179498952602.txt
[status] tests: 0/20, fuzzing: 17787/100000000, values: [], cov: 1933, corpus: 7, gas/s: 82388895
[Worker 0] New coverage: 1976 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5097464011112687916.txt
[Worker 0] New coverage: 2101 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/3075556570637851269.txt
[Worker 0] New coverage: 2109 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3278377159608714055.txt
[Worker 0] New coverage: 2178 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/6006435660756550389.txt
[status] tests: 0/20, fuzzing: 26559/100000000, values: [], cov: 2178, corpus: 11, gas/s: 79925051
[status] tests: 0/20, fuzzing: 35474/100000000, values: [], cov: 2178, corpus: 11, gas/s: 81036603
[status] tests: 0/20, fuzzing: 44384/100000000, values: [], cov: 2178, corpus: 11, gas/s: 81247025
[status] tests: 0/20, fuzzing: 53416/100000000, values: [], cov: 2178, corpus: 11, gas/s: 82094502
[status] tests: 0/20, fuzzing: 62223/100000000, values: [], cov: 2178, corpus: 11, gas/s: 80031788
[status] tests: 0/20, fuzzing: 71078/100000000, values: [], cov: 2178, corpus: 11, gas/s: 80410380
[status] tests: 0/20, fuzzing: 79667/100000000, values: [], cov: 2178, corpus: 11, gas/s: 77855197
[status] tests: 0/20, fuzzing: 88243/100000000, values: [], cov: 2178, corpus: 11, gas/s: 78199550
[status] tests: 0/20, fuzzing: 97000/100000000, values: [], cov: 2178, corpus: 11, gas/s: 79567660
[status] tests: 0/20, fuzzing: 105886/100000000, values: [], cov: 2178, corpus: 11, gas/s: 80603329
[status] tests: 0/20, fuzzing: 114543/100000000, values: [], cov: 2178, corpus: 11, gas/s: 78486867
[status] tests: 0/20, fuzzing: 122694/100000000, values: [], cov: 2178, corpus: 11, gas/s: 74236341
[status] tests: 0/20, fuzzing: 131232/100000000, values: [], cov: 2178, corpus: 11, gas/s: 77755447
[status] tests: 0/20, fuzzing: 139466/100000000, values: [], cov: 2178, corpus: 11, gas/s: 74933198
[status] tests: 0/20, fuzzing: 147706/100000000, values: [], cov: 2178, corpus: 11, gas/s: 74962950
[status] tests: 0/20, fuzzing: 156718/100000000, values: [], cov: 2178, corpus: 11, gas/s: 81868227
[status] tests: 0/20, fuzzing: 165480/100000000, values: [], cov: 2178, corpus: 11, gas/s: 79659533
[status] tests: 0/20, fuzzing: 174050/100000000, values: [], cov: 2178, corpus: 11, gas/s: 77803060
[status] tests: 0/20, fuzzing: 182381/100000000, values: [], cov: 2178, corpus: 11, gas/s: 75515824
[status] tests: 0/20, fuzzing: 191107/100000000, values: [], cov: 2178, corpus: 11, gas/s: 79279722
[status] tests: 0/20, fuzzing: 200170/100000000, values: [], cov: 2178, corpus: 11, gas/s: 82259108
[status] tests: 0/20, fuzzing: 208597/100000000, values: [], cov: 2178, corpus: 11, gas/s: 76521451
[status] tests: 0/20, fuzzing: 217188/100000000, values: [], cov: 2178, corpus: 11, gas/s: 77924570
[status] tests: 0/20, fuzzing: 225867/100000000, values: [], cov: 2178, corpus: 11, gas/s: 78566407
[status] tests: 0/20, fuzzing: 234979/100000000, values: [], cov: 2178, corpus: 11, gas/s: 82741651
[status] tests: 0/20, fuzzing: 243584/100000000, values: [], cov: 2178, corpus: 11, gas/s: 77985323
[status] tests: 0/20, fuzzing: 252644/100000000, values: [], cov: 2178, corpus: 11, gas/s: 82058957
[status] tests: 0/20, fuzzing: 260632/100000000, values: [], cov: 2178, corpus: 11, gas/s: 72738812
[status] tests: 0/20, fuzzing: 269064/100000000, values: [], cov: 2178, corpus: 11, gas/s: 76820306
[status] tests: 0/20, fuzzing: 277053/100000000, values: [], cov: 2178, corpus: 11, gas/s: 72325292
[status] tests: 0/20, fuzzing: 285053/100000000, values: [], cov: 2178, corpus: 11, gas/s: 72781026
[status] tests: 0/20, fuzzing: 293692/100000000, values: [], cov: 2178, corpus: 11, gas/s: 78483707
[status] tests: 0/20, fuzzing: 302162/100000000, values: [], cov: 2178, corpus: 11, gas/s: 76563811
[status] tests: 0/20, fuzzing: 310192/100000000, values: [], cov: 2178, corpus: 11, gas/s: 73315777
[status] tests: 0/20, fuzzing: 318909/100000000, values: [], cov: 2178, corpus: 11, gas/s: 79171228
[status] tests: 0/20, fuzzing: 327726/100000000, values: [], cov: 2178, corpus: 11, gas/s: 79848816
[status] tests: 0/20, fuzzing: 336859/100000000, values: [], cov: 2178, corpus: 11, gas/s: 82844282
[status] tests: 0/20, fuzzing: 345918/100000000, values: [], cov: 2178, corpus: 11, gas/s: 82280959
[status] tests: 0/20, fuzzing: 354840/100000000, values: [], cov: 2178, corpus: 11, gas/s: 81291743
[status] tests: 0/20, fuzzing: 364080/100000000, values: [], cov: 2178, corpus: 11, gas/s: 84203441
[status] tests: 0/20, fuzzing: 373463/100000000, values: [], cov: 2178, corpus: 11, gas/s: 85199364
[status] tests: 0/20, fuzzing: 382624/100000000, values: [], cov: 2178, corpus: 11, gas/s: 83142802
[status] tests: 0/20, fuzzing: 391464/100000000, values: [], cov: 2178, corpus: 11, gas/s: 80236053
[status] tests: 0/20, fuzzing: 400495/100000000, values: [], cov: 2178, corpus: 11, gas/s: 82242208
[status] tests: 0/20, fuzzing: 410239/100000000, values: [], cov: 2178, corpus: 11, gas/s: 88514567
[status] tests: 0/20, fuzzing: 419695/100000000, values: [], cov: 2178, corpus: 11, gas/s: 85953313
[status] tests: 0/20, fuzzing: 428824/100000000, values: [], cov: 2178, corpus: 11, gas/s: 83089918
[status] tests: 0/20, fuzzing: 438456/100000000, values: [], cov: 2178, corpus: 11, gas/s: 87407934
[status] tests: 0/20, fuzzing: 448006/100000000, values: [], cov: 2178, corpus: 11, gas/s: 86300943
[status] tests: 0/20, fuzzing: 457970/100000000, values: [], cov: 2178, corpus: 11, gas/s: 90090133
[status] tests: 0/20, fuzzing: 467109/100000000, values: [], cov: 2178, corpus: 11, gas/s: 83329976
[status] tests: 0/20, fuzzing: 476483/100000000, values: [], cov: 2178, corpus: 11, gas/s: 85055260
[status] tests: 0/20, fuzzing: 485832/100000000, values: [], cov: 2178, corpus: 11, gas/s: 84545732
[status] tests: 0/20, fuzzing: 495185/100000000, values: [], cov: 2178, corpus: 11, gas/s: 84828241
[status] tests: 0/20, fuzzing: 504875/100000000, values: [], cov: 2178, corpus: 11, gas/s: 87833294
[status] tests: 0/20, fuzzing: 514355/100000000, values: [], cov: 2178, corpus: 11, gas/s: 86271349
[status] tests: 0/20, fuzzing: 523955/100000000, values: [], cov: 2178, corpus: 11, gas/s: 87241252
[status] tests: 0/20, fuzzing: 533261/100000000, values: [], cov: 2178, corpus: 11, gas/s: 84233301
[status] tests: 0/20, fuzzing: 542640/100000000, values: [], cov: 2178, corpus: 11, gas/s: 85168955
[status] tests: 0/20, fuzzing: 551792/100000000, values: [], cov: 2178, corpus: 11, gas/s: 83243506
[status] tests: 0/20, fuzzing: 561188/100000000, values: [], cov: 2178, corpus: 11, gas/s: 85122332
[status] tests: 0/20, fuzzing: 570741/100000000, values: [], cov: 2178, corpus: 11, gas/s: 86758652
[status] tests: 0/20, fuzzing: 579970/100000000, values: [], cov: 2178, corpus: 11, gas/s: 83774457
[status] tests: 0/20, fuzzing: 589454/100000000, values: [], cov: 2178, corpus: 11, gas/s: 85786195
[status] tests: 0/20, fuzzing: 599184/100000000, values: [], cov: 2178, corpus: 11, gas/s: 88182890
[status] tests: 0/20, fuzzing: 608804/100000000, values: [], cov: 2178, corpus: 11, gas/s: 87109334
[status] tests: 0/20, fuzzing: 618495/100000000, values: [], cov: 2178, corpus: 11, gas/s: 87597942
