Compiling `src/flat.sol`... Done! (0.633397214s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.670246996s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 258 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1944641680988627995.txt
[Worker 0] New coverage: 261 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1263498571452989249.txt
[Worker 0] New coverage: 326 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1472267962328948801.txt
[Worker 0] New coverage: 401 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1021323946915754532.txt
[status] tests: 0/4, fuzzing: 22776/100000000, values: [], cov: 401, corpus: 4, gas/s: 179702560
[status] tests: 0/4, fuzzing: 44553/100000000, values: [], cov: 401, corpus: 4, gas/s: 171850366
[Worker 0] New coverage: 401 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1447113369650164549.txt
[status] tests: 0/4, fuzzing: 62813/100000000, values: [], cov: 401, corpus: 5, gas/s: 144166646
[status] tests: 0/4, fuzzing: 80683/100000000, values: [], cov: 401, corpus: 5, gas/s: 211629212
[status] tests: 0/4, fuzzing: 97178/100000000, values: [], cov: 401, corpus: 5, gas/s: 130247606
[status] tests: 0/4, fuzzing: 112412/100000000, values: [], cov: 401, corpus: 5, gas/s: 120259243
[status] tests: 0/4, fuzzing: 127394/100000000, values: [], cov: 401, corpus: 5, gas/s: 118296080
[status] tests: 0/4, fuzzing: 142702/100000000, values: [], cov: 401, corpus: 5, gas/s: 120867891
[status] tests: 0/4, fuzzing: 157420/100000000, values: [], cov: 401, corpus: 5, gas/s: 116194358
[status] tests: 0/4, fuzzing: 172784/100000000, values: [], cov: 401, corpus: 5, gas/s: 121307992
[status] tests: 0/4, fuzzing: 187626/100000000, values: [], cov: 401, corpus: 5, gas/s: 117171295
[status] tests: 0/4, fuzzing: 202449/100000000, values: [], cov: 401, corpus: 5, gas/s: 117044146
[status] tests: 0/4, fuzzing: 217199/100000000, values: [], cov: 401, corpus: 5, gas/s: 116478301
[status] tests: 0/4, fuzzing: 231476/100000000, values: [], cov: 401, corpus: 5, gas/s: 112714771
[status] tests: 0/4, fuzzing: 245329/100000000, values: [], cov: 401, corpus: 5, gas/s: 109383633
[status] tests: 0/4, fuzzing: 259557/100000000, values: [], cov: 401, corpus: 5, gas/s: 112340706
[status] tests: 0/4, fuzzing: 275852/100000000, values: [], cov: 401, corpus: 5, gas/s: 128662517
[status] tests: 0/4, fuzzing: 291677/100000000, values: [], cov: 401, corpus: 5, gas/s: 124940253
[status] tests: 0/4, fuzzing: 307530/100000000, values: [], cov: 401, corpus: 5, gas/s: 125164790
[status] tests: 0/4, fuzzing: 324048/100000000, values: [], cov: 401, corpus: 5, gas/s: 195605213
[status] tests: 0/4, fuzzing: 340355/100000000, values: [], cov: 401, corpus: 5, gas/s: 128743167
[status] tests: 0/4, fuzzing: 356187/100000000, values: [], cov: 401, corpus: 5, gas/s: 124984052
[status] tests: 0/4, fuzzing: 372106/100000000, values: [], cov: 401, corpus: 5, gas/s: 125691393
[status] tests: 0/4, fuzzing: 387189/100000000, values: [], cov: 401, corpus: 5, gas/s: 119089443
[status] tests: 0/4, fuzzing: 402128/100000000, values: [], cov: 401, corpus: 5, gas/s: 117970303
[status] tests: 0/4, fuzzing: 417040/100000000, values: [], cov: 401, corpus: 5, gas/s: 117728869
[status] tests: 0/4, fuzzing: 432155/100000000, values: [], cov: 401, corpus: 5, gas/s: 119349128
[status] tests: 0/4, fuzzing: 447579/100000000, values: [], cov: 401, corpus: 5, gas/s: 121775702
[status] tests: 0/4, fuzzing: 463709/100000000, values: [], cov: 401, corpus: 5, gas/s: 127344829
[status] tests: 0/4, fuzzing: 479133/100000000, values: [], cov: 401, corpus: 5, gas/s: 121754485
[status] tests: 0/4, fuzzing: 494145/100000000, values: [], cov: 401, corpus: 5, gas/s: 118520436
[status] tests: 0/4, fuzzing: 508546/100000000, values: [], cov: 401, corpus: 5, gas/s: 113706376
[status] tests: 0/4, fuzzing: 523497/100000000, values: [], cov: 401, corpus: 5, gas/s: 118058897
[status] tests: 0/4, fuzzing: 537056/100000000, values: [], cov: 401, corpus: 5, gas/s: 107051358
[status] tests: 0/4, fuzzing: 550266/100000000, values: [], cov: 401, corpus: 5, gas/s: 104274453
[status] tests: 0/4, fuzzing: 564234/100000000, values: [], cov: 401, corpus: 5, gas/s: 165337251
[status] tests: 0/4, fuzzing: 579042/100000000, values: [], cov: 401, corpus: 5, gas/s: 116900828
[status] tests: 0/4, fuzzing: 593555/100000000, values: [], cov: 401, corpus: 5, gas/s: 114605591
[status] tests: 0/4, fuzzing: 608261/100000000, values: [], cov: 401, corpus: 5, gas/s: 116112121
[status] tests: 0/4, fuzzing: 622268/100000000, values: [], cov: 401, corpus: 5, gas/s: 110597401
[status] tests: 0/4, fuzzing: 635647/100000000, values: [], cov: 401, corpus: 5, gas/s: 105604411
[status] tests: 0/4, fuzzing: 650068/100000000, values: [], cov: 401, corpus: 5, gas/s: 113867333
