Compiling `src/flat.sol`... Done! (0.504152937s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.770369954s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test g(bool) falsified!
  Call sequence:
cs6.g(false) Time delay: 434894 seconds Block delay: 32767

Saved reproducer to corpus/reproducers-unshrunk/8584675588772427482.txt
[Worker 0] New coverage: 334 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2469585255393107408.txt
[Worker 0] New coverage: 337 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3753475972501318132.txt
[status] tests: 1/2, fuzzing: 13822/100000000, values: [], cov: 337, corpus: 2, gas/s: 160219552
[status] tests: 1/2, fuzzing: 30166/100000000, values: [], cov: 337, corpus: 2, gas/s: 188836677
[status] tests: 1/2, fuzzing: 45709/100000000, values: [], cov: 337, corpus: 2, gas/s: 179248364
[status] tests: 1/2, fuzzing: 58842/100000000, values: [], cov: 337, corpus: 2, gas/s: 151551492
[status] tests: 1/2, fuzzing: 73245/100000000, values: [], cov: 337, corpus: 2, gas/s: 166573520
[status] tests: 1/2, fuzzing: 87873/100000000, values: [], cov: 337, corpus: 2, gas/s: 169446837
[status] tests: 1/2, fuzzing: 102294/100000000, values: [], cov: 337, corpus: 2, gas/s: 166594978
[status] tests: 1/2, fuzzing: 116589/100000000, values: [], cov: 337, corpus: 2, gas/s: 165625481
[status] tests: 1/2, fuzzing: 129959/100000000, values: [], cov: 337, corpus: 2, gas/s: 115556424
[status] tests: 1/2, fuzzing: 144392/100000000, values: [], cov: 337, corpus: 2, gas/s: 166534765
[status] tests: 1/2, fuzzing: 158155/100000000, values: [], cov: 337, corpus: 2, gas/s: 159128434
[status] tests: 1/2, fuzzing: 171983/100000000, values: [], cov: 337, corpus: 2, gas/s: 159299671
[status] tests: 1/2, fuzzing: 185429/100000000, values: [], cov: 337, corpus: 2, gas/s: 155273636
