Compiling `src/flat.sol`... Done! (0.719006835s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.695747111s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1957 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5732770369827101595.txt
[Worker 0] New coverage: 1960 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6772892234898237539.txt
[Worker 0] New coverage: 2014 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6441687434793946207.txt
[Worker 0] New coverage: 2191 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8353514497212672927.txt
[Worker 0] New coverage: 2341 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2647246058446992758.txt
[Worker 0] New coverage: 2344 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2870960455709745361.txt
[Worker 0] New coverage: 2589 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/2007018454003864679.txt
[Worker 0] New coverage: 2592 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5860348765701763749.txt
[Worker 0] New coverage: 2595 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/8895497515652518614.txt
[Worker 0] New coverage: 2720 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/671231806887595451.txt
[Worker 0] New coverage: 2753 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/6001216115244678014.txt
[status] tests: 0/13, fuzzing: 6716/100000000, values: [], cov: 2753, corpus: 11, gas/s: 99538778
[Worker 0] New coverage: 2819 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/6409879061912829518.txt
[Worker 0] New coverage: 2907 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/8699524999902566557.txt
[status] tests: 0/13, fuzzing: 14865/100000000, values: [], cov: 2907, corpus: 13, gas/s: 80425655
[status] tests: 0/13, fuzzing: 21477/100000000, values: [], cov: 2907, corpus: 13, gas/s: 65369285
[Worker 0] New coverage: 3001 instr, 1 contracts, 14 seqs in corpus
Saved reproducer to corpus/coverage/6538672235228565853.txt
[status] tests: 0/13, fuzzing: 28122/100000000, values: [], cov: 3001, corpus: 14, gas/s: 65746841
[status] tests: 0/13, fuzzing: 34192/100000000, values: [], cov: 3001, corpus: 14, gas/s: 60162599
[status] tests: 0/13, fuzzing: 39855/100000000, values: [], cov: 3001, corpus: 14, gas/s: 55990329
[status] tests: 0/13, fuzzing: 45601/100000000, values: [], cov: 3001, corpus: 14, gas/s: 56920604
[status] tests: 0/13, fuzzing: 51622/100000000, values: [], cov: 3001, corpus: 14, gas/s: 59762338
[status] tests: 0/13, fuzzing: 57300/100000000, values: [], cov: 3001, corpus: 14, gas/s: 56287372
[status] tests: 0/13, fuzzing: 63065/100000000, values: [], cov: 3001, corpus: 14, gas/s: 57240985
[status] tests: 0/13, fuzzing: 68308/100000000, values: [], cov: 3001, corpus: 14, gas/s: 52035765
[status] tests: 0/13, fuzzing: 74256/100000000, values: [], cov: 3001, corpus: 14, gas/s: 88642514
[status] tests: 0/13, fuzzing: 80640/100000000, values: [], cov: 3001, corpus: 14, gas/s: 63268823
