Compiling `src/flat.sol`... Done! (0.589578449s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.576061285s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1253 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3198250467160373964.txt
[Worker 0] New coverage: 1256 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/9135839036276376486.txt
[Worker 0] New coverage: 1281 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/234080565077259320.txt
[Worker 0] New coverage: 1371 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1527620470669160406.txt
[Worker 0] New coverage: 1478 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4709351231892383944.txt
[status] tests: 0/11, fuzzing: 8458/100000000, values: [], cov: 1478, corpus: 5, gas/s: 128594042
[Worker 0] New coverage: 1508 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/538672823527338208.txt
[status] tests: 0/11, fuzzing: 16802/100000000, values: [], cov: 1508, corpus: 6, gas/s: 84712000
[status] tests: 0/11, fuzzing: 24144/100000000, values: [], cov: 1508, corpus: 6, gas/s: 74464134
[status] tests: 0/11, fuzzing: 30910/100000000, values: [], cov: 1508, corpus: 6, gas/s: 68649743
[Worker 0] New coverage: 1559 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5944343324854933928.txt
[status] tests: 0/11, fuzzing: 37326/100000000, values: [], cov: 1559, corpus: 7, gas/s: 64815895
[status] tests: 0/11, fuzzing: 43585/100000000, values: [], cov: 1559, corpus: 7, gas/s: 63394019
[status] tests: 0/11, fuzzing: 49725/100000000, values: [], cov: 1559, corpus: 7, gas/s: 62135044
[Worker 0] New coverage: 1559 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1401889901149491694.txt
[status] tests: 0/11, fuzzing: 55852/100000000, values: [], cov: 1559, corpus: 8, gas/s: 61377896
[status] tests: 0/11, fuzzing: 61724/100000000, values: [], cov: 1559, corpus: 8, gas/s: 58876598
[status] tests: 0/11, fuzzing: 67786/100000000, values: [], cov: 1559, corpus: 8, gas/s: 60606999
[status] tests: 0/11, fuzzing: 73606/100000000, values: [], cov: 1559, corpus: 8, gas/s: 58358938
[status] tests: 0/11, fuzzing: 79582/100000000, values: [], cov: 1559, corpus: 8, gas/s: 90199428
[status] tests: 0/11, fuzzing: 85500/100000000, values: [], cov: 1559, corpus: 8, gas/s: 59223674
[status] tests: 0/11, fuzzing: 91439/100000000, values: [], cov: 1559, corpus: 8, gas/s: 59682092
[status] tests: 0/11, fuzzing: 97295/100000000, values: [], cov: 1559, corpus: 8, gas/s: 58658044
[status] tests: 0/11, fuzzing: 103493/100000000, values: [], cov: 1559, corpus: 8, gas/s: 62157733
[status] tests: 0/11, fuzzing: 109416/100000000, values: [], cov: 1559, corpus: 8, gas/s: 59536232
[status] tests: 0/11, fuzzing: 115264/100000000, values: [], cov: 1559, corpus: 8, gas/s: 58638435
[status] tests: 0/11, fuzzing: 120729/100000000, values: [], cov: 1559, corpus: 8, gas/s: 55103240
[status] tests: 0/11, fuzzing: 126834/100000000, values: [], cov: 1559, corpus: 8, gas/s: 61166812
[status] tests: 0/11, fuzzing: 132878/100000000, values: [], cov: 1559, corpus: 8, gas/s: 60663596
[status] tests: 0/11, fuzzing: 138793/100000000, values: [], cov: 1559, corpus: 8, gas/s: 88673384
[status] tests: 0/11, fuzzing: 144837/100000000, values: [], cov: 1559, corpus: 8, gas/s: 60513905
[status] tests: 0/11, fuzzing: 151087/100000000, values: [], cov: 1559, corpus: 8, gas/s: 62695454
[status] tests: 0/11, fuzzing: 156912/100000000, values: [], cov: 1559, corpus: 8, gas/s: 58347180
[status] tests: 0/11, fuzzing: 162932/100000000, values: [], cov: 1559, corpus: 8, gas/s: 60273984
[status] tests: 0/11, fuzzing: 169156/100000000, values: [], cov: 1559, corpus: 8, gas/s: 62640715
[status] tests: 0/11, fuzzing: 175265/100000000, values: [], cov: 1559, corpus: 8, gas/s: 61129852
[status] tests: 0/11, fuzzing: 181106/100000000, values: [], cov: 1559, corpus: 8, gas/s: 58719095
[status] tests: 0/11, fuzzing: 187181/100000000, values: [], cov: 1559, corpus: 8, gas/s: 60982857
[status] tests: 0/11, fuzzing: 193145/100000000, values: [], cov: 1559, corpus: 8, gas/s: 59690982
[status] tests: 0/11, fuzzing: 199140/100000000, values: [], cov: 1559, corpus: 8, gas/s: 60153649
[status] tests: 0/11, fuzzing: 205203/100000000, values: [], cov: 1559, corpus: 8, gas/s: 91118824
[status] tests: 0/11, fuzzing: 211249/100000000, values: [], cov: 1559, corpus: 8, gas/s: 60695174
[status] tests: 0/11, fuzzing: 217431/100000000, values: [], cov: 1559, corpus: 8, gas/s: 61844469
[status] tests: 0/11, fuzzing: 223368/100000000, values: [], cov: 1559, corpus: 8, gas/s: 59546230
[status] tests: 0/11, fuzzing: 229476/100000000, values: [], cov: 1559, corpus: 8, gas/s: 61267380
[status] tests: 0/11, fuzzing: 235537/100000000, values: [], cov: 1559, corpus: 8, gas/s: 60619906
[status] tests: 0/11, fuzzing: 241494/100000000, values: [], cov: 1559, corpus: 8, gas/s: 59339126
[status] tests: 0/11, fuzzing: 247293/100000000, values: [], cov: 1559, corpus: 8, gas/s: 58183104
[status] tests: 0/11, fuzzing: 253494/100000000, values: [], cov: 1559, corpus: 8, gas/s: 61754833
[status] tests: 0/11, fuzzing: 259452/100000000, values: [], cov: 1559, corpus: 8, gas/s: 59594795
[status] tests: 0/11, fuzzing: 265359/100000000, values: [], cov: 1559, corpus: 8, gas/s: 59008034
[status] tests: 0/11, fuzzing: 271249/100000000, values: [], cov: 1559, corpus: 8, gas/s: 88515937
[status] tests: 0/11, fuzzing: 277458/100000000, values: [], cov: 1559, corpus: 8, gas/s: 62019210
[status] tests: 0/11, fuzzing: 283614/100000000, values: [], cov: 1559, corpus: 8, gas/s: 61791280
