Compiling `src/flat.sol`... Done! (0.521458081s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.384622665s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1052 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4531271741508196010.txt
[Worker 0] New coverage: 1257 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6496459713570488833.txt
[Worker 0] New coverage: 1364 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7789527648784689972.txt
[Worker 0] New coverage: 1389 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3480946019385166220.txt
[Worker 0] New coverage: 1414 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8616694951986800950.txt
[Worker 0] New coverage: 1417 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8455557116947361823.txt
[Worker 0] New coverage: 1662 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/2402452209528393388.txt
[Worker 0] New coverage: 1756 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/4188466953000059224.txt
[status] tests: 0/12, fuzzing: 12380/100000000, values: [], cov: 1756, corpus: 8, gas/s: 119422477
[Worker 0] New coverage: 1789 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/2970495825747306242.txt
[status] tests: 0/12, fuzzing: 24173/100000000, values: [], cov: 1789, corpus: 9, gas/s: 114146241
[Worker 0] New coverage: 1789 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/5040768069969148543.txt
[status] tests: 0/12, fuzzing: 34736/100000000, values: [], cov: 1789, corpus: 10, gas/s: 102517588
[status] tests: 0/12, fuzzing: 44835/100000000, values: [], cov: 1789, corpus: 10, gas/s: 97712453
[status] tests: 0/12, fuzzing: 54940/100000000, values: [], cov: 1789, corpus: 10, gas/s: 98119262
[status] tests: 0/12, fuzzing: 65252/100000000, values: [], cov: 1789, corpus: 10, gas/s: 100313398
[status] tests: 0/12, fuzzing: 75694/100000000, values: [], cov: 1789, corpus: 10, gas/s: 101638570
[status] tests: 0/12, fuzzing: 85435/100000000, values: [], cov: 1789, corpus: 10, gas/s: 94706258
[status] tests: 0/12, fuzzing: 95129/100000000, values: [], cov: 1789, corpus: 10, gas/s: 94050605
[status] tests: 0/12, fuzzing: 104845/100000000, values: [], cov: 1789, corpus: 10, gas/s: 94410085
[status] tests: 0/12, fuzzing: 114932/100000000, values: [], cov: 1789, corpus: 10, gas/s: 98197839
[status] tests: 0/12, fuzzing: 124987/100000000, values: [], cov: 1789, corpus: 10, gas/s: 146325237
[status] tests: 0/12, fuzzing: 134392/100000000, values: [], cov: 1789, corpus: 10, gas/s: 91121009
[status] tests: 0/12, fuzzing: 144562/100000000, values: [], cov: 1789, corpus: 10, gas/s: 98654243
[status] tests: 0/12, fuzzing: 154446/100000000, values: [], cov: 1789, corpus: 10, gas/s: 96072754
[status] tests: 0/12, fuzzing: 164200/100000000, values: [], cov: 1789, corpus: 10, gas/s: 94573122
[status] tests: 0/12, fuzzing: 174571/100000000, values: [], cov: 1789, corpus: 10, gas/s: 101011052
[status] tests: 0/12, fuzzing: 184301/100000000, values: [], cov: 1789, corpus: 10, gas/s: 94510393
[status] tests: 0/12, fuzzing: 193952/100000000, values: [], cov: 1789, corpus: 10, gas/s: 93777205
[status] tests: 0/12, fuzzing: 203021/100000000, values: [], cov: 1789, corpus: 10, gas/s: 88323955
[status] tests: 0/12, fuzzing: 212574/100000000, values: [], cov: 1789, corpus: 10, gas/s: 92956950
[status] tests: 0/12, fuzzing: 222105/100000000, values: [], cov: 1789, corpus: 10, gas/s: 139098287
[status] tests: 0/12, fuzzing: 231866/100000000, values: [], cov: 1789, corpus: 10, gas/s: 94742516
[status] tests: 0/12, fuzzing: 241953/100000000, values: [], cov: 1789, corpus: 10, gas/s: 97947636
[status] tests: 0/12, fuzzing: 251540/100000000, values: [], cov: 1789, corpus: 10, gas/s: 92969583
[status] tests: 0/12, fuzzing: 261266/100000000, values: [], cov: 1789, corpus: 10, gas/s: 94622989
[status] tests: 0/12, fuzzing: 271214/100000000, values: [], cov: 1789, corpus: 10, gas/s: 96668646
[status] tests: 0/12, fuzzing: 281173/100000000, values: [], cov: 1789, corpus: 10, gas/s: 97170982
[status] tests: 0/12, fuzzing: 291432/100000000, values: [], cov: 1789, corpus: 10, gas/s: 100168585
