Compiling `src/flat.sol`... Done! (0.75686321s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.887015679s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1018 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4559275524351302070.txt
[Worker 0] New coverage: 1021 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2091806082000850619.txt
[Worker 0] New coverage: 1041 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4692477319663336465.txt
[Worker 0] New coverage: 1119 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3865143811880747175.txt
[Worker 0] New coverage: 1145 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1994732864758513055.txt
[Worker 0] New coverage: 1163 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5228173617019353103.txt
[Worker 0] New coverage: 1166 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1874672634821316126.txt
[Worker 0] New coverage: 1192 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8804757983284915978.txt
[Worker 0] New coverage: 1208 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/5016984180948283520.txt
[status] tests: 0/8, fuzzing: 13134/100000000, values: [], cov: 1208, corpus: 9, gas/s: 183662867
[Worker 0] New coverage: 1211 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/1739594085963826387.txt
[status] tests: 0/8, fuzzing: 25351/100000000, values: [], cov: 1211, corpus: 10, gas/s: 113643101
[status] tests: 0/8, fuzzing: 36571/100000000, values: [], cov: 1211, corpus: 10, gas/s: 103005599
[status] tests: 0/8, fuzzing: 47133/100000000, values: [], cov: 1211, corpus: 10, gas/s: 96748351
[status] tests: 0/8, fuzzing: 57737/100000000, values: [], cov: 1211, corpus: 10, gas/s: 96953029
[status] tests: 0/8, fuzzing: 68941/100000000, values: [], cov: 1211, corpus: 10, gas/s: 103047583
[status] tests: 0/8, fuzzing: 78762/100000000, values: [], cov: 1211, corpus: 10, gas/s: 89739686
[status] tests: 0/8, fuzzing: 88858/100000000, values: [], cov: 1211, corpus: 10, gas/s: 92282908
[status] tests: 0/8, fuzzing: 100602/100000000, values: [], cov: 1211, corpus: 10, gas/s: 107076139
[status] tests: 0/8, fuzzing: 112715/100000000, values: [], cov: 1211, corpus: 10, gas/s: 111190781
[status] tests: 0/8, fuzzing: 124615/100000000, values: [], cov: 1211, corpus: 10, gas/s: 109627727
[status] tests: 0/8, fuzzing: 135791/100000000, values: [], cov: 1211, corpus: 10, gas/s: 153521359
[status] tests: 0/8, fuzzing: 147021/100000000, values: [], cov: 1211, corpus: 10, gas/s: 103201414
