Compiling `src/flat.sol`... Done! (0.588074381s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.597610729s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 760 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2955320082416060249.txt
[Worker 0] New coverage: 763 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1798241572288328854.txt
[Worker 0] New coverage: 835 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2701000654554248140.txt
[Worker 0] New coverage: 835 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/9194943015803279161.txt
[Worker 0] New coverage: 837 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3697578336253165116.txt
[Worker 0] New coverage: 900 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6436386801688958920.txt
[Worker 0] New coverage: 900 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6371794787186092062.txt
[Worker 0] New coverage: 903 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5690493489601290886.txt
[Worker 0] New coverage: 906 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/2120057134672443944.txt
[status] tests: 0/6, fuzzing: 14917/100000000, values: [], cov: 906, corpus: 9, gas/s: 129636615
[Worker 0] New coverage: 906 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/2443265171004243048.txt
[status] tests: 0/6, fuzzing: 30438/100000000, values: [], cov: 906, corpus: 10, gas/s: 133941844
[Worker 0] New coverage: 910 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/16223198277040475.txt
[status] tests: 0/6, fuzzing: 44001/100000000, values: [], cov: 910, corpus: 11, gas/s: 117493262
[status] tests: 0/6, fuzzing: 56356/100000000, values: [], cov: 910, corpus: 11, gas/s: 106498515
[status] tests: 0/6, fuzzing: 68231/100000000, values: [], cov: 910, corpus: 11, gas/s: 103313520
[Worker 0] New coverage: 917 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/5837000925763351377.txt
[status] tests: 0/6, fuzzing: 79513/100000000, values: [], cov: 917, corpus: 12, gas/s: 145378695
[status] tests: 0/6, fuzzing: 90919/100000000, values: [], cov: 917, corpus: 12, gas/s: 98487592
[status] tests: 0/6, fuzzing: 102044/100000000, values: [], cov: 917, corpus: 12, gas/s: 96188948
[status] tests: 0/6, fuzzing: 113586/100000000, values: [], cov: 917, corpus: 12, gas/s: 98664537
[status] tests: 0/6, fuzzing: 124958/100000000, values: [], cov: 917, corpus: 12, gas/s: 97385307
[status] tests: 0/6, fuzzing: 136273/100000000, values: [], cov: 917, corpus: 12, gas/s: 97149024
