Compiling `src/flat.sol`... Done! (0.6115848s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.612049417s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1075 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2369270034284519718.txt
[Worker 0] New coverage: 1175 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1804991976910552921.txt
[Worker 0] New coverage: 1244 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4141022612637546251.txt
[Worker 0] New coverage: 1247 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5265547416519247482.txt
[Worker 0] New coverage: 1250 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8040017336485489831.txt
[status] tests: 0/5, fuzzing: 17593/100000000, values: [], cov: 1250, corpus: 5, gas/s: 168714617
[status] tests: 0/5, fuzzing: 35072/100000000, values: [], cov: 1250, corpus: 5, gas/s: 168926018
[status] tests: 0/5, fuzzing: 49284/100000000, values: [], cov: 1250, corpus: 5, gas/s: 137419240
[status] tests: 0/5, fuzzing: 62588/100000000, values: [], cov: 1250, corpus: 5, gas/s: 128403702
[status] tests: 0/5, fuzzing: 75167/100000000, values: [], cov: 1250, corpus: 5, gas/s: 121200497
[status] tests: 0/5, fuzzing: 86587/100000000, values: [], cov: 1250, corpus: 5, gas/s: 110010475
[status] tests: 0/5, fuzzing: 98521/100000000, values: [], cov: 1250, corpus: 5, gas/s: 171617661
[status] tests: 0/5, fuzzing: 110133/100000000, values: [], cov: 1250, corpus: 5, gas/s: 111979162
[status] tests: 0/5, fuzzing: 121957/100000000, values: [], cov: 1250, corpus: 5, gas/s: 114572584
[Worker 0] New coverage: 1671 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3227107326948993382.txt
[status] tests: 0/5, fuzzing: 133799/100000000, values: [], cov: 1671, corpus: 6, gas/s: 115775765
[status] tests: 0/5, fuzzing: 145881/100000000, values: [], cov: 1671, corpus: 6, gas/s: 117596140
[status] tests: 0/5, fuzzing: 157266/100000000, values: [], cov: 1671, corpus: 6, gas/s: 111063758
[status] tests: 0/5, fuzzing: 168396/100000000, values: [], cov: 1671, corpus: 6, gas/s: 108732327
[status] tests: 0/5, fuzzing: 179871/100000000, values: [], cov: 1671, corpus: 6, gas/s: 111913954
[status] tests: 0/5, fuzzing: 191221/100000000, values: [], cov: 1671, corpus: 6, gas/s: 110095344
[Worker 0] New coverage: 1671 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/373310551118029132.txt
[status] tests: 0/5, fuzzing: 202630/100000000, values: [], cov: 1671, corpus: 7, gas/s: 110807974
[status] tests: 0/5, fuzzing: 213690/100000000, values: [], cov: 1671, corpus: 7, gas/s: 161936746
[status] tests: 0/5, fuzzing: 225177/100000000, values: [], cov: 1671, corpus: 7, gas/s: 111639311
[status] tests: 0/5, fuzzing: 236515/100000000, values: [], cov: 1671, corpus: 7, gas/s: 110765626
[status] tests: 0/5, fuzzing: 248209/100000000, values: [], cov: 1671, corpus: 7, gas/s: 113088908
[status] tests: 0/5, fuzzing: 259640/100000000, values: [], cov: 1671, corpus: 7, gas/s: 111506388
[status] tests: 0/5, fuzzing: 270855/100000000, values: [], cov: 1671, corpus: 7, gas/s: 109756168
[status] tests: 0/5, fuzzing: 282698/100000000, values: [], cov: 1671, corpus: 7, gas/s: 114935896
[status] tests: 0/5, fuzzing: 294116/100000000, values: [], cov: 1671, corpus: 7, gas/s: 111330639
[status] tests: 0/5, fuzzing: 305495/100000000, values: [], cov: 1671, corpus: 7, gas/s: 110925796
[status] tests: 0/5, fuzzing: 317125/100000000, values: [], cov: 1671, corpus: 7, gas/s: 113190559
[status] tests: 0/5, fuzzing: 328644/100000000, values: [], cov: 1671, corpus: 7, gas/s: 112129983
[status] tests: 0/5, fuzzing: 340760/100000000, values: [], cov: 1671, corpus: 7, gas/s: 177014701
[status] tests: 0/5, fuzzing: 352066/100000000, values: [], cov: 1671, corpus: 7, gas/s: 110223145
[status] tests: 0/5, fuzzing: 363627/100000000, values: [], cov: 1671, corpus: 7, gas/s: 113390654
[status] tests: 0/5, fuzzing: 375229/100000000, values: [], cov: 1671, corpus: 7, gas/s: 112940179
[status] tests: 0/5, fuzzing: 387068/100000000, values: [], cov: 1671, corpus: 7, gas/s: 114710188
[status] tests: 0/5, fuzzing: 399051/100000000, values: [], cov: 1671, corpus: 7, gas/s: 117047403
[status] tests: 0/5, fuzzing: 410549/100000000, values: [], cov: 1671, corpus: 7, gas/s: 112029777
[status] tests: 0/5, fuzzing: 422287/100000000, values: [], cov: 1671, corpus: 7, gas/s: 115320397
[status] tests: 0/5, fuzzing: 434234/100000000, values: [], cov: 1671, corpus: 7, gas/s: 116363870
[status] tests: 0/5, fuzzing: 446120/100000000, values: [], cov: 1671, corpus: 7, gas/s: 115801571
[status] tests: 0/5, fuzzing: 457554/100000000, values: [], cov: 1671, corpus: 7, gas/s: 111933957
[status] tests: 0/5, fuzzing: 469464/100000000, values: [], cov: 1671, corpus: 7, gas/s: 173628785
[status] tests: 0/5, fuzzing: 481340/100000000, values: [], cov: 1671, corpus: 7, gas/s: 115317318
[status] tests: 0/5, fuzzing: 493491/100000000, values: [], cov: 1671, corpus: 7, gas/s: 118733989
[Worker 0] New coverage: 1674 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/2893044793467744946.txt
[status] tests: 0/5, fuzzing: 505222/100000000, values: [], cov: 1674, corpus: 8, gas/s: 115286490
[status] tests: 0/5, fuzzing: 516669/100000000, values: [], cov: 1674, corpus: 8, gas/s: 111427485
[status] tests: 0/5, fuzzing: 528465/100000000, values: [], cov: 1674, corpus: 8, gas/s: 114391108
[status] tests: 0/5, fuzzing: 540482/100000000, values: [], cov: 1674, corpus: 8, gas/s: 116162716
[status] tests: 0/5, fuzzing: 552189/100000000, values: [], cov: 1674, corpus: 8, gas/s: 114208384
[status] tests: 0/5, fuzzing: 563923/100000000, values: [], cov: 1674, corpus: 8, gas/s: 114130665
[status] tests: 0/5, fuzzing: 576153/100000000, values: [], cov: 1674, corpus: 8, gas/s: 118231604
[status] tests: 0/5, fuzzing: 587856/100000000, values: [], cov: 1674, corpus: 8, gas/s: 113413880
[status] tests: 0/5, fuzzing: 600083/100000000, values: [], cov: 1674, corpus: 8, gas/s: 179406935
[status] tests: 0/5, fuzzing: 612266/100000000, values: [], cov: 1674, corpus: 8, gas/s: 119164277
[status] tests: 0/5, fuzzing: 623908/100000000, values: [], cov: 1674, corpus: 8, gas/s: 113063787
[status] tests: 0/5, fuzzing: 636265/100000000, values: [], cov: 1674, corpus: 8, gas/s: 119870693
[status] tests: 0/5, fuzzing: 648073/100000000, values: [], cov: 1674, corpus: 8, gas/s: 114916173
[status] tests: 0/5, fuzzing: 660443/100000000, values: [], cov: 1674, corpus: 8, gas/s: 120635903
[status] tests: 0/5, fuzzing: 672840/100000000, values: [], cov: 1674, corpus: 8, gas/s: 119777900
[status] tests: 0/5, fuzzing: 684680/100000000, values: [], cov: 1674, corpus: 8, gas/s: 115398806
[status] tests: 0/5, fuzzing: 696765/100000000, values: [], cov: 1674, corpus: 8, gas/s: 117893669
[status] tests: 0/5, fuzzing: 708590/100000000, values: [], cov: 1674, corpus: 8, gas/s: 114918212
[status] tests: 0/5, fuzzing: 720838/100000000, values: [], cov: 1674, corpus: 8, gas/s: 118535170
[status] tests: 0/5, fuzzing: 732716/100000000, values: [], cov: 1674, corpus: 8, gas/s: 172661846
[status] tests: 0/5, fuzzing: 745018/100000000, values: [], cov: 1674, corpus: 8, gas/s: 119191581
[status] tests: 0/5, fuzzing: 757253/100000000, values: [], cov: 1674, corpus: 8, gas/s: 119208006
[status] tests: 0/5, fuzzing: 769334/100000000, values: [], cov: 1674, corpus: 8, gas/s: 117278422
[status] tests: 0/5, fuzzing: 781271/100000000, values: [], cov: 1674, corpus: 8, gas/s: 116017777
[status] tests: 0/5, fuzzing: 793522/100000000, values: [], cov: 1674, corpus: 8, gas/s: 119139771
[status] tests: 0/5, fuzzing: 805672/100000000, values: [], cov: 1674, corpus: 8, gas/s: 117814024
[status] tests: 0/5, fuzzing: 818070/100000000, values: [], cov: 1674, corpus: 8, gas/s: 120054341
[status] tests: 0/5, fuzzing: 829862/100000000, values: [], cov: 1674, corpus: 8, gas/s: 114141539
[status] tests: 0/5, fuzzing: 841772/100000000, values: [], cov: 1674, corpus: 8, gas/s: 115306766
[status] tests: 0/5, fuzzing: 853535/100000000, values: [], cov: 1674, corpus: 8, gas/s: 114290132
[status] tests: 0/5, fuzzing: 865933/100000000, values: [], cov: 1674, corpus: 8, gas/s: 179989910
[status] tests: 0/5, fuzzing: 878373/100000000, values: [], cov: 1674, corpus: 8, gas/s: 120891503
[status] tests: 0/5, fuzzing: 889897/100000000, values: [], cov: 1674, corpus: 8, gas/s: 111922581
[status] tests: 0/5, fuzzing: 901343/100000000, values: [], cov: 1674, corpus: 8, gas/s: 111088916
[status] tests: 0/5, fuzzing: 912650/100000000, values: [], cov: 1674, corpus: 8, gas/s: 110433090
