Compiling `src/flat.sol`... Done! (0.525037732s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.515523207s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1391 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2201835884169926559.txt
[Worker 0] New coverage: 1394 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5067627175275893725.txt
[Worker 0] New coverage: 1639 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1193769231003046602.txt
[Worker 0] New coverage: 1727 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5202572171241377246.txt
[Worker 0] New coverage: 1757 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6059407438958866367.txt
[Worker 0] New coverage: 1851 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8213845840321671954.txt
[status] tests: 0/11, fuzzing: 12509/100000000, values: [], cov: 1851, corpus: 6, gas/s: 122582207
[status] tests: 0/11, fuzzing: 24289/100000000, values: [], cov: 1851, corpus: 6, gas/s: 115481182
[Worker 0] New coverage: 1976 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8946336091746246630.txt
[Worker 0] New coverage: 2001 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/3900379707058211829.txt
[status] tests: 0/11, fuzzing: 33737/100000000, values: [], cov: 2001, corpus: 8, gas/s: 92850325
[status] tests: 0/11, fuzzing: 43466/100000000, values: [], cov: 2001, corpus: 8, gas/s: 95628361
[Worker 0] New coverage: 2001 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/2679789193424064798.txt
[status] tests: 0/11, fuzzing: 52862/100000000, values: [], cov: 2001, corpus: 9, gas/s: 92455984
[Worker 0] New coverage: 2001 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/4398739660148363079.txt
[status] tests: 0/11, fuzzing: 61917/100000000, values: [], cov: 2001, corpus: 10, gas/s: 88933807
[status] tests: 0/11, fuzzing: 71299/100000000, values: [], cov: 2001, corpus: 10, gas/s: 92238643
[status] tests: 0/11, fuzzing: 80528/100000000, values: [], cov: 2001, corpus: 10, gas/s: 90699430
[status] tests: 0/11, fuzzing: 89006/100000000, values: [], cov: 2001, corpus: 10, gas/s: 83448404
[status] tests: 0/11, fuzzing: 97497/100000000, values: [], cov: 2001, corpus: 10, gas/s: 125257706
[status] tests: 0/11, fuzzing: 105602/100000000, values: [], cov: 2001, corpus: 10, gas/s: 80046627
[status] tests: 0/11, fuzzing: 113471/100000000, values: [], cov: 2001, corpus: 10, gas/s: 77445810
[status] tests: 0/11, fuzzing: 120710/100000000, values: [], cov: 2001, corpus: 10, gas/s: 71214324
[status] tests: 0/11, fuzzing: 129054/100000000, values: [], cov: 2001, corpus: 10, gas/s: 81695849
[status] tests: 0/11, fuzzing: 138498/100000000, values: [], cov: 2001, corpus: 10, gas/s: 92977993
[status] tests: 0/11, fuzzing: 147009/100000000, values: [], cov: 2001, corpus: 10, gas/s: 83898224
[status] tests: 0/11, fuzzing: 155611/100000000, values: [], cov: 2001, corpus: 10, gas/s: 84583168
[status] tests: 0/11, fuzzing: 164044/100000000, values: [], cov: 2001, corpus: 10, gas/s: 82717735
[status] tests: 0/11, fuzzing: 172867/100000000, values: [], cov: 2001, corpus: 10, gas/s: 86630591
[status] tests: 0/11, fuzzing: 181152/100000000, values: [], cov: 2001, corpus: 10, gas/s: 122502770
[status] tests: 0/11, fuzzing: 189815/100000000, values: [], cov: 2001, corpus: 10, gas/s: 85098449
