Compiling `src/flat.sol`... Done! (0.614595941s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.02484411s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 889 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5543375657385360367.txt
[Worker 0] New coverage: 909 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5208911699351762722.txt
[Worker 0] New coverage: 912 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4556854677915022213.txt
[Worker 0] New coverage: 987 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/9025515452089496627.txt
[Worker 0] New coverage: 1158 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3174699808096949197.txt
[Worker 0] New coverage: 1216 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/840659117814319848.txt
[Worker 0] New coverage: 1272 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5937385880754519145.txt
[Worker 0] New coverage: 1306 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/520710709540127644.txt
[Worker 0] New coverage: 1399 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7047021792998099841.txt
[Worker 0] New coverage: 1475 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3871071546153309464.txt
[Worker 0] New coverage: 1556 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/837211676721899623.txt
[status] tests: 0/8, fuzzing: 12857/100000000, values: [], cov: 1556, corpus: 11, gas/s: 79827079
[Worker 0] New coverage: 1556 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/5910129184962823867.txt
[Worker 0] New coverage: 1670 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/3906918185669015453.txt
[status] tests: 0/8, fuzzing: 28898/100000000, values: [], cov: 1670, corpus: 13, gas/s: 133577695
[status] tests: 0/8, fuzzing: 43322/100000000, values: [], cov: 1670, corpus: 13, gas/s: 120240701
[status] tests: 0/8, fuzzing: 57264/100000000, values: [], cov: 1670, corpus: 13, gas/s: 116065533
[status] tests: 0/8, fuzzing: 71211/100000000, values: [], cov: 1670, corpus: 13, gas/s: 115788940
[status] tests: 0/8, fuzzing: 86077/100000000, values: [], cov: 1670, corpus: 13, gas/s: 123610520
[status] tests: 0/8, fuzzing: 100338/100000000, values: [], cov: 1670, corpus: 13, gas/s: 118698076
[status] tests: 0/8, fuzzing: 114407/100000000, values: [], cov: 1670, corpus: 13, gas/s: 117248087
[status] tests: 0/8, fuzzing: 128627/100000000, values: [], cov: 1670, corpus: 13, gas/s: 118921791
[status] tests: 0/8, fuzzing: 142084/100000000, values: [], cov: 1670, corpus: 13, gas/s: 112206220
[status] tests: 0/8, fuzzing: 155460/100000000, values: [], cov: 1670, corpus: 13, gas/s: 111452007
[status] tests: 0/8, fuzzing: 169230/100000000, values: [], cov: 1670, corpus: 13, gas/s: 86042537
[status] tests: 0/8, fuzzing: 183192/100000000, values: [], cov: 1670, corpus: 13, gas/s: 116371145
[status] tests: 0/8, fuzzing: 196743/100000000, values: [], cov: 1670, corpus: 13, gas/s: 112982515
