Compiling `src/flat.sol`... Done! (0.531695807s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.544707659s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 141 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6778513194656437307.txt
[status] tests: 0/2, fuzzing: 53200/100000000, values: [], cov: 141, corpus: 1, gas/s: 425673545
[status] tests: 0/2, fuzzing: 99216/100000000, values: [], cov: 141, corpus: 1, gas/s: 368224507
[status] tests: 0/2, fuzzing: 141076/100000000, values: [], cov: 141, corpus: 1, gas/s: 334735777
[status] tests: 0/2, fuzzing: 181035/100000000, values: [], cov: 141, corpus: 1, gas/s: 479179082
[status] tests: 0/2, fuzzing: 222432/100000000, values: [], cov: 141, corpus: 1, gas/s: 331219440
[status] tests: 0/2, fuzzing: 264906/100000000, values: [], cov: 141, corpus: 1, gas/s: 339807024
[status] tests: 0/2, fuzzing: 307073/100000000, values: [], cov: 141, corpus: 1, gas/s: 337228964
[status] tests: 0/2, fuzzing: 350093/100000000, values: [], cov: 141, corpus: 1, gas/s: 344338524
[status] tests: 0/2, fuzzing: 391467/100000000, values: [], cov: 141, corpus: 1, gas/s: 330973445
[status] tests: 0/2, fuzzing: 431760/100000000, values: [], cov: 141, corpus: 1, gas/s: 322341720
[status] tests: 0/2, fuzzing: 470503/100000000, values: [], cov: 141, corpus: 1, gas/s: 309917838
[status] tests: 0/2, fuzzing: 511565/100000000, values: [], cov: 141, corpus: 1, gas/s: 328544929
[status] tests: 0/2, fuzzing: 551699/100000000, values: [], cov: 141, corpus: 1, gas/s: 321092026
[status] tests: 0/2, fuzzing: 594434/100000000, values: [], cov: 141, corpus: 1, gas/s: 341891973
[status] tests: 0/2, fuzzing: 636900/100000000, values: [], cov: 141, corpus: 1, gas/s: 339731892
[status] tests: 0/2, fuzzing: 677157/100000000, values: [], cov: 141, corpus: 1, gas/s: 322044989
[status] tests: 0/2, fuzzing: 719068/100000000, values: [], cov: 141, corpus: 1, gas/s: 335113770
[status] tests: 0/2, fuzzing: 760243/100000000, values: [], cov: 141, corpus: 1, gas/s: 329444361
[status] tests: 0/2, fuzzing: 801295/100000000, values: [], cov: 141, corpus: 1, gas/s: 328303031
[status] tests: 0/2, fuzzing: 842164/100000000, values: [], cov: 141, corpus: 1, gas/s: 490671854
[status] tests: 0/2, fuzzing: 880747/100000000, values: [], cov: 141, corpus: 1, gas/s: 308629501
[status] tests: 0/2, fuzzing: 919489/100000000, values: [], cov: 141, corpus: 1, gas/s: 310005749
[status] tests: 0/2, fuzzing: 958742/100000000, values: [], cov: 141, corpus: 1, gas/s: 313950599
[status] tests: 0/2, fuzzing: 1002131/100000000, values: [], cov: 141, corpus: 1, gas/s: 347112557
[status] tests: 0/2, fuzzing: 1043744/100000000, values: [], cov: 141, corpus: 1, gas/s: 332821904
[status] tests: 0/2, fuzzing: 1087579/100000000, values: [], cov: 141, corpus: 1, gas/s: 350866720
[status] tests: 0/2, fuzzing: 1129298/100000000, values: [], cov: 141, corpus: 1, gas/s: 333705495
[status] tests: 0/2, fuzzing: 1169974/100000000, values: [], cov: 141, corpus: 1, gas/s: 325505053
[status] tests: 0/2, fuzzing: 1212362/100000000, values: [], cov: 141, corpus: 1, gas/s: 339289661
[status] tests: 0/2, fuzzing: 1251645/100000000, values: [], cov: 141, corpus: 1, gas/s: 314349027
[status] tests: 0/2, fuzzing: 1292828/100000000, values: [], cov: 141, corpus: 1, gas/s: 494151446
[status] tests: 0/2, fuzzing: 1332507/100000000, values: [], cov: 141, corpus: 1, gas/s: 317389442
[status] tests: 0/2, fuzzing: 1372429/100000000, values: [], cov: 141, corpus: 1, gas/s: 319266933
[status] tests: 0/2, fuzzing: 1414340/100000000, values: [], cov: 141, corpus: 1, gas/s: 335238952
[status] tests: 0/2, fuzzing: 1457787/100000000, values: [], cov: 141, corpus: 1, gas/s: 347653839
[status] tests: 0/2, fuzzing: 1498550/100000000, values: [], cov: 141, corpus: 1, gas/s: 326067483
[status] tests: 0/2, fuzzing: 1540181/100000000, values: [], cov: 141, corpus: 1, gas/s: 333044342
[status] tests: 0/2, fuzzing: 1579860/100000000, values: [], cov: 141, corpus: 1, gas/s: 317371769
[status] tests: 0/2, fuzzing: 1620012/100000000, values: [], cov: 141, corpus: 1, gas/s: 321045649
[status] tests: 0/2, fuzzing: 1660041/100000000, values: [], cov: 141, corpus: 1, gas/s: 320325658
[status] tests: 0/2, fuzzing: 1701317/100000000, values: [], cov: 141, corpus: 1, gas/s: 330232934
[status] tests: 0/2, fuzzing: 1742240/100000000, values: [], cov: 141, corpus: 1, gas/s: 491105350
[status] tests: 0/2, fuzzing: 1785712/100000000, values: [], cov: 141, corpus: 1, gas/s: 347810973
[status] tests: 0/2, fuzzing: 1828719/100000000, values: [], cov: 141, corpus: 1, gas/s: 344124114
[status] tests: 0/2, fuzzing: 1870865/100000000, values: [], cov: 141, corpus: 1, gas/s: 337104267
